TPP_FSO_CapEuclideo.300.200.9.2
Total Cost:15457
|M*|: 226
Depot
Market 226
8	4
38	1
62	7
81	5
94	9
101	6
110	5
111	6
127	8
139	15
140	9
144	14
163	10
172	2
186	13
188	7
195	8
197	15
199	5
Market 29
15	2
37	7
38	10
41	15
53	1
62	14
83	13
139	10
151	15
Market 27
14	1
25	4
28	1
60	4
63	8
80	1
81	4
82	5
83	1
84	12
86	3
88	7
97	12
101	6
147	2
155	9
158	4
160	9
161	10
174	14
175	15
176	14
184	8
194	11
Market 95
4	11
15	15
31	9
71	13
74	9
92	11
176	10
185	6
Market 198
31	2
54	13
135	15
144	7
177	15
197	13
199	11
Market 208
20	8
88	11
107	8
123	3
133	8
150	2
160	2
185	6
Market 54
16	6
20	1
28	6
37	6
55	15
72	14
81	2
83	5
86	10
107	6
133	2
144	11
148	1
195	15
Market 265
2	4
6	15
20	7
31	8
69	9
103	1
135	1
145	6
180	4
183	6
Market 210
14	9
29	8
37	14
41	11
46	2
49	6
54	4
80	13
84	3
91	4
110	13
124	13
134	5
186	14
191	13
197	14
Market 296
43	15
68	1
84	14
93	15
126	6
127	15
Market 57
2	2
3	8
8	9
14	15
27	4
44	14
73	11
78	14
88	13
147	11
166	1
172	1
176	8
184	2
185	10
194	6
196	12
199	7
200	2
Market 225
20	15
36	4
68	4
73	12
78	10
83	9
86	13
129	1
161	9
170	14
174	3
178	1
180	5
183	13
Market 146
35	4
61	12
92	4
114	1
135	11
155	1
Market 139
6	1
31	10
41	13
82	4
122	13
152	13
172	5
Market 199
4	9
26	12
28	13
57	8
94	12
99	1
135	10
180	12
194	4
199	8
Market 91
17	9
40	12
64	5
78	11
97	12
102	8
127	12
128	5
Market 94
6	9
13	14
26	3
33	12
61	1
73	5
88	15
92	11
98	10
119	9
155	4
161	10
167	5
179	3
191	15
199	2
Market 107
20	2
39	3
75	1
90	15
114	2
127	15
134	13
135	8
156	14
Market 110
44	6
59	7
60	9
75	2
84	14
86	1
88	1
91	14
111	11
123	2
129	11
161	1
169	5
178	8
179	6
182	7
188	14
190	14
193	10
195	6
199	6
Market 128
41	10
48	15
74	15
79	14
83	13
123	8
151	4
166	5
179	9
200	5
Market 97
38	8
53	3
57	13
61	6
65	15
74	5
101	15
121	5
133	7
138	3
139	10
143	14
171	7
Market 192
18	11
20	13
33	2
47	12
73	14
77	5
80	14
92	14
101	5
122	5
130	4
140	11
155	7
158	13
166	9
185	12
191	13
199	13
Market 51
28	1
40	1
43	9
47	3
54	4
55	7
74	10
84	11
110	5
128	10
130	6
136	4
145	7
147	13
148	13
151	1
155	6
160	4
163	15
170	11
172	7
188	9
200	1
Market 145
53	7
60	5
71	10
90	13
99	15
118	8
123	2
131	2
136	11
159	2
Market 289
2	11
43	14
75	12
112	3
113	1
128	9
129	14
143	3
160	5
178	3
Market 266
6	8
22	6
33	10
57	9
73	2
74	9
83	5
85	1
88	9
110	3
125	3
150	14
159	12
174	7
190	5
Market 228
20	12
44	4
90	2
99	14
129	12
158	12
176	9
178	4
195	13
Market 6
28	12
48	1
49	8
54	12
111	7
133	8
139	13
141	12
160	8
169	1
178	11
183	7
199	1
Market 49
25	2
26	12
35	3
40	5
52	14
54	13
60	2
68	1
71	6
86	14
94	13
98	6
102	6
110	12
119	1
128	1
133	15
135	1
150	8
178	5
Market 230
140	14
174	11
195	7
Market 287
2	5
14	1
18	7
113	10
121	9
133	1
134	14
146	4
157	2
158	3
169	6
170	14
193	8
Market 108
55	14
110	12
127	13
168	1
174	1
199	6
Market 35
9	4
13	9
16	5
31	1
39	11
60	4
62	7
74	15
75	5
86	15
87	10
100	10
116	4
128	14
134	5
136	11
141	6
149	4
167	1
194	15
Market 156
14	6
41	2
49	7
87	9
88	5
99	1
110	9
127	5
129	11
152	15
191	12
195	14
Market 273
15	9
16	3
47	1
60	10
68	7
81	13
109	14
110	13
119	4
137	9
150	15
152	8
Market 82
14	4
17	1
49	4
84	3
140	15
156	8
200	11
Market 231
2	9
15	2
25	14
33	3
41	7
45	10
55	15
71	1
84	8
90	2
94	6
103	2
104	4
107	9
108	1
111	4
184	12
195	3
198	6
Market 294
8	1
14	11
41	2
43	10
47	14
51	9
92	1
102	9
120	9
170	15
182	10
184	3
193	8
Market 177
12	12
17	13
54	10
59	5
76	3
94	11
122	1
124	12
139	11
152	6
158	5
170	7
182	11
200	5
Market 297
4	15
28	11
31	6
33	1
41	2
52	7
55	12
58	11
80	3
101	10
127	9
130	15
133	11
145	8
155	10
163	9
182	13
189	11
191	9
Market 130
15	14
33	13
41	7
90	2
104	15
118	5
127	7
191	6
Market 253
23	12
31	5
64	12
75	8
82	15
114	1
119	6
144	4
145	1
147	2
166	7
170	8
177	3
Market 164
33	3
73	7
105	6
140	6
141	5
151	12
155	4
157	2
160	10
170	9
Market 65
24	1
28	12
29	3
38	14
43	5
47	12
74	13
76	7
91	1
107	1
141	9
148	2
150	13
170	13
177	9
188	8
193	3
200	12
Market 162
14	11
17	15
33	6
42	4
54	3
110	2
122	8
124	13
Market 113
5	2
15	8
29	14
47	4
50	15
53	4
55	15
63	2
71	8
73	5
80	11
84	6
95	12
96	10
112	3
113	11
122	7
135	15
140	9
152	7
160	15
166	5
170	13
174	10
182	9
183	14
199	1
Market 123
31	15
51	9
55	9
59	11
74	12
75	10
81	12
102	2
119	2
139	13
151	6
159	7
165	10
178	8
185	8
199	1
Market 129
8	9
16	2
25	6
69	2
70	3
73	13
117	5
129	14
135	13
143	1
154	10
200	5
Market 201
14	12
15	12
62	11
63	5
74	13
79	15
91	14
107	3
116	12
122	12
132	7
183	3
Market 137
11	2
29	15
41	11
47	13
51	7
54	14
76	7
81	14
88	11
105	11
124	4
150	14
162	8
182	2
183	15
188	8
190	7
199	2
200	6
Market 275
15	3
33	2
48	11
74	3
80	9
83	2
91	6
110	4
133	6
140	7
141	5
148	11
151	10
155	2
161	7
173	14
178	14
195	8
196	1
Market 189
21	5
71	13
99	13
101	10
135	4
138	2
146	2
156	10
182	2
189	5
Market 288
15	6
21	3
42	5
65	8
101	9
110	8
166	15
175	4
178	7
186	5
195	5
Market 291
17	6
65	5
88	7
125	4
144	15
189	1
195	14
199	4
Market 138
25	7
33	9
54	10
60	11
124	1
127	8
134	2
135	1
140	12
158	6
166	6
174	8
Market 220
128	6
132	2
158	15
Market 10
55	10
73	12
79	2
84	11
88	5
94	6
108	9
119	10
121	9
143	10
185	7
Market 52
19	6
40	5
84	2
110	12
133	8
Market 207
49	6
72	2
119	1
123	11
134	14
141	11
145	8
152	7
186	8
Market 141
21	6
25	2
57	14
102	10
114	13
120	8
143	14
158	5
174	7
185	15
Market 50
31	3
55	6
57	6
62	7
66	3
81	10
86	3
119	12
120	8
123	12
127	15
128	9
132	6
155	1
190	15
191	14
Market 64
5	2
63	1
88	5
96	10
144	3
145	8
150	5
158	12
189	3
Market 262
73	1
160	5
196	5
Market 33
5	9
33	3
47	3
63	4
79	3
94	1
119	2
123	6
134	12
174	5
179	10
189	6
Market 183
49	9
160	11
188	2
190	1
192	8
195	11
196	15
199	4
Market 279
1	7
4	12
6	15
12	11
14	9
33	5
42	9
53	14
54	13
55	8
60	6
62	4
76	14
100	3
112	5
119	13
138	6
145	11
149	4
155	8
166	1
180	1
182	14
187	3
Market 258
11	14
33	12
49	4
51	11
57	4
74	8
88	9
105	11
107	5
172	10
188	15
194	9
Market 176
33	13
46	9
63	10
75	11
107	15
124	1
126	5
138	10
154	4
178	1
190	12
194	2
200	15
Market 236
6	15
33	10
54	3
56	1
76	6
98	11
114	13
135	4
144	7
158	3
Market 99
8	3
17	6
33	14
43	1
47	11
55	1
57	1
60	14
66	9
73	6
99	11
114	2
134	13
136	6
145	1
148	2
150	10
155	13
182	13
185	13
186	14
187	8
190	11
191	5
195	8
Market 135
9	8
14	2
20	8
47	2
56	15
61	7
86	1
109	11
110	1
129	6
135	3
138	7
157	12
182	14
191	8
Market 25
6	9
23	15
40	5
43	10
72	9
75	4
76	12
80	2
101	6
105	11
119	7
145	9
157	4
158	6
185	13
188	15
200	7
Market 278
37	12
140	10
145	11
199	13
Market 72
15	11
28	3
56	2
57	6
71	9
80	6
107	9
138	3
152	13
190	7
197	9
Market 2
35	14
43	8
52	7
57	3
72	1
73	2
75	11
110	1
116	10
126	6
158	8
169	11
190	11
Market 104
25	10
44	1
101	13
110	12
158	8
166	4
186	9
187	8
199	3
Market 257
1	11
5	9
17	13
41	9
45	11
70	6
87	4
100	7
109	2
121	8
123	14
127	4
130	8
160	5
169	12
182	10
188	10
192	8
199	3
Market 252
6	1
16	14
49	15
75	10
88	10
130	12
136	15
150	3
169	14
178	9
187	13
188	2
Market 171
1	15
5	4
11	10
15	8
23	15
43	4
49	3
74	8
75	14
81	13
86	10
89	14
101	11
107	11
121	2
123	3
127	4
130	7
134	11
137	10
147	11
151	6
153	5
168	13
179	2
180	15
197	10
Market 24
4	3
32	14
44	7
62	14
79	5
111	5
127	11
141	8
156	11
161	13
172	9
173	1
180	6
183	5
Market 255
4	1
29	13
60	12
70	9
105	7
112	2
118	9
134	1
155	10
191	7
Market 251
14	1
25	13
28	3
54	3
59	8
70	4
81	11
84	7
87	11
100	11
102	1
109	3
119	7
122	15
133	7
136	3
157	3
163	7
171	10
Market 295
31	12
89	11
147	6
151	1
152	9
161	3
174	9
179	2
183	2
200	4
Market 173
17	14
20	10
52	2
67	10
70	7
71	3
79	8
89	5
104	13
126	12
128	4
138	6
143	4
171	15
176	4
180	7
190	1
Market 23
2	9
6	7
57	15
76	11
81	3
82	13
140	9
169	14
177	4
180	10
194	1
195	4
Market 229
84	2
105	15
111	4
136	11
157	14
174	3
Market 187
15	6
42	1
47	1
76	14
176	11
193	2
200	3
Market 69
5	15
33	12
73	7
82	5
186	8
Market 101
20	9
47	1
