TPP_FSO_CapEuclideo.250.50.5.3
Total Cost:73469
|M*|: 248
Depot
Market 77
5	9
6	2
12	4
16	9
28	4
29	10
30	9
31	7
32	9
34	12
35	1
37	13
38	13
39	10
40	8
41	10
45	10
46	13
Market 206
9	14
10	3
13	8
41	1
45	14
Market 4
9	13
12	14
16	15
30	2
47	6
Market 156(F)
4	5
8	7
9	1
11	8
13	12
14	2
20	10
26	4
31	10
42	13
46	4
48	2
Market 20
2	1
4	13
7	13
8	5
10	1
12	9
22	1
45	9
47	4
Market 111(F)
2	10
4	1
5	4
9	7
17	6
29	2
30	14
32	6
34	3
40	3
42	11
44	4
Market 133
5	9
9	14
10	11
11	14
12	1
17	6
31	11
32	12
33	6
34	10
36	9
37	3
38	4
39	7
40	7
42	5
44	15
46	3
47	11
50	13
Market 161(F)
8	3
13	12
19	8
24	10
29	3
30	4
33	11
35	13
37	11
38	3
45	10
46	7
48	9
Market 101
2	9
4	8
9	9
10	10
16	10
17	14
21	2
31	12
32	1
34	9
38	8
41	4
42	11
45	14
48	3
49	13
50	2
Market 60
1	6
2	8
5	15
6	7
9	10
10	3
11	7
16	7
20	11
29	8
41	11
48	10
Market 25
3	13
4	9
7	4
9	15
12	9
16	3
17	2
21	15
24	11
29	8
30	2
31	5
32	14
34	7
35	9
37	3
41	4
42	3
44	14
45	9
47	13
50	2
Market 68
1	4
9	7
10	8
11	9
20	2
31	13
Market 57
1	5
2	15
4	11
6	6
7	5
8	1
10	12
13	2
16	12
17	1
21	13
22	9
26	8
34	15
35	10
37	9
38	14
41	10
48	2
49	1
Market 174(F)
2	5
6	2
9	13
12	3
16	9
21	12
29	4
31	1
41	13
45	3
47	9
48	2
Market 102(F)
5	10
10	7
11	8
17	12
19	8
20	10
26	7
27	2
32	10
35	11
39	11
42	14
45	15
47	12
Market 124
11	2
17	7
26	10
27	12
45	3
Market 61
7	13
10	13
14	3
19	11
30	5
32	15
34	4
41	14
42	14
Market 144
7	6
8	1
9	8
10	2
11	8
13	7
14	14
16	10
19	10
26	14
29	11
31	4
35	7
38	7
48	8
Market 148
2	14
4	11
6	15
9	6
10	14
11	10
21	15
35	6
38	5
Market 184(F)
9	3
17	1
21	3
32	14
35	14
42	12
45	9
48	4
Market 172
10	14
16	5
20	6
35	1
Market 215
2	14
4	6
7	6
9	1
10	8
16	14
20	14
29	2
30	10
31	14
37	15
41	11
45	11
46	9
48	7
Market 169
2	14
4	11
6	6
9	2
12	7
13	4
21	5
23	13
26	9
31	13
33	1
35	13
36	9
41	8
42	4
45	1
48	14
49	3
Market 54(F)
2	10
4	6
7	4
10	6
12	9
26	10
35	1
39	7
41	14
42	6
48	13
Market 42
4	2
7	12
9	13
10	10
17	8
21	14
24	4
31	9
39	3
45	9
47	15
48	12
Market 95
4	10
6	14
8	13
9	11
10	15
13	4
16	6
20	15
21	12
26	15
29	8
30	3
31	5
32	10
37	8
41	1
42	1
46	4
47	8
48	1
50	6
Market 217
1	9
4	4
6	9
8	2
10	13
12	10
13	11
14	2
16	8
17	8
20	2
24	10
31	7
33	11
34	12
35	15
39	12
40	6
41	12
42	4
44	7
45	14
47	5
48	13
49	1
50	13
Market 218
2	8
9	13
10	3
12	13
17	4
22	4
38	13
41	10
45	3
Market 212
1	5
4	14
8	12
12	11
13	13
17	10
20	14
30	2
32	6
35	14
39	9
41	1
42	13
45	8
48	10
Market 117
1	6
2	4
9	13
11	8
16	12
20	10
26	6
31	12
34	13
35	4
37	9
38	5
39	11
41	14
47	1
48	14
49	1
50	12
Market 73
11	5
16	3
17	13
20	10
30	14
32	1
33	10
38	5
39	7
42	3
45	2
46	12
Market 19
5	11
9	14
14	7
16	14
26	5
28	5
30	7
31	11
33	3
34	7
35	9
38	14
44	9
45	12
48	9
Market 5
3	5
4	6
8	4
10	3
12	10
13	3
14	6
19	13
21	4
24	13
32	4
35	13
40	10
42	6
47	5
50	5
Market 152
6	14
9	9
10	2
16	7
17	3
23	10
39	3
48	10
Market 115
1	6
8	9
9	11
26	6
32	14
33	9
34	1
36	3
39	1
40	2
45	6
47	15
Market 203(F)
1	3
11	6
17	15
21	13
24	1
30	7
31	15
32	5
34	14
35	14
36	11
37	3
38	13
42	5
44	4
45	8
46	12
48	4
Market 199
1	8
2	4
4	1
5	14
9	6
10	15
11	8
16	9
20	5
27	3
29	11
30	6
35	6
38	14
39	14
40	5
41	15
42	15
44	9
46	5
48	13
49	12
Market 43(F)
1	8
4	9
5	14
9	9
10	7
11	3
16	15
17	11
20	3
21	10
26	15
27	1
30	4
31	9
32	12
33	6
38	6
39	14
40	12
41	6
46	2
47	14
48	2
Market 125(F)
2	8
4	13
7	9
10	8
21	9
24	5
30	15
32	5
33	9
36	9
37	6
38	12
40	1
41	5
44	2
46	10
Market 136(F)
1	2
4	12
