TPP_FSO_CapEuclideo.250.150.9.2
Total Cost:12043
|M*|: 160
Depot
Market 127
5	8
29	13
30	12
60	14
Market 184
6	8
15	9
23	7
25	15
28	1
36	4
44	7
50	15
69	7
109	6
113	4
130	5
Market 181
4	7
8	9
17	11
24	15
28	6
40	4
48	9
53	6
57	1
72	2
78	1
81	10
101	6
122	13
137	2
Market 116
21	13
31	1
47	3
64	8
71	14
94	6
100	4
101	5
117	11
124	3
131	9
132	12
140	10
143	13
Market 85
6	2
23	7
29	9
32	7
41	12
43	14
45	3
65	13
74	5
85	4
120	12
121	7
128	12
141	9
148	3
Market 42
15	12
21	15
31	12
33	1
35	4
54	11
64	4
80	8
141	7
142	12
146	1
Market 26
19	11
27	15
36	14
65	5
72	7
74	1
79	10
84	13
128	5
135	4
Market 70
23	8
30	9
51	3
66	2
69	9
104	7
120	14
127	7
128	1
131	9
134	4
Market 239
35	14
84	6
120	11
122	10
134	11
Market 12
24	4
26	11
30	2
31	2
55	4
60	15
68	14
92	15
95	3
113	9
119	2
121	4
131	4
136	3
145	10
150	8
Market 153
101	12
104	7
123	7
131	5
148	15
Market 19
21	10
94	15
115	6
123	13
127	4
135	9
146	4
Market 9
11	9
23	14
31	11
36	3
54	4
57	15
72	8
84	5
131	14
148	4
Market 150
1	14
7	13
19	5
33	8
57	7
60	15
64	14
69	6
77	14
81	3
92	9
117	3
131	2
132	7
141	1
143	15
150	10
Market 212
23	13
30	8
43	4
52	2
55	13
68	8
76	1
80	4
105	4
128	11
136	15
146	15
Market 87
30	8
35	6
105	7
136	5
139	12
Market 175
17	1
19	2
28	5
43	10
69	11
101	13
141	4
Market 186
11	8
35	1
55	4
95	10
110	9
121	6
123	11
128	15
Market 155
17	8
34	10
42	10
43	8
56	10
60	5
68	8
70	1
82	11
110	4
123	11
Market 152
3	6
29	4
30	3
36	7
42	2
55	1
60	10
67	14
80	9
82	1
131	2
Market 39(F)
8	7
11	7
110	3
124	8
129	14
145	7
Market 224
13	7
24	14
35	10
52	8
68	12
78	7
79	11
83	12
84	5
119	12
130	8
140	2
Market 134
13	7
15	8
23	3
41	2
43	4
54	7
74	2
75	3
78	11
106	6
120	3
122	4
127	5
128	13
137	3
146	8
Market 126
7	2
22	9
35	10
42	2
57	7
59	7
110	14
113	11
128	5
132	8
134	7
Market 84
5	1
13	6
25	3
36	10
38	7
41	10
54	4
58	15
67	1
69	7
75	6
79	6
120	6
121	11
127	2
131	9
132	12
137	4
147	12
Market 74
5	9
18	13
80	7
108	10
115	14
127	6
139	10
141	3
Market 88
21	7
47	2
60	6
62	6
90	7
139	11
140	6
143	13
Market 90
4	8
17	2
30	3
43	4
84	11
99	6
108	13
141	15
144	10
147	5
Market 115
44	7
80	13
Market 132
28	1
31	5
40	6
44	1
84	12
123	2
134	13
Market 238
3	3
12	1
16	5
19	9
20	14
26	9
28	8
34	2
36	8
39	3
44	7
55	2
70	4
75	13
83	15
84	3
96	3
105	1
112	9
119	14
121	10
130	8
137	1
138	13
139	3
141	15
145	7
Market 158
17	3
35	13
58	11
81	3
110	4
123	3
Market 38
5	9
7	7
10	3
11	11
20	9
23	2
28	12
31	11
84	10
96	5
123	3
134	4
143	1
Market 3
25	14
30	9
33	5
57	14
86	2
92	4
120	9
122	12
130	1
136	14
141	9
Market 15
12	1
19	1
31	1
36	11
63	14
92	6
111	1
112	7
122	11
130	3
132	7
Market 43
10	3
13	1
24	15
58	5
78	5
81	8
141	5
Market 16
36	15
70	1
82	10
83	14
110	11
113	5
147	7
Market 47
8	4
19	1
36	8
37	5
60	2
63	15
69	4
79	11
117	9
140	2
150	1
Market 180
7	15
10	14
13	1
20	15
26	5
28	5
34	13
38	10
45	9
49	15
67	15
68	2
69	2
70	15
78	13
84	11
92	8
94	15
123	10
126	12
133	1
138	8
Market 58
3	9
35	7
40	13
47	5
54	5
64	14
69	4
70	4
83	5
94	6
101	13
105	6
108	14
122	3
Market 105
6	4
11	12
24	9
25	5
34	2
67	14
79	6
124	14
143	1
Market 92
4	1
17	5
19	1
64	1
67	10
94	12
121	12
143	14
145	14
Market 22
12	7
13	4
19	1
25	2
26	12
27	12
48	9
50	9
65	3
69	2
98	4
99	7
123	14
124	10
141	13
145	12
146	9
150	3
Market 41
17	8
70	13
100	5
147	1
Market 233
3	5
11	4
13	8
28	12
32	3
45	9
68	7
78	12
81	2
82	5
101	14
122	12
131	4
139	9
Market 248
15	5
25	10
60	3
138	11
Market 7
7	3
24	5
34	2
39	8
42	8
48	10
55	4
65	4
67	11
70	2
74	11
75	3
79	9
99	6
106	3
108	1
110	15
119	11
141	7
147	5
Market 151
30	1
42	13
45	4
55	3
72	4
82	10
83	9
114	13
Market 76
5	9
15	8
17	7
19	7
25	13
32	14
53	14
55	13
57	1
60	10
67	8
120	12
135	6
139	12
142	10
145	8
Market 100
13	11
34	3
35	1
48	11
50	11
70	3
108	12
130	9
132	8
139	4
Market 204
6	7
25	10
38	1
55	2
61	5
65	8
132	12
150	8
Market 89
1	8
36	4
47	1
55	15
68	4
105	11
123	9
125	9
147	7
Market 125
28	12
44	12
57	7
77	11
101	7
134	12
Market 242
6	4
13	3
15	12
43	2
44	8
45	4
53	9
69	3
78	14
120	1
141	8
142	6
143	1
148	1
Market 191
5	13
19	8
21	12
25	14
50	9
54	7
84	10
122	2
Market 250
4	9
21	11
32	5
36	6
54	4
60	3
67	2
86	2
106	10
115	15
120	6
Market 28
17	14
27	8
50	7
72	11
82	7
83	3
104	14
110	9
Market 131
20	11
35	7
64	9
126	3
127	6
Market 121
28	6
55	3
56	10
64	11
98	9
122	3
128	7
137	12
143	7
148	13
Market 178
1	7
11	12
15	11
17	3
47	3
54	9
70	4
101	13
105	11
116	6
139	2
143	3
Market 147
3	13
67	3
78	7
106	1
119	11
130	12
133	3
Market 73
7	1
24	8
31	6
36	3
92	4
120	12
137	12
141	4
143	4
Market 159
13	2
24	12
31	14
41	7
43	8
58	11
70	12
83	6
92	15
99	5
128	15
Market 211
43	6
64	11
95	5
108	13
117	1
Market 103
9	5
19	5
65	4
72	9
73	1
81	2
122	4
145	15
Market 163
42	14
65	2
68	15
72	6
81	1
94	10
103	4
121	11
137	6
140	7
149	5
Market 133
4	2
6	1
13	9
43	6
55	8
57	13
58	15
Market 40
7	9
9	1
13	9
27	10
83	7
100	8
106	10
112	7
122	8
136	1
147	13
Market 37
21	5
31	4
69	6
74	12
135	4
141	14
143	13
150	15
Market 144
7	11
9	11
26	1
36	4
42	3
52	14
67	15
69	12
74	4
82	12
114	4
137	10
145	13
150	4
Market 63
5	3
17	13
19	9
24	10
26	8
27	2
47	3
67	12
90	3
119	4
122	11
131	1
Market 5
5	5
11	7
26	3
30	14
31	8
33	9
47	11
60	2
68	12
74	9
78	8
90	6
123	4
146	5
Market 206
4	11
13	10
44	1
48	4
51	9
53	4
54	14
71	1
80	13
107	1
117	5
122	3
138	14
148	6
Market 53
11	8
19	6
42	14
46	11
69	11
73	9
83	5
88	9
131	8
Market 79
30	5
31	7
43	10
55	4
117	13
127	9
135	10
136	1
Market 196
4	1
30	9
43	5
68	11
92	2
94	14
117	7
119	6
Market 56
7	9
12	15
17	14
21	10
31	1
34	12
72	10
78	12
82	14
83	13
92	13
99	3
106	9
119	11
125	6
133	2
Market 18
4	15
15	6
48	2
60	9
70	11
73	11
127	14
146	14
147	6
Market 122
11	5
17	2
36	13
43	6
44	2
48	2
108	10
110	4
112	4
128	6
140	9
146	1
Market 170
10	13
21	6
30	9
34	3
47	8
56	5
69	12
72	15
74	8
81	1
90	11
110	6
114	12
121	10
131	5
141	5
147	12
150	6
Market 118
2	6
14	2
19	10
25	9
28	12
35	7
43	10
47	6
64	13
65	5
67	2
84	4
92	6
139	9
147	4
148	12
Market 169
7	1
54	7
55	14
67	9
104	4
128	1
132	15
Market 34
4	12
8	7
17	8
28	11
35	1
44	4
47	9
58	11
64	1
70	8
84	8
101	9
114	1
117	6
121	9
122	11
127	15
128	4
132	8
137	13
139	15
143	13
146	6
Market 75
18	3
21	13
31	9
44	14
71	1
78	2
82	14
84	10
92	13
94	13
108	11
114	1
120	6
138	10
141	8
147	4
148	12
Market 17
9	10
21	2
36	12
49	7
50	2
65	9
77	15
119	3
128	9
130	15
139	6
Market 83
3	7
5	12
9	1
19	13
21	1
24	12
41	15
68	14
74	1
93	3
100	1
108	3
113	2
121	1
Market 221
1	14
19	10
24	10
38	8
57	14
69	10
70	8
106	15
139	11
Market 120
8	6
23	5
30	4
41	11
64	6
69	5
95	4
96	3
104	4
120	9
122	3
137	14
139	13
140	8
146	1
148	9
Market 193
41	4
42	10
69	5
73	12
108	15
115	4
120	13
141	5
142	14
149	5
Market 66
4	3
23	11
25	7
28	5
33	10
40	3
41	3
43	1
44	2
47	2
53	9
54	8
76	2
80	1
92	15
132	10
143	8
146	13
148	12
Market 96
20	12
21	1
23	12
24	9
27	11
28	12
31	15
35	7
47	13
52	8
54	15
55	14
71	11
78	12
80	9
97	6
113	8
130	1
137	12
141	6
143	1
145	9
Market 245
3	9
17	6
43	5
55	4
62	10
68	7
90	9
99	4
105	11
110	14
117	12
128	11
143	14
Market 157
24	1
30	8
48	14
49	7
64	6
70	3
76	6
92	10
130	11
132	1
Market 249
4	5
7	3
13	5
47	12
74	14
92	5
117	3
122	11
128	3
131	1
134	13
143	13
Market 60
11	2
20	1
34	5
72	15
82	8
84	14
85	10
137	11
