TPP_FSO_CapEuclideo.250.50.8.2
Total Cost:17101
|M*|: 182
Depot
Market 114(F)
2	1
24	12
30	13
33	9
47	10
Market 32
10	6
11	11
17	1
20	15
24	10
27	2
36	9
42	6
45	10
Market 167
13	7
17	8
34	10
35	10
36	2
43	8
Market 68
5	1
9	9
28	14
33	7
43	11
Market 156
6	7
11	5
17	6
28	13
35	1
40	9
43	6
44	7
47	14
Market 35
15	9
23	7
24	2
31	11
32	2
Market 108
15	9
17	8
21	11
23	10
26	13
28	14
32	5
36	6
50	2
Market 230
1	12
7	9
15	4
17	7
20	13
24	3
25	7
30	1
31	7
33	15
34	9
38	7
50	10
Market 49
12	4
13	11
19	6
21	11
28	5
31	1
43	14
Market 6
8	11
10	14
13	2
35	7
36	4
42	2
43	12
Market 228
2	2
15	6
17	5
31	8
47	6
Market 94
2	7
3	6
24	13
26	6
28	9
33	14
48	2
Market 107
4	8
11	7
20	1
25	7
30	12
31	12
45	8
50	7
Market 80
3	13
4	7
19	10
21	5
27	2
28	7
34	3
Market 91
5	14
19	10
25	9
34	4
35	7
48	3
Market 210
5	13
10	10
11	1
13	5
20	14
21	7
30	2
47	9
50	9
Market 199
5	2
10	13
19	14
25	1
26	15
30	13
33	3
42	14
50	12
Market 139
13	7
28	3
33	8
Market 146
11	14
13	13
19	7
25	13
46	11
Market 225
3	10
4	11
11	12
24	9
30	14
34	2
35	1
40	6
Market 57
7	1
17	12
20	7
37	2
47	1
Market 20
18	3
21	15
28	13
50	2
Market 165
2	7
13	12
17	6
28	10
40	10
43	5
48	2
Market 168
6	7
22	7
25	12
26	5
Market 79
6	8
16	10
17	12
21	10
26	9
32	8
33	1
43	12
45	7
Market 196
4	1
11	8
17	14
18	3
19	15
27	12
35	1
43	3
Market 53
21	1
48	4
Market 206
9	5
24	4
28	7
36	13
42	10
Market 5
3	10
6	12
12	9
19	6
20	14
24	7
31	9
44	15
48	9
Market 63
1	12
5	11
17	4
23	13
24	5
25	14
36	2
42	2
46	10
Market 56
4	11
7	13
11	5
13	1
19	14
26	11
36	5
39	8
Market 122
9	11
19	5
23	13
32	11
44	1
Market 18
17	13
21	7
25	4
36	5
38	1
40	4
43	4
44	14
47	5
48	9
Market 154
4	15
19	15
39	7
43	10
50	8
Market 219
1	8
7	7
15	5
24	9
27	11
43	10
45	11
47	6
Market 205
3	8
19	9
20	12
27	6
30	10
31	1
34	8
36	6
44	13
Market 75
23	6
28	10
35	9
45	9
Market 17
1	11
13	5
25	5
33	12
46	9
50	4
Market 83
3	4
11	10
15	3
21	6
26	4
28	9
33	14
Market 221
5	11
7	2
10	2
15	14
24	8
25	5
31	12
43	7
Market 120
9	10
28	7
35	14
41	7
Market 193
4	2
8	5
15	12
31	11
44	7
Market 66
15	3
19	1
36	2
43	6
50	7
Market 61
2	11
10	14
17	8
23	10
31	2
33	11
47	9
Market 21
2	6
10	11
15	2
17	15
19	14
20	13
21	13
23	10
28	9
29	8
31	13
36	6
43	14
47	10
Market 245
13	3
35	1
36	9
40	15
44	8
Market 157
3	9
7	2
17	1
19	11
32	10
34	6
Market 249
4	9
13	15
28	15
31	15
36	14
40	5
41	6
48	3
50	6
Market 60
4	1
19	15
24	15
28	7
34	15
41	15
43	8
48	15
49	9
50	7
Market 188
5	2
19	1
22	11
47	1
Market 218(F)
13	4
24	9
41	9
48	13
Market 98
4	1
18	6
23	8
27	3
34	13
36	8
Market 243
2	2
4	15
13	9
17	13
21	10
26	8
47	3
Market 119
5	12
15	11
17	4
47	12
Market 190
3	3
11	9
20	14
34	6
36	4
42	3
43	9
50	3
Market 200
13	10
40	10
44	1
48	4
Market 140
4	14
9	10
25	10
31	11
36	3
43	6
Market 241
3	3
12	12
19	5
27	15
28	12
30	3
50	4
Market 222
4	3
25	2
28	12
30	6
31	2
36	14
42	12
43	1
44	12
Market 232
6	5
12	5
17	3
19	2
20	2
27	8
38	15
48	6
Market 36
2	6
4	14
6	6
11	9
13	2
21	9
23	5
36	8
Market 13
1	1
17	8
19	8
24	11
25	5
31	12
35	1
42	14
Market 77
1	2
24	1
25	6
31	14
Market 149
17	7
19	3
31	12
34	15
35	11
38	13
48	1
50	1
Market 227
3	5
12	10
25	11
28	12
31	1
44	4
50	7
Market 81
15	1
17	2
19	12
24	10
25	4
27	11
30	3
31	8
43	4
45	7
50	13
Market 142
5	4
24	1
31	14
32	3
43	6
45	9
48	14
Market 229
13	2
17	11
24	15
28	6
41	10
48	9
50	15
Market 23
1	15
5	12
7	8
10	11
19	13
23	9
24	15
46	10
Market 173
5	9
10	3
21	13
24	15
29	7
30	8
31	15
33	5
41	11
Market 187
4	12
8	7
12	9
21	1
24	12
27	11
30	3
35	5
Market 8
1	10
13	6
15	8
44	3
50	9
Market 143
2	3
12	7
19	13
25	14
26	4
33	11
43	6
48	10
Market 197
2	3
5	8
6	3
21	2
23	6
24	13
28	2
32	7
45	9
Market 14
5	5
7	3
17	14
20	12
33	3
34	12
36	15
Market 101
19	6
34	7
37	2
42	14
47	13
Market 69
7	12
17	2
24	12
28	6
35	11
44	5
Market 24
5	9
13	1
17	3
18	3
21	11
28	6
31	12
35	7
50	4
Market 171
4	5
7	3
24	5
31	3
35	13
44	1
48	6
Market 104
4	15
5	9
18	6
32	10
41	7
Market 72(F)
1	5
27	15
30	8
47	3
50	6
Market 25
6	12
7	15
15	9
17	5
26	3
48	8
50	3
Market 135
4	15
5	1
13	12
28	2
31	2
41	13
42	3
Market 176
3	7
4	1
13	11
35	14
48	11
Market 236
12	7
17	2
30	1
31	2
36	13
43	11
49	3
Market 64
4	2
7	13
13	14
21	12
29	7
30	4
32	9
45	6
Market 50
5	3
11	9
15	14
23	8
25	3
30	6
42	8
Market 141
1	14
3	15
7	5
23	5
27	12
33	5
34	7
43	11
Market 207
5	5
10	3
23	5
28	8
35	7
44	7
Market 52
5	12
7	5
11	2
15	1
19	8
20	1
25	7
28	9
34	8
38	11
42	2
46	10
50	14
Market 10
10	1
13	5
14	6
23	12
28	1
29	10
30	8
31	6
36	3
40	5
44	2
Market 231
5	10
13	12
23	11
36	12
Market 177
25	13
45	15
47	2
Market 220
19	14
21	2
41	2
Market 138
3	2
7	7
8	2
17	3
18	1
20	15
21	1
28	12
31	15
34	13
35	7
38	10
41	14
43	9
50	8
Market 189
9	13
13	2
21	1
25	7
30	8
36	3
39	6
41	3
Market 137
15	2
41	6
42	3
43	10
50	10
Market 201
11	9
15	1
20	11
26	15
33	13
34	5
42	1
43	2
47	2
Market 129
8	8
19	6
24	8
31	6
36	11
44	2
Market 123
17	3
20	14
21	6
25	15
30	8
31	3
36	3
Market 113
14	8
17	9
24	1
30	4
31	4
35	8
36	15
Market 162
8	9
13	1
18	11
19	5
28	2
36	4
44	8
49	15
50	15
Market 212
7	8
11	4
15	11
17	12
21	8
24	6
27	7
31	1
34	10
38	1
47	10
Market 150
3	11
5	8
7	4
10	10
13	14
17	5
21	12
29	4
33	3
36	7
37	2
42	2
43	4
50	15
Market 9
3	11
4	6
18	13
21	15
31	12
35	4
38	7
43	11
Market 239
3	3
5	8
17	14
20	11
25	12
42	12
47	3
50	2
Market 19
15	15
30	2
41	7
43	14
Market 153
4	7
5	9
8	9
17	3
19	13
21	15
25	14
29	8
45	12
49	7
Market 12
5	15
10	10
13	8
19	6
26	6
29	4
31	11
33	12
34	6
45	13
Market 70
2	14
20	11
23	13
26	4
30	6
50	7
Market 26
8	8
21	5
29	14
31	4
42	13
Market 42
19	5
21	10
24	13
25	1
30	9
31	5
36	11
43	7
44	5
48	4
Market 116
7	15
11	10
19	9
27	6
28	3
35	3
44	5
47	11
Market 85
2	5
10	3
11	7
15	4
19	8
24	5
26	7
30	14
33	9
34	5
39	3
42	11
47	11
Market 238
3	2
7	15
9	7
27	7
35	2
39	3
41	11
Market 158
4	8
8	4
17	11
25	13
35	8
43	7
44	14
49	9
Market 132
15	7
17	15
19	5
26	7
27	12
30	6
33	1
42	6
43	1
Market 235
1	13
15	5
23	1
24	15
26	1
30	6
36	10
50	9
Market 174
7	9
20	12
33	1
47	13
Market 109
18	4
25	2
28	11
31	15
35	1
38	10
43	1
44	10
49	14
50	9
Market 175
1	1
5	9
23	11
25	1
33	5
36	15
42	2
44	4
Market 186
25	6
26	4
46	5
Market 155
5	7
9	4
13	14
15	9
23	13
35	8
44	8
50	11
Market 152
7	13
11	2
12	3
26	14
38	7
42	12
43	10
50	10
Market 39
5	7
11	15
13	7
Market 224
1	10
9	9
13	10
19	5
28	12
30	12
33	5
Market 134
7	10
11	11
39	1
Market 126(F)
30	8
Market 84
5	7
8	13
10	4
18	7
19	1
25	15
31	10
40	5
43	8
50	8
Market 247(F)
4	8
7	12
12	9
21	3
24	11
35	1
43	6
49	9
Market 59
14	4
36	14
42	13
45	4
50	11
Market 74
19	15
25	9
36	8
Market 88
2	11
5	11
9	8
23	13
25	14
26	4
30	8
33	5
Market 90
2	5
5	1
20	13
24	3
34	4
43	8
45	6
47	14
Market 115
15	8
19	8
21	13
23	3
25	14
50	9
Market 223
2	11
6	4
11	9
19	11
25	5
27	3
43	2
Market 237
2	14
29	1
32	11
33	10
36	12
43	1
47	2
50	10
Market 46
8	15
13	7
15	5
30	9
33	5
35	10
36	7
50	12
Market 38
17	9
19	13
28	3
40	15
43	5
44	12
47	3
48	11
Market 3
3	3
13	8
20	11
23	15
28	15
34	5
36	14
50	7
Market 15
4	11
10	4
21	1
24	12
45	9
Market 43
17	2
27	4
43	6
Market 16
11	9
20	9
21	12
23	14
39	3
50	1
Market 47
13	12
17	13
20	12
28	9
31	7
34	8
Market 215
9	10
11	8
13	1
Market 11
3	6
7	15
8	3
12	12
21	10
24	5
25	14
34	3
36	13
48	10
Market 246
2	6
5	3
15	2
21	11
25	15
33	3
36	13
50	15
Market 213
8	9
10	3
13	9
29	14
30	9
33	8
42	2
47	8
49	12
Market 179
24	5
25	10
29	13
30	14
47	5
Market 58
7	3
21	5
30	9
36	15
38	15
43	5
47	14
Market 105
4	15
6	2
13	8
34	3
43	3
Market 92
3	9
5	4
23	9
24	14
27	15
31	14
36	12
38	4
42	9
47	12
50	6
Market 41
5	15
11	7
13	15
30	8
34	3
42	10
43	1
Market 233
44	15
Market 248
2	5
5	14
7	13
13	1
19	11
21	12
28	1
31	2
42	1
43	1
Market 7
2	1
6	6
7	15
13	2
19	2
28	4
30	1
34	15
Market 151
7	9
9	10
17	3
30	13
35	9
36	10
43	10
Market 76
24	9
35	7
Market 100
7	4
17	7
20	11
31	1
36	3
41	7
Market 204
5	14
15	8
19	11
24	10
30	14
Market 89
3	1
4	11
7	6
12	2
28	7
30	7
35	7
43	7
Market 125(F)
2	1
6	5
19	1
21	7
34	2
Market 242
10	10
15	11
23	7
29	9
31	9
41	15
42	6
49	1
50	6
Market 185
3	9
7	7
20	12
27	9
34	12
37	4
40	14
43	6
Market 172
2	8
7	8
11	8
17	14
19	10
21	14
33	10
43	14
Market 73
9	10
25	12
31	15
45	14
Market 147
7	1
11	14
40	10
44	10
49	3
Market 178
4	4
13	10
18	9
21	7
28	2
34	8
41	2
44	3
Market 121
7	2
23	8
33	15
34	4
46	8
Market 244
11	15
17	7
36	3
Market 240
7	13
13	9
36	4
44	12
48	1
Market 112
17	13
23	8
24	14
28	9
30	9
35	8
Market 203
4	3
11	13
12	7
19	5
23	3
27	3
33	7
36	9
39	1
48	9
Market 216
3	1
7	15
20	2
27	3
30	6
35	2
40	3
44	12
49	2
50	8
Market 198
4	11
21	1
27	10
34	6
38	14
43	3
44	5
50	2
Market 208
11	6
19	3
26	3
36	13
42	7
45	12
Market 95
10	13
13	2
28	8
31	15
35	7
Market 29
5	1
7	5
21	6
24	10
34	1
35	10
38	8
Market 226
4	9
5	15
6	14
17	10
21	9
23	10
24	4
26	2
30	14
36	2
41	12
45	14
Market 184
15	15
28	6
41	12
42	4
44	1
Market 127
18	14
36	6
40	5
47	11
Market 166(F)
13	8
25	15
26	11
41	2
Depot
