TPP_FSO_CapEuclideo.250.100.9.5
Total Cost:11236
|M*|: 149
Depot
Market 197
6	9
41	8
42	15
43	4
51	11
65	6
67	8
68	13
77	4
83	2
94	3
Market 201
33	14
36	6
41	8
65	3
66	12
70	8
73	12
88	3
Market 115
3	11
8	5
15	12
16	2
21	6
22	6
27	10
39	2
43	6
52	10
59	6
63	12
73	12
84	4
96	15
Market 244
3	8
4	8
22	7
27	14
41	15
61	13
68	8
100	9
Market 153
2	2
8	6
16	13
20	12
32	11
36	3
53	1
54	8
63	4
65	5
70	7
75	13
81	9
92	6
93	6
Market 221(F)
9	14
34	7
37	13
42	4
44	1
51	3
52	14
83	8
87	6
Market 82
1	11
8	12
10	5
11	13
15	7
19	11
39	14
68	3
78	3
94	3
Market 106
27	8
59	4
73	13
96	3
Market 126
12	1
16	15
21	1
25	5
43	7
51	15
54	9
70	11
75	3
86	2
96	14
97	15
Market 40(F)
7	14
12	11
13	7
63	1
75	12
96	13
Market 28(F)
10	6
11	9
21	14
33	5
39	15
54	7
62	14
67	8
76	7
Market 160
1	3
4	12
7	2
12	8
20	14
25	5
29	2
66	11
70	8
85	7
89	13
Market 87
3	12
61	6
90	6
94	14
Market 182(F)
6	3
12	6
13	4
20	5
21	11
22	15
41	6
42	1
63	3
68	8
89	11
91	1
95	2
99	3
Market 12(F)
12	14
27	11
31	7
41	2
44	13
52	5
53	6
61	11
62	4
63	8
65	9
67	14
86	12
93	13
96	7
99	5
Market 48
4	4
23	5
57	1
60	14
74	12
88	5
89	11
96	1
Market 227
2	10
5	3
6	4
13	2
27	6
42	2
43	5
61	8
63	9
82	14
86	14
88	15
91	15
Market 166
19	5
44	3
62	5
73	3
74	13
93	2
Market 226
7	1
34	5
60	9
65	15
70	1
73	2
74	13
75	7
Market 128
33	9
36	4
37	1
46	14
58	8
62	14
67	9
75	15
82	6
92	4
Market 77
13	12
21	4
25	1
94	15
97	3
Market 103
22	4
50	15
51	10
52	1
55	14
68	5
73	7
78	9
93	2
96	9
100	7
Market 45(F)
12	4
15	10
27	4
54	1
55	14
67	10
70	2
90	14
99	9
Market 243
3	13
25	5
80	13
87	5
91	14
99	9
Market 171
2	13
16	4
33	3
48	12
54	9
62	12
86	8
Market 7
1	4
6	4
7	12
11	4
13	2
21	1
42	7
52	5
53	10
61	9
62	4
68	14
73	6
82	3
Market 97
13	9
14	5
15	1
16	3
52	8
55	13
65	15
95	3
Market 16
19	6
38	1
59	12
60	6
Market 63
2	1
5	5
8	13
41	11
44	10
60	11
Market 69
1	10
20	1
27	4
29	5
33	11
44	8
51	8
56	7
57	10
74	2
80	10
82	7
93	5
Market 114
15	5
35	11
53	14
63	7
80	10
81	15
93	4
Market 109(F)
7	8
12	13
19	13
25	13
41	4
44	8
78	6
Market 61(F)
3	13
15	8
19	7
41	14
60	8
85	15
95	8
Market 117
31	6
33	12
50	9
57	2
80	13
82	8
Market 228
12	11
36	5
61	11
65	14
70	6
81	7
82	8
94	3
Market 137
18	11
20	4
25	2
58	3
61	10
62	8
63	9
64	10
65	15
70	2
82	7
100	8
Market 224
