TPP_FSO_CapEuclideo.200.150.99.3
Total Cost:2513
|M*|: 30
Depot
Market 109
39	6
45	8
129	2
135	13
142	1
Market 171
11	3
12	10
15	4
23	11
24	7
42	2
108	4
110	3
148	12
Market 62
9	3
23	3
55	6
78	6
83	5
90	2
100	9
102	3
113	1
119	10
146	7
149	5
Market 34
4	7
18	7
32	12
47	8
74	10
79	5
89	9
93	6
97	7
109	10
128	1
149	6
Market 6
8	5
11	7
24	6
26	7
54	2
72	2
73	1
88	1
104	2
Market 97
33	6
43	10
53	6
92	2
102	1
128	3
Market 167
22	3
58	1
84	2
107	1
121	6
123	5
Market 13(F)
2	8
29	6
44	8
113	1
149	4
Market 58
6	7
7	2
16	6
28	5
44	5
64	9
103	4
113	4
119	3
Market 30
3	2
7	1
8	3
40	3
48	3
49	2
65	6
87	11
103	3
133	1
135	1
Market 67(F)
12	1
16	8
17	2
21	1
25	8
35	3
77	3
82	1
87	1
92	10
110	12
111	4
115	6
130	2
141	9
142	4
145	6
Market 118
9	3
37	2
38	12
123	4
128	12
Market 147(F)
1	2
41	5
52	10
90	11
131	2
132	7
137	5
Market 197
1	4
59	8
116	2
144	4
Market 16
1	9
10	7
14	3
51	2
61	3
117	10
124	4
127	6
Market 45(F)
11	4
19	3
66	1
71	2
81	5
101	5
123	4
147	6
Market 155(F)
1	1
22	8
53	5
83	8
120	3
131	7
136	2
Market 49
6	4
20	13
32	3
41	12
56	2
64	4
118	8
126	9
133	1
Market 106
5	3
18	1
54	9
70	4
141	4
Market 24
4	7
26	5
31	1
50	10
68	6
82	6
89	3
98	1
99	8
105	5
106	4
121	1
Market 185
30	3
38	1
53	2
57	11
81	9
112	2
129	3
139	1
147	5
Market 160(F)
2	4
4	2
27	3
63	2
86	3
Market 178
54	2
62	2
70	9
85	2
96	3
112	7
113	3
124	4
132	9
Market 48
67	7
77	10
94	3
112	2
130	4
143	5
150	9
Market 142(F)
8	2
10	8
13	4
34	3
40	4
45	1
46	10
93	2
112	5
116	5
Market 153
69	4
94	10
125	1
Market 11
34	8
35	2
71	7
116	4
150	2
Market 176
5	4
7	7
17	10
27	13
68	10
91	5
103	7
114	1
124	7
126	8
133	2
134	3
140	8
Market 96
2	4
15	10
17	3
25	3
30	9
36	13
48	12
53	2
76	12
98	8
103	1
105	3
122	8
138	6
Market 77
23	1
51	4
55	9
60	6
75	14
80	3
92	2
95	14
138	7
145	7
Depot
