TPP_FSO_CapEuclideo.150.200.95.4
Total Cost:6072
|M*|: 68
Depot
Market 145
11	7
13	14
16	4
28	5
40	4
53	1
72	1
78	11
112	5
131	13
139	15
172	1
173	15
174	11
180	7
186	11
Market 148(F)
49	1
66	12
69	6
72	12
93	10
97	4
110	4
128	8
129	9
144	15
145	10
171	5
178	5
Market 91
6	8
39	2
55	10
99	10
105	4
112	4
145	15
147	8
163	2
172	11
186	2
194	4
199	14
Market 63
20	3
25	9
38	4
54	8
65	6
72	14
95	9
102	2
110	11
133	9
140	7
151	3
165	3
170	5
172	13
Market 112
4	3
10	13
14	7
18	3
21	14
44	14
70	6
72	2
87	11
98	13
99	4
106	5
127	10
131	1
141	8
154	14
161	10
169	15
176	10
Market 9
5	1
31	12
38	3
46	2
49	10
79	9
85	3
86	4
90	11
95	7
99	6
102	9
114	12
117	1
128	7
133	6
156	8
160	13
165	12
168	6
170	7
173	4
177	1
Market 147
8	2
16	4
30	6
53	2
82	7
93	1
111	9
141	9
144	4
Market 56
6	13
16	10
35	10
45	3
67	6
98	5
118	2
120	4
180	1
Market 36
43	6
46	4
55	4
76	4
99	4
120	3
124	1
128	14
142	7
147	4
184	1
190	11
Market 38
16	15
17	8
34	1
63	3
99	10
117	2
171	1
182	14
Market 48
2	7
18	11
32	2
38	3
87	11
152	5
160	2
198	3
Market 90
3	7
14	2
53	2
57	1
62	7
91	9
111	1
119	13
135	10
180	5
199	5
Market 118
2	1
31	12
36	14
39	5
62	8
74	6
84	14
87	8
102	5
116	1
129	5
145	7
148	11
176	14
Market 72
5	3
15	13
20	1
39	4
78	10
94	1
117	2
121	12
123	1
124	8
126	7
131	12
146	2
155	3
160	1
183	5
185	11
Market 141
11	5
16	13
30	4
40	5
69	11
76	11
77	3
105	2
111	1
122	6
129	7
136	12
150	11
155	7
163	6
169	6
170	8
Market 123
7	10
19	14
55	6
94	7
95	6
101	4
136	10
137	3
144	9
153	3
158	7
177	7
183	9
194	1
Market 117(F)
6	8
70	15
82	13
93	5
94	2
104	2
106	6
108	11
109	14
133	10
136	3
159	10
186	13
190	11
Market 11
5	5
14	9
24	2
25	14
26	8
59	10
65	14
72	5
75	3
76	1
81	3
109	1
113	2
122	12
150	4
152	5
173	15
177	11
183	12
188	5
Market 33
9	3
23	3
47	1
64	9
68	3
74	15
124	8
139	7
172	1
180	13
Market 138
11	3
24	10
62	3
119	8
121	11
130	13
153	3
170	3
182	7
183	15
189	1
Market 149(F)
19	13
43	15
49	13
72	7
75	6
77	8
96	3
106	11
111	1
130	6
177	1
180	6
Market 110
12	1
27	11
99	3
108	15
109	2
128	8
132	14
133	1
163	3
Market 24
2	8
11	12
43	10
52	4
69	4
93	9
103	3
115	5
130	4
150	14
158	8
171	14
174	15
198	9
Market 52
18	5
30	3
39	9
40	8
52	4
66	9
69	1
82	2
83	13
94	11
123	1
141	8
177	5
180	3
190	8
192	3
197	2
198	11
200	13
Market 65
36	5
52	7
109	9
123	7
138	7
142	14
153	3
160	6
187	1
194	12
