TPP_FSO_CapEuclideo.250.100.95.3
Total Cost:5385
|M*|: 89
Depot
Market 156
2	13
35	6
52	10
57	13
80	4
98	6
100	7
Market 4
4	7
12	12
22	14
40	7
48	3
58	4
63	10
Market 150
8	9
10	5
16	15
32	9
33	7
47	6
52	7
53	11
62	8
65	6
85	2
90	7
Market 53
16	15
31	9
38	13
41	14
56	1
69	4
80	11
Market 188
17	7
26	13
42	13
45	8
48	7
56	12
62	15
66	13
75	11
77	12
79	1
80	3
83	5
Market 226
30	2
50	8
51	1
73	8
78	5
79	7
89	14
Market 90
2	5
5	8
7	1
11	10
34	14
45	8
96	9
Market 87
10	6
11	4
17	1
30	12
33	9
38	11
42	8
45	1
51	12
53	1
69	1
77	10
85	11
88	9
Market 141
8	1
18	2
33	4
35	7
59	15
65	6
73	1
97	13
Market 99
11	3
31	12
44	12
51	13
72	2
80	13
82	13
85	1
Market 52
8	9
35	4
45	1
51	11
60	1
70	4
79	7
100	8
Market 173(F)
51	15
68	5
74	4
95	7
Market 33
13	3
21	10
30	6
33	2
41	11
75	2
78	13
79	9
81	3
97	2
99	9
Market 71
4	15
7	14
9	13
10	10
12	2
16	9
38	14
39	14
49	1
52	1
54	10
69	5
71	3
81	6
88	7
91	7
92	14
95	14
Market 123
21	15
29	9
52	7
68	9
Market 142
1	14
8	4
16	3
31	8
32	2
34	3
35	3
39	11
65	4
75	2
81	1
95	8
Market 48
17	15
51	15
80	13
Market 178
14	10
20	8
41	2
52	11
63	11
69	4
70	9
83	15
85	9
92	6
94	13
97	1
Market 160
10	12
21	9
26	5
34	3
39	2
45	3
48	7
57	3
60	4
63	3
69	1
83	13
Market 208
6	4
37	7
47	13
89	2
Market 185
21	2
31	10
68	3
82	3
Market 24
6	12
21	8
29	14
30	2
47	11
50	13
69	5
82	9
91	4
93	15
Market 134
10	9
29	10
34	5
47	9
61	2
64	4
75	6
99	3
100	8
Market 59
3	1
9	6
10	13
12	4
34	6
61	15
67	12
76	12
100	14
Market 145
8	8
29	6
44	7
48	10
69	3
73	6
97	14
Market 224
9	14
20	6
43	4
53	5
61	1
74	12
79	13
85	5
91	6
95	11
100	5
Market 181(F)
42	5
46	1
51	1
57	2
80	6
93	9
94	4
99	4
Market 137
4	2
31	13
39	7
42	5
46	3
53	12
85	7
95	2
Market 233(F)
16	15
43	5
79	6
100	7
Market 126
1	12
30	15
31	1
34	4
48	12
51	12
82	1
Market 74
2	5
26	13
32	9
46	3
54	1
Market 16
17	7
31	9
42	10
45	9
54	9
74	3
79	10
81	15
83	2
88	8
90	7
93	10
Market 45
40	8
48	4
69	10
84	4
94	4
100	3
Market 242
2	13
38	4
54	10
56	14
66	12
100	11
Market 113
12	13
53	12
59	8
Market 237
10	10
35	2
39	3
Market 187(F)
6	9
11	12
12	10
20	5
32	2
35	13
53	12
57	4
70	2
74	10
80	7
Market 105
26	12
41	6
50	8
62	15
76	13
79	7
81	14
88	14
Market 243
5	10
77	14
84	7
86	5
89	2
Market 28
6	12
25	2
69	13
Market 201
1	6
11	14
20	14
60	12
83	10
92	4
Market 249
11	9
12	9
46	3
54	13
68	3
82	13
91	9
Market 189
3	5
7	2
31	9
41	4
59	3
63	4
84	9
86	5
Market 18
17	3
30	6
33	11
34	2
36	10
38	12
44	14
61	5
66	2
89	1
100	8
Market 10
8	7
31	4
35	12
63	8
69	8
91	2
Market 65(F)
45	4
68	3
70	2
85	7
Market 39
14	2
17	1
20	8
29	2
32	11
42	1
45	9
51	14
57	15
77	6
81	3
85	7
91	13
100	3
Market 244(F)
9	9
12	9
21	13
29	3
30	15
33	14
63	14
85	7
97	15
Market 89
12	13
49	8
71	2
91	11
Market 119
14	14
19	10
39	14
41	12
51	2
70	5
Market 232
54	2
62	9
71	11
74	1
85	11
Market 31
2	10
4	12
7	11
32	8
35	7
81	14
Market 17
9	9
15	2
Market 88
8	9
38	11
52	4
55	2
75	11
77	14
Market 248
4	7
12	2
31	1
37	13
48	9
68	4
79	14
Market 58
10	6
39	5
72	10
75	11
Market 13
10	3
35	6
40	12
47	15
49	9
51	4
65	14
75	2
Market 209
2	5
16	2
46	2
68	3
74	7
93	6
Market 15
9	9
12	14
13	7
32	9
45	13
46	6
63	5
65	14
68	2
81	5
89	13
Market 167
1	7
10	4
21	7
37	10
44	1
48	3
50	13
61	1
76	7
87	8
99	14
Market 98
9	8
11	9
41	10
61	10
71	4
74	2
77	9
91	5
94	9
100	12
Market 86
24	9
28	13
34	1
41	4
53	2
54	12
61	6
65	9
76	8
87	9
Market 38
52	1
73	9
75	5
85	10
Market 43
14	3
17	12
31	9
35	12
38	9
39	5
47	11
48	10
54	13
Market 125
26	9
34	5
48	3
54	3
66	1
69	13
Market 136
30	12
33	5
53	15
69	7
97	6
Market 196(F)
2	1
4	13
6	1
41	9
45	3
48	12
60	4
70	3
78	8
88	7
Market 73
4	6
12	5
28	14
31	2
42	6
47	5
50	3
57	12
59	9
63	15
73	5
80	12
91	13
Market 117
28	6
33	4
34	15
58	13
61	5
63	1
99	8
Market 212(F)
4	4
6	1
33	15
48	7
50	2
53	5
56	2
62	13
75	4
89	2
96	15
99	14
Market 218
37	3
46	12
95	4
Market 217
32	1
41	4
42	11
45	14
53	2
80	5
91	5
93	14
Market 42
17	8
48	4
59	12
65	8
82	13
91	9
94	13
Market 54
1	11
2	2
13	15
16	1
20	15
23	15
36	1
40	2
47	15
56	8
72	2
77	8
79	15
84	12
89	13
94	9
95	13
Market 215(F)
7	15
9	9
26	3
54	5
66	8
72	7
94	7
95	2
99	14
Market 172(F)
4	13
6	7
9	8
17	7
26	5
29	3
37	6
47	8
63	1
68	7
73	3
82	6
91	7
93	6
97	1
Market 184
2	14
5	14
11	8
20	5
40	3
45	10
56	10
69	13
77	7
Market 148(F)
27	8
56	11
72	6
Market 144(F)
1	11
3	3
7	1
16	14
37	8
40	11
41	11
44	3
48	3
58	15
63	13
65	11
66	6
72	6
84	1
85	7
93	8
Market 61
19	10
32	15
34	4
42	14
53	4
57	1
78	15
90	12
94	10
Market 124
17	15
45	9
52	11
55	1
62	8
74	1
78	7
79	3
Market 60
2	9
13	10
17	2
21	2
26	6
46	9
54	5
75	12
79	1
89	2
Market 102
1	13
6	9
38	3
46	7
66	1
88	13
Market 25
29	12
57	10
70	1
92	15
Market 174
7	5
74	7
75	10
79	3
94	4
Market 57
45	6
46	7
65	10
74	2
94	9
Market 68
13	11
24	10
Market 121
1	3
9	14
16	8
17	12
34	3
