TPP_FSO_CapEuclideo.100.50.95.4
Total Cost:3303
|M*|: 23
Depot
Market 81
5	8
11	8
12	4
13	11
14	8
15	12
16	6
19	5
21	3
25	15
33	6
42	14
45	1
47	4
Market 5
10	2
11	2
19	1
25	3
35	12
39	3
47	13
Market 41
5	3
10	8
15	6
22	9
28	3
29	1
30	13
34	1
40	14
46	9
Market 44(F)
11	11
12	5
16	9
25	5
Market 2(F)
8	1
18	11
20	12
26	5
34	9
37	14
40	12
44	11
Market 18(F)
9	7
10	15
14	12
22	14
24	1
27	4
28	11
47	12
50	2
Market 6
7	5
12	8
19	4
28	12
32	7
35	2
37	2
39	8
44	3
46	8
Market 53(F)
32	12
34	11
Market 66
1	3
3	8
5	15
8	1
32	4
35	8
38	7
44	4
46	2
Market 57
21	3
27	13
34	4
38	8
41	2
46	4
Market 42
1	13
3	2
7	3
8	15
11	5
14	1
16	4
18	7
30	3
35	6
37	13
44	6
Market 35
3	14
5	4
9	6
10	9
17	11
18	8
33	7
37	1
46	5
Market 20
16	3
19	9
34	7
38	9
Market 69
3	8
6	1
9	4
16	6
20	7
28	14
30	9
34	3
40	10
48	13
49	7
Market 27(F)
3	7
9	1
24	5
36	8
37	7
43	2
45	10
Market 85
4	6
18	13
26	1
42	13
Market 46
2	1
9	1
19	15
21	2
43	12
48	7
Market 12
14	3
25	15
Market 83
31	10
43	11
45	2
47	10
Market 30(F)
12	15
20	3
30	2
31	4
34	3
46	9
Market 4
9	10
14	5
20	3
29	11
44	13
Market 75
1	10
23	11
Market 84(F)
1	1
7	3
12	1
16	7
39	13
48	1
Depot
