TPP_FSO_CapEuclideo.50.150.95.5
Total Cost:4069
|M*|: 26
Depot
Market 50
32	3
73	4
93	6
103	12
108	2
146	8
Market 3
77	5
93	6
107	1
123	3
Market 40
17	6
36	4
63	6
72	1
82	1
86	1
87	1
109	1
122	4
127	1
146	13
Market 28(F)
29	2
31	3
36	7
43	2
52	6
72	4
87	3
94	10
97	1
99	11
105	3
133	1
144	4
150	6
Market 12
1	4
29	2
37	8
45	6
74	5
76	12
78	3
97	1
112	5
119	10
127	5
129	12
131	1
139	8
Market 16
2	2
7	7
14	4
30	14
58	1
66	3
77	5
85	1
91	2
127	2
131	8
139	11
141	1
Market 7(F)
23	4
32	2
40	1
53	2
65	3
69	3
90	11
121	7
134	1
137	5
147	9
Market 45
4	3
51	4
55	12
123	9
124	7
Market 31
3	8
24	8
43	8
55	5
106	1
131	5
Market 26
6	7
22	3
25	4
63	2
66	4
80	8
114	9
119	2
Market 36
3	12
16	3
22	2
46	5
65	12
70	3
89	10
91	3
Market 8
11	7
22	14
70	11
98	9
113	9
115	9
135	1
Market 20(F)
11	13
23	4
27	6
28	10
45	1
59	1
74	4
77	1
91	3
145	1
Market 15
2	4
10	7
34	2
39	2
56	12
60	15
71	3
72	6
74	1
79	5
80	7
82	7
87	10
89	4
98	2
101	6
104	9
113	4
125	4
137	3
Market 43
9	2
15	1
19	8
44	1
52	10
60	1
68	2
74	4
81	14
91	3
109	2
115	9
118	7
132	12
136	4
145	4
Market 49
20	6
23	2
48	8
50	1
64	5
66	2
75	11
91	8
95	13
96	7
100	4
107	6
111	12
121	5
122	7
123	1
133	15
136	9
138	3
140	4
141	4
Market 23(F)
3	1
16	3
20	1
28	5
48	1
59	5
61	9
82	11
83	4
85	13
88	2
95	8
101	1
102	2
108	12
133	2
138	6
145	3
149	4
Market 10
13	8
17	3
25	1
33	4
41	2
49	9
56	1
57	3
88	12
136	3
144	1
148	3
Market 30
15	12
21	7
36	3
75	4
79	4
107	1
116	2
131	5
143	2
Market 44(F)
23	1
32	3
38	5
62	4
84	4
86	7
97	6
103	1
104	4
110	2
125	11
126	1
130	15
140	1
147	8
Market 47(F)
4	1
51	2
66	9
92	10
104	5
145	5
Market 4
5	5
7	14
18	11
25	2
26	5
42	6
67	13
99	6
108	2
142	2
147	3
Market 5
8	3
10	8
12	1
18	7
20	2
29	11
42	12
44	3
47	14
50	1
52	1
59	9
60	5
69	4
73	10
77	3
78	8
101	1
107	7
108	2
121	1
122	1
143	6
Market 24(F)
35	3
37	3
49	2
50	14
54	8
61	1
69	6
97	5
102	5
112	4
120	5
143	10
144	14
Market 42(F)
4	2
23	2
25	12
55	5
72	7
76	7
81	4
93	4
97	3
116	11
128	8
130	5
138	5
Market 19(F)
24	4
29	3
63	5
117	1
129	2
Depot
