TPP_FSO_CapEuclideo.300.150.9.4
Total Cost:15142
|M*|: 226
Depot
Market 161(F)
10	4
11	7
16	2
23	1
31	3
38	4
43	12
79	5
93	15
106	7
109	8
115	12
123	12
136	10
146	5
Market 207
31	14
45	6
47	9
77	12
96	1
138	13
Market 287
22	11
38	4
41	1
49	7
56	14
82	3
86	15
143	5
Market 197
25	14
38	8
68	2
69	10
100	12
109	9
110	15
124	1
132	15
147	7
150	3
Market 81
40	6
67	15
76	4
87	8
88	6
107	11
Market 208
8	4
18	8
19	13
21	2
27	8
33	15
37	7
47	8
65	2
73	6
78	13
88	13
93	2
99	9
122	6
127	13
148	9
150	3
Market 79(F)
7	12
19	4
42	4
44	1
79	14
95	11
102	5
122	7
136	6
144	11
Market 61
32	12
62	8
66	5
94	15
96	10
103	2
118	6
138	10
Market 262
3	6
12	7
15	9
19	15
51	2
67	7
71	15
86	5
96	3
98	11
101	8
119	11
122	14
127	6
147	3
Market 98
31	3
62	2
70	4
79	9
80	10
107	9
118	9
120	3
Market 252(F)
4	15
23	11
26	4
52	13
61	12
88	15
102	6
109	12
123	9
135	15
145	9
Market 114
23	11
35	4
66	6
67	14
76	4
82	4
84	15
101	2
136	12
Market 5
2	13
8	14
13	13
62	14
65	4
70	4
120	9
136	3
140	11
142	9
149	15
Market 122
10	4
13	12
15	3
49	15
68	2
92	9
93	11
102	5
114	15
117	12
120	10
132	7
139	9
Market 51
23	3
34	2
51	6
95	6
130	3
Market 113
32	12
50	12
77	13
88	1
105	14
120	13
145	13
Market 259(F)
2	1
3	9
11	9
12	5
13	14
22	1
23	10
47	10
57	13
64	12
66	10
69	3
93	13
96	8
114	15
139	4
142	5
143	7
Market 265
31	4
35	5
38	4
52	12
53	4
57	15
63	15
74	5
89	3
106	14
111	5
114	6
118	7
121	12
138	1
139	1
140	1
142	9
Market 116
12	14
13	14
18	14
67	8
82	15
98	12
103	6
106	10
141	15
Market 216(F)
15	7
38	4
82	1
95	13
135	15
142	11
Market 178
3	13
13	12
22	10
27	4
30	13
61	2
120	3
Market 251
5	3
9	8
12	13
20	10
27	11
32	7
38	8
48	1
66	9
67	3
90	2
107	14
111	7
117	7
120	9
142	12
Market 230
15	4
23	1
27	8
33	2
35	14
43	1
47	7
54	1
67	1
82	5
86	15
88	9
99	10
111	2
120	11
143	13
Market 193
20	5
31	7
49	5
63	9
130	15
136	8
146	8
Market 168
16	2
38	2
44	6
79	14
140	5
Market 23
4	7
9	11
13	15
17	5
31	7
35	14
43	12
51	4
61	9
69	9
70	15
78	12
79	13
96	4
97	6
130	13
140	14
142	6
145	15
Market 196(F)
13	2
44	1
48	4
68	3
95	3
146	3
Market 219
12	8
36	1
52	6
56	2
65	9
76	14
125	12
132	7
145	11
Market 130
23	13
31	1
63	14
70	5
97	5
99	15
103	14
142	9
Market 169
6	8
32	3
49	6
59	4
67	1
119	14
125	6
136	13
Market 18
9	4
13	15
27	13
40	4
42	2
47	7
48	14
79	2
97	9
98	4
106	5
113	6
131	11
141	7
143	9
Market 150
15	14
19	1
25	8
50	7
59	6
64	5
66	7
71	10
86	3
89	15
96	1
103	2
110	6
112	2
122	15
139	6
Market 2
52	11
96	6
130	7
Market 44
2	7
11	11
15	6
31	13
39	15
55	9
56	3
61	12
79	7
82	8
89	9
90	5
96	6
110	8
115	10
122	1
131	14
Market 181
7	5
12	11
27	3
38	9
52	4
66	1
67	15
88	1
112	1
114	3
121	10
126	5
132	9
140	1
146	7
Market 164
12	3
32	4
54	10
62	8
86	10
109	7
127	8
140	13
147	2
Market 129
3	10
6	7
32	14
64	15
80	15
92	2
93	13
99	8
110	4
114	10
147	4
Market 59
2	14
12	5
25	3
52	10
65	1
72	2
79	7
95	1
103	13
130	5
144	13
Market 21
6	12
35	8
61	5
89	3
96	11
101	15
114	12
117	4
127	7
132	9
Market 99
66	8
96	11
100	4
114	8
115	13
119	11
123	7
137	14
143	11
Market 285
2	5
19	4
38	12
54	3
63	1
87	10
94	10
105	7
110	11
122	6
139	15
142	11
144	5
146	15
150	15
Market 119
18	7
31	6
37	13
51	5
63	8
87	1
99	15
101	6
118	3
122	11
141	14
147	10
149	15
Market 177
84	10
91	9
96	5
121	8
130	5
Market 182
16	15
18	6
22	12
32	9
45	12
57	12
69	4
79	4
106	4
110	14
122	6
137	5
Market 291
17	10
62	5
78	15
132	5
142	8
Market 74
18	5
32	1
Market 293
15	4
19	10
25	4
27	1
37	11
45	10
54	8
57	4
59	2
96	10
99	8
112	14
118	9
148	14
Market 241
11	6
12	15
31	7
37	3
38	1
40	14
42	8
44	5
48	11
51	12
87	3
95	10
102	3
121	3
134	10
143	4
147	2
Market 199
2	11
6	13
25	12
61	11
91	4
94	2
107	5
120	12
147	14
Market 185
1	15
5	4
49	12
51	15
70	15
79	13
105	9
110	5
120	13
131	9
132	11
134	6
139	1
142	7
Market 154
9	9
18	4
31	4
55	6
56	15
60	11
68	14
75	5
102	9
106	9
125	6
130	9
136	14
147	10
Market 200(F)
22	10
32	8
51	8
56	2
62	13
100	15
130	5
135	11
147	6
Market 171
47	2
79	4
102	11
103	13
130	9
Market 127
4	1
37	1
60	5
64	9
70	14
143	2
Market 194
35	11
51	10
52	4
102	10
111	8
Market 195
5	4
11	1
27	8
37	14
75	9
89	7
90	7
118	8
125	13
149	9
Market 205
2	8
37	1
79	3
84	11
91	10
111	13
125	9
Market 70
3	13
12	6
52	6
56	7
66	11
105	6
107	13
121	4
132	13
147	7
150	10
Market 31
2	14
3	15
10	3
11	7
16	7
26	6
33	2
37	6
49	4
51	1
72	3
73	13
87	7
89	8
93	13
98	11
111	2
136	1
142	2
Market 13
22	3
32	13
42	9
79	9
98	4
113	6
114	5
134	4
149	13
Market 218
10	10
22	13
27	3
47	12
56	2
62	7
65	6
70	13
89	15
98	5
107	11
117	9
133	6
150	6
Market 77
11	15
35	2
48	13
67	14
76	3
82	1
100	13
113	7
139	6
142	4
Market 106
56	3
75	3
102	15
133	10
Market 6
24	14
31	4
51	13
57	5
65	6
69	15
92	2
96	5
102	13
105	9
139	8
Market 53
13	8
23	8
25	7
38	6
48	7
51	10
64	8
67	4
80	9
82	8
89	6
103	4
105	13
140	12
144	14
146	5
Market 257
1	13
8	7
32	15
38	1
51	9
52	15
56	10
57	9
64	3
68	3
81	15
112	9
122	2
123	4
141	2
142	12
Market 245
22	9
28	5
35	6
42	4
48	1
54	10
67	2
68	2
75	11
89	15
107	2
111	7
122	12
135	7
146	8
Market 242
11	13
27	5
51	14
63	7
70	8
91	6
98	2
107	10
110	2
147	4
150	5
Market 144
54	2
70	13
87	14
121	3
127	5
140	3
143	11
Market 152
9	7
21	11
32	13
54	5
63	2
67	14
69	6
78	3
80	4
93	12
96	13
103	9
117	6
118	6
135	4
Market 232
11	2
15	5
19	3
37	14
43	1
62	8
63	2
64	12
76	7
77	15
80	9
107	4
111	9
114	7
127	6
136	7
140	12
141	7
143	15
147	13
150	13
Market 210
22	8
41	9
61	3
63	9
87	10
Market 28
10	5
26	13
31	4
60	11
66	5
89	5
107	6
143	7
Market 66
17	9
44	5
66	7
77	5
79	8
110	1
117	4
131	15
135	6
Market 296
32	2
54	3
84	5
95	7
96	1
97	11
108	2
110	10
125	13
Market 95(F)
2	7
35	15
76	11
96	1
130	6
138	8
Market 222
4	7
6	2
17	15
18	13
33	13
54	4
57	9
60	11
65	6
72	14
73	15
79	9
83	8
101	9
102	9
103	4
107	3
114	15
127	14
129	7
133	7
136	14
139	4
149	4
150	12
Market 234
4	12
25	14
53	11
57	2
61	4
63	2
69	6
71	8
75	6
79	10
93	3
94	9
98	5
110	5
143	6
Market 57
2	4
6	3
8	6
31	12
50	9
97	15
111	12
148	1
Market 32
27	14
37	13
48	15
65	3
67	2
69	5
82	14
106	14
107	12
115	15
117	15
118	2
132	8
136	3
143	5
Market 29
22	12
40	8
67	11
75	15
81	10
88	4
89	7
118	4
150	3
Market 297
3	12
47	6
57	3
70	9
71	4
79	2
86	3
103	4
105	1
109	12
111	14
120	6
134	5
140	5
141	9
147	11
Market 288
26	1
28	4
35	6
38	13
80	9
97	7
116	9
Market 156
39	12
84	13
93	13
94	4
Market 278
11	14
59	6
88	10
90	13
105	2
112	14
118	12
Market 206
31	5
33	15
67	10
102	8
120	8
132	3
Market 26
2	7
8	4
16	5
23	11
28	1
31	3
35	6
38	13
47	4
52	11
54	12
56	1
64	12
69	9
80	5
87	5
95	12
97	11
98	6
99	1
105	7
132	10
134	15
137	13
140	10
143	9
145	12
Market 115(F)
2	12
27	2
32	14
35	15
45	15
61	1
63	4
75	12
97	7
105	9
107	1
125	9
130	1
136	15
142	14
Market 43
13	1
17	9
23	15
51	12
54	5
66	8
97	14
115	6
126	15
136	14
137	12
139	1
Market 71
11	6
13	2
16	2
23	13
28	1
60	2
76	7
82	8
97	7
Market 186
35	9
47	4
51	9
95	1
110	13
117	15
125	12
126	6
145	1
Market 192
3	6
11	2
19	9
44	15
45	15
48	9
55	2
56	1
79	7
82	15
84	13
86	8
87	10
95	2
98	13
101	2
120	6
134	15
146	13
150	4
Market 107
4	11
10	5
18	14
27	3
32	4
37	1
44	4
48	12
53	5
54	5
56	10
61	15
65	1
91	1
97	12
98	15
132	3
139	1
Market 136
24	11
62	8
65	7
69	7
71	1
77	8
91	7
96	9
112	5
114	10
127	2
139	2
143	1
Market 226
15	9
19	5
35	12
78	8
93	11
109	11
117	7
Market 227
2	5
20	12
22	9
23	8
26	7
31	3
57	2
60	13
62	11
80	14
94	11
103	2
104	3
111	10
120	11
121	7
122	10
124	14
131	1
141	10
143	6
145	3
147	14
Market 105
12	10
51	15
64	7
72	9
93	8
132	10
145	13
148	6
Market 93
13	13
19	11
50	10
85	14
90	10
91	14
96	3
108	11
120	1
123	8
149	10
Market 15
19	9
31	1
