TPP_FSO_CapEuclideo.150.200.8.5
Total Cost:27408
|M*|: 146
Depot
Market 138
13	12
15	7
17	2
35	3
51	1
52	9
55	12
86	9
96	4
132	9
142	13
153	15
168	15
181	13
184	8
189	5
193	1
194	5
195	15
Market 32(F)
10	14
91	3
149	10
166	3
183	3
199	15
Market 68
44	8
47	9
61	7
76	15
104	6
108	5
109	7
166	4
168	10
178	6
179	13
Market 144
3	13
8	13
19	4
23	7
31	14
36	8
64	3
74	11
80	11
98	9
99	7
117	2
122	13
129	15
142	15
145	1
150	11
160	7
190	9
Market 86
1	13
2	13
21	4
37	7
40	2
48	6
58	13
62	9
68	7
69	1
71	3
86	5
91	5
102	14
114	11
118	12
119	10
122	6
136	2
141	8
149	1
155	10
181	9
186	12
188	4
Market 94
1	13
3	13
13	7
72	8
76	1
86	2
96	13
117	5
125	12
129	2
133	12
143	7
150	6
157	7
158	8
162	5
184	8
186	15
187	3
197	7
Market 104
3	5
22	12
47	2
50	12
67	1
86	9
120	9
132	2
141	8
158	11
162	10
195	13
196	1
198	3
Market 76
14	10
35	10
57	4
69	5
91	5
97	7
123	2
137	6
149	1
155	15
158	4
186	10
189	6
200	9
Market 38
1	14
2	5
26	5
30	11
36	10
47	14
57	15
60	4
82	3
83	12
86	10
110	14
119	9
143	1
149	13
150	1
164	14
166	7
167	4
171	5
183	11
184	3
Market 118
8	9
24	4
29	7
34	3
36	11
37	1
57	13
70	10
75	9
77	9
80	4
89	5
105	3
109	1
128	10
130	1
142	3
166	14
169	12
176	1
179	6
182	10
185	6
188	10
190	8
191	13
192	15
Market 93(F)
1	7
25	2
26	13
40	14
51	8
59	5
60	9
63	3
67	4
72	6
86	8
92	15
98	4
104	14
108	6
109	4
111	15
138	11
179	2
190	6
191	4
194	12
200	10
Market 150
8	7
13	9
44	10
57	7
76	12
101	9
150	15
169	11
177	5
184	2
188	15
190	8
Market 146(F)
11	3
24	11
40	4
41	4
49	1
57	14
138	4
184	11
Market 78
13	7
23	14
26	1
33	10
41	5
42	13
47	12
51	13
54	7
74	6
83	8
93	12
108	13
109	9
149	7
157	4
160	9
161	6
176	1
183	5
184	1
Market 102
62	15
135	11
158	3
161	10
162	4
176	7
197	7
Market 122
5	8
6	6
17	8
29	10
64	3
77	13
98	10
138	1
154	2
166	5
182	12
194	2
195	1
198	10
Market 124
21	6
36	13
40	7
49	6
54	10
94	12
114	14
131	4
140	15
150	10
161	6
166	10
179	14
193	14
195	12
Market 19
1	2
8	4
10	14
16	2
18	2
19	9
23	11
33	4
48	11
52	12
54	11
67	8
68	15
70	2
74	8
94	14
97	7
98	1
102	6
104	8
128	5
141	6
150	5
154	3
157	4
158	7
161	10
162	3
164	9
165	9
168	6
188	1
191	15
Market 119
10	8
24	1
30	12
46	15
48	5
51	10
52	12
58	1
68	15
69	2
71	3
81	4
94	15
108	11
112	14
119	3
123	2
127	9
133	3
141	15
145	7
149	9
152	3
157	5
158	1
166	2
179	2
189	3
190	8
200	14
Market 139
7	8
29	12
54	12
60	6
64	2
79	3
107	14
108	13
124	10
130	5
142	8
143	2
153	7
157	13
158	12
196	14
Market 85(F)
19	14
33	3
37	1
40	1
49	4
54	5
62	13
68	11
71	6
125	11
130	10
134	11
139	8
145	2
146	8
152	9
154	15
164	10
190	15
195	11
Market 99(F)
3	3
6	14
12	3
23	4
31	8
39	1
47	1
54	2
60	13
63	1
67	6
68	8
79	3
80	10
97	1
105	10
119	5
120	15
123	15
125	4
128	15
140	8
142	4
143	10
156	3
159	10
168	10
