TPP_FSO_CapEuclideo.350.50.8.5
Total Cost:23782
|M*|: 271
Depot
Market 138
4	12
15	9
17	5
21	3
30	11
33	10
36	9
45	8
50	9
Market 32(F)
24	2
25	4
37	9
Market 249
12	10
26	14
43	3
47	15
Market 68
1	8
7	11
12	14
16	7
17	9
25	10
27	9
33	4
38	10
41	13
44	3
49	14
Market 329
2	10
3	15
15	9
16	10
24	3
28	10
31	15
32	2
39	4
Market 330
15	6
17	10
22	5
27	5
37	12
45	5
Market 93
7	8
11	2
17	4
22	5
26	8
27	5
30	6
39	7
41	11
42	10
46	11
48	2
Market 317
15	7
19	14
32	3
Market 150
38	8
42	12
Market 118(F)
12	9
19	5
23	6
41	6
43	5
49	8
Market 338(F)
7	1
15	13
19	2
24	4
31	11
Market 206
5	3
6	4
17	5
30	2
Market 304
1	3
14	15
19	6
20	6
22	3
41	14
45	5
46	14
49	6
Market 104
12	6
22	3
23	6
25	2
27	3
33	8
Market 339
19	5
21	5
36	13
44	9
48	13
Market 281
12	12
21	13
31	11
39	4
40	3
41	6
48	12
Market 21
12	12
22	15
30	3
49	13
Market 208
7	10
15	5
19	15
21	10
34	6
41	15
50	2
Market 313
14	2
22	2
30	2
34	7
40	15
41	9
49	7
Market 236
1	13
3	2
7	11
10	11
14	15
16	2
23	10
42	5
46	3
49	15
Market 184
10	3
15	8
19	2
21	15
24	13
30	5
44	15
Market 303
1	13
2	4
6	6
7	11
15	9
21	6
23	13
36	13
39	4
41	5
Market 270
12	13
30	3
38	7
46	11
Market 259
10	1
17	2
22	12
25	2
31	12
32	9
38	8
41	1
46	11
48	8
49	14
Market 29
41	3
Market 263
12	5
28	10
33	12
Market 65
48	11
Market 22
16	4
21	5
26	4
27	10
31	14
39	13
41	14
43	4
44	14
45	10
49	12
Market 183
15	6
19	4
31	5
36	9
Market 152(F)
2	13
30	4
38	12
44	9
45	5
50	9
Market 320
4	3
5	14
24	10
33	1
41	9
49	1
Market 95
4	11
10	8
16	15
21	6
24	15
32	11
44	7
Market 305(F)
1	11
15	5
22	1
23	4
24	15
26	6
46	9
Market 323
12	15
15	14
17	9
19	9
24	8
44	14
Market 173
22	12
31	9
39	12
42	10
Market 196
1	13
4	13
6	12
21	2
22	9
23	3
31	8
42	10
45	3
49	4
Market 310
2	12
15	5
16	5
Market 66
15	10
20	6
24	15
27	1
39	4
42	8
48	10
49	12
Market 328
13	10
20	13
22	13
31	4
36	12
42	11
46	4
48	7
Market 24
1	12
2	1
4	12
12	13
21	8
23	7
33	2
35	6
36	2
39	2
41	2
42	4
45	8
49	7
Market 5
1	12
6	5
14	3
21	6
23	4
30	13
39	5
41	15
48	2
49	5
Market 291
12	14
13	12
27	12
44	5
45	2
48	5
Market 211
2	8
4	12
9	14
21	7
27	6
33	11
38	3
42	2
48	2
49	13
Market 321
23	4
36	12
39	3
Market 202
1	4
15	5
17	1
30	7
43	6
Market 325
1	8
2	7
5	6
16	2
18	13
21	11
22	8
24	5
38	8
49	13
Market 274(F)
1	4
3	13
5	3
22	12
26	15
32	11
39	6
47	6
Market 229
5	1
13	12
24	8
30	11
35	11
36	1
40	5
43	3
45	7
49	13
Market 279
36	4
42	3
45	9
Market 148
7	1
13	15
18	11
19	2
22	6
31	3
32	4
36	7
39	10
46	2
49	5
Market 294
32	1
39	15
40	8
48	1
Market 204
1	11
10	11
12	1
15	11
17	5
33	13
34	12
36	8
44	9
Market 155
5	13
20	1
31	4
42	14
45	7
Market 250
4	10
5	3
6	7
12	7
26	10
31	11
33	3
38	2
40	11
41	9
42	14
48	4
49	5
Market 2
10	4
13	11
16	7
42	12
48	15
Market 193
8	6
17	15
18	1
31	1
40	12
42	5
45	12
Market 280
4	9
7	6
8	13
20	4
27	7
33	4
Market 41(F)
2	10
10	11
11	1
22	1
39	12
45	9
49	15
Market 191
2	5
16	5
19	6
22	7
27	11
32	13
33	10
Market 100
2	10
9	6
24	9
27	5
34	10
42	13
44	14
Market 176
3	2
7	9
15	11
23	14
31	7
36	5
42	7
43	10
49	14
Market 141
16	12
39	2
48	11
49	2
Market 309
16	9
22	15
49	3
Market 165
1	13
2	7
5	2
8	14
15	4
26	11
46	6
47	1
48	1
Market 215
27	4
36	8
39	5
40	6
46	15
Market 194
6	13
21	9
23	13
27	6
40	10
42	4
43	10
Market 79(F)
11	10
21	13
25	10
27	6
34	1
37	1
41	8
Market 230
19	5
31	13
36	13
39	9
Market 178
19	7
24	2
27	2
33	7
41	4
48	7
49	10
Market 59
12	4
19	8
22	2
42	5
Market 347
17	13
34	15
40	1
Market 34
4	14
7	8
11	11
21	2
22	1
31	15
32	8
34	5
42	12
45	14
46	10
49	10
Market 346
5	4
7	12
8	1
22	10
23	9
31	11
37	15
39	1
42	15
44	4
45	15
46	2
Market 156
2	14
5	15
