TPP_FSO_CapEuclideo.50.50.1.5
Total Cost:41208
|M*|: 46
Depot
Market 50
3	12
10	12
11	3
18	12
22	8
30	10
42	5
47	14
50	4
Market 3(F)
2	9
3	9
4	5
6	13
7	15
10	2
14	1
15	1
17	9
18	11
19	6
20	10
22	11
23	3
24	2
25	8
27	14
28	2
29	1
30	4
32	13
36	3
38	3
42	12
43	3
45	10
47	15
48	15
49	13
50	8
Market 40(F)
3	10
7	11
11	11
17	7
18	3
22	3
29	6
30	12
42	8
49	11
50	6
Market 28
3	15
7	15
18	9
29	11
Market 12(F)
3	13
7	11
17	7
18	14
19	14
29	5
30	14
42	14
47	14
49	3
50	13
Market 48
3	7
7	7
18	6
29	5
30	3
42	13
50	14
Market 16(F)
3	11
10	8
11	13
22	8
23	7
25	11
42	6
47	5
50	3
Market 7
1	13
3	3
5	8
6	2
7	6
8	8
10	6
11	5
13	1
15	7
16	6
17	13
18	2
19	11
20	2
21	15
22	10
23	4
24	7
25	12
26	15
27	13
28	15
29	5
30	8
32	2
33	6
36	12
41	9
42	6
43	10
44	15
46	15
47	7
48	1
49	2
50	1
Market 27(F)
2	13
3	10
4	14
6	2
7	12
10	6
11	4
14	11
15	10
17	4
18	5
19	14
20	2
22	5
23	4
24	15
25	7
27	2
28	8
29	11
30	10
32	13
35	13
36	7
37	8
38	10
42	14
43	11
44	10
45	6
47	13
48	10
49	13
50	14
Market 46(F)
2	6
3	4
4	3
6	6
7	14
10	11
14	10
15	6
17	15
19	7
20	8
22	1
23	5
25	4
28	11
29	3
30	14
32	13
36	12
37	3
38	11
42	15
43	13
45	8
47	11
48	1
49	13
50	7
Market 17
2	6
3	3
7	7
10	15
11	14
14	5
15	8
17	2
18	8
19	7
20	3
22	8
23	5
25	5
27	14
28	1
29	14
30	6
31	2
35	14
36	13
38	3
42	3
47	3
49	8
50	3
Market 45
1	12
3	12
4	6
8	5
10	6
11	13
13	13
15	1
17	15
18	6
20	9
22	7
23	2
24	2
25	14
27	4
29	2
30	5
33	15
36	12
37	12
42	15
44	1
49	13
50	9
Market 31
2	5
3	12
4	11
