TPP_FSO_CapEuclideo.300.100.99.3
Total Cost:2070
|M*|: 30
Depot
Market 20
1	3
2	4
3	8
20	15
24	1
26	5
73	4
78	1
80	6
89	4
Market 289
9	2
12	5
19	10
28	12
40	6
65	14
66	5
76	11
88	13
96	5
100	1
Market 133
50	10
53	7
71	13
78	11
85	1
88	4
89	5
Market 111
13	9
16	7
20	6
47	5
48	2
Market 60
4	3
7	9
17	1
31	11
62	1
65	2
70	7
76	7
77	1
85	11
Market 25
19	7
26	11
31	2
35	4
41	3
58	2
62	3
64	10
76	3
84	9
90	8
93	9
Market 174
32	7
45	3
59	4
99	5
Market 57
8	2
11	3
79	1
93	6
99	5
Market 68
10	1
29	11
99	4
Market 14
5	5
6	1
36	6
49	4
56	4
67	4
Market 211
47	2
52	1
58	10
61	13
71	3
88	1
92	2
Market 151(F)
10	3
17	14
21	6
34	2
44	9
47	2
60	13
99	4
Market 227
1	8
19	5
33	7
39	3
46	6
48	6
64	3
77	2
79	4
99	2
Market 168
10	14
14	3
18	7
48	1
72	6
83	2
94	6
Market 196
6	5
15	1
23	12
25	6
31	7
42	6
47	10
68	15
94	1
99	1
Market 136(F)
12	3
17	7
63	2
68	6
87	7
Market 125(F)
2	6
5	14
7	10
16	3
23	3
32	2
55	6
63	2
65	5
98	1
Market 43
22	4
28	5
36	2
48	10
79	3
89	1
98	11
Market 199(F)
16	3
20	1
35	4
36	4
47	2
56	3
57	10
59	4
60	4
61	7
63	5
74	3
80	8
92	1
Market 290
47	1
49	3
69	9
Market 221
1	5
2	13
27	1
44	13
54	7
64	2
70	6
95	3
Market 98
7	2
10	2
24	14
42	4
87	15
89	4
95	14
Market 214(F)
17	1
31	3
38	10
43	5
53	13
56	6
91	9
Market 62
10	4
18	10
43	13
54	11
55	10
60	7
77	13
Market 44
5	3
12	10
13	3
16	8
43	4
51	4
64	5
77	7
95	3
97	6
Market 256
50	5
82	8
85	4
Market 271
22	12
23	3
29	3
35	14
37	2
69	13
75	8
82	8
84	7
Market 171
26	7
37	4
67	14
78	3
91	6
95	2
99	2
Market 121
24	9
58	4
86	2
Market 109
30	2
81	12
Depot
