TPP_FSO_CapEuclideo.350.50.95.5
Total Cost:5351
|M*|: 88
Depot
Market 197(F)
1	12
10	4
15	6
21	2
26	4
27	2
30	4
35	4
46	3
Market 302
24	9
43	2
44	15
Market 78
5	1
15	9
23	15
26	3
Market 350
1	8
15	2
16	12
18	9
24	15
42	1
49	13
Market 317
1	1
5	5
23	7
30	3
44	1
Market 118
1	8
2	14
5	15
15	12
21	3
32	6
35	15
41	14
46	5
Market 150
2	10
7	15
14	1
Market 335
14	1
20	3
31	14
Market 331
11	1
13	12
26	10
39	8
41	11
42	6
44	1
Market 19
8	1
22	8
36	4
37	15
42	15
45	9
Market 124
2	2
11	12
19	14
22	3
Market 265
1	5
9	12
12	8
14	4
15	6
21	4
22	1
36	8
41	10
42	2
45	12
49	8
Market 188
2	3
14	3
15	6
31	1
Market 326
6	13
45	14
Market 55
3	13
4	11
11	7
13	12
17	13
22	8
30	11
40	5
41	10
44	13
48	13
49	13
Market 186
19	14
30	10
34	9
36	3
40	8
43	15
45	5
48	11
Market 255
4	8
Market 123
1	12
15	9
27	15
36	6
37	14
39	4
40	4
45	8
46	12
50	9
Market 300
2	9
19	15
26	11
43	5
49	14
Market 163
2	7
4	11
21	13
23	5
26	8
31	8
32	11
37	1
41	15
Market 64
4	8
15	10
20	6
24	15
33	3
Market 272
3	13
12	10
14	5
26	4
32	9
38	4
44	12
45	11
Market 36
10	1
39	15
41	6
46	2
Market 192
4	6
15	15
17	5
36	14
39	5
43	4
49	6
Market 269
1	12
7	13
11	5
22	7
24	8
33	12
36	12
47	1
Market 235
26	1
36	14
41	12
45	13
Market 231
8	4
40	14
45	10
48	11
Market 39
2	11
3	3
4	4
5	4
19	13
20	8
21	11
23	6
32	9
41	14
45	4
Market 334
10	7
19	5
23	14
24	13
31	3
36	2
46	14
Market 187
2	8
7	5
22	5
23	4
33	13
46	14
Market 254
48	5
Market 252
8	11
37	3
Market 212
2	7
15	4
30	1
34	3
37	4
43	12
Market 233
22	4
23	6
42	5
46	9
48	2
Market 279
10	12
16	3
30	7
33	11
36	7
Market 155
12	13
15	3
19	6
22	1
42	11
45	4
Market 148
19	15
38	10
42	6
Market 294
5	14
6	11
17	7
37	5
Market 204
7	11
19	11
22	8
23	6
24	7
44	9
47	12
49	8
Market 113
7	15
15	1
21	14
46	6
Market 203
8	12
12	4
21	8
22	10
31	4
34	14
41	4
42	10
46	4
Market 332
5	2
15	3
25	6
27	9
38	5
39	8
46	11
Market 37
34	7
40	15
Market 180
31	14
39	9
46	11
50	1
Market 74
8	8
12	4
23	5
41	4
48	2
Market 344
10	2
16	15
19	7
22	14
27	14
31	1
Market 284
19	5
21	8
22	11
25	15
38	14
42	1
Market 10
21	3
27	5
30	13
40	10
Market 238
4	7
5	13
12	10
17	12
22	12
39	7
40	13
42	1
45	11
Market 81
5	11
14	15
15	9
16	8
17	9
30	11
31	10
32	15
45	14
48	11
Market 30
3	2
16	2
28	7
46	3
Market 110
3	10
16	14
17	15
21	5
24	12
34	15
36	3
46	2
49	2
Market 44
4	13
22	5
24	5
32	12
42	8
44	4
49	8
Market 219
2	2
16	15
27	15
46	10
48	4
49	2
Market 33
11	10
14	11
16	5
27	1
Market 127
1	1
26	2
36	14
Market 147(F)
20	1
26	6
36	1
39	14
Market 25
1	4
16	10
17	6
24	1
29	3
30	2
32	8
33	7
34	10
36	14
41	8
42	8
46	1
Market 35
29	4
41	4
Market 125
15	12
Market 217
1	13
2	8
6	12
21	10
23	3
31	8
33	11
45	3
49	4
Market 218
2	2
27	5
36	7
38	12
Market 133
12	1
41	3
Market 91
12	12
23	10
33	8
Market 346(F)
4	12
12	13
33	2
42	15
45	9
49	15
Market 34
2	8
3	2
12	8
17	7
32	6
42	7
49	5
Market 347
1	4
2	4
21	4
22	6
26	1
30	7
31	10
36	12
44	15
Market 59
2	8
4	6
6	13
11	5
16	5
31	10
33	10
47	10
Market 178
11	3
17	11
21	8
22	9
39	11
42	4
44	11
Market 320
8	13
12	4
16	10
21	3
39	1
44	2
Market 95
2	2
12	9
16	8
33	2
36	1
Market 305
16	12
24	14
Market 66
5	9
16	6
29	2
31	5
42	8
44	4
49	15
Market 310
2	8
21	11
24	5
27	10
39	12
Market 323
21	13
22	3
26	10
31	12
33	3
48	12
Market 173
12	6
36	1
Market 196
7	3
19	6
24	6
45	10
Market 179
3	12
6	12
10	11
31	4
36	3
39	13
Market 223
3	10
5	1
15	9
16	15
22	12
26	3
31	15
34	5
44	15
49	10
Market 104
1	10
5	15
13	5
22	1
23	10
40	7
44	7
49	8
Market 304
1	6
23	1
34	12
48	15
Market 206
8	12
15	14
24	13
42	12
Market 338
15	2
31	4
38	2
42	8
Market 330
15	4
21	10
41	1
48	12
50	3
Market 329
1	11
9	11
12	1
17	5
30	7
36	10
41	6
Market 68
21	4
26	8
30	3
44	10
46	14
Market 249
42	9
Market 32
10	11
12	8
25	3
28	3
39	6
48	13
Depot
