TPP_FSO_CapEuclideo.50.200.99.5
Total Cost:3714
|M*|: 21
Depot
Market 3(F)
3	1
5	1
40	1
42	4
64	1
82	4
90	3
119	3
121	3
122	3
127	2
130	2
134	1
164	2
167	1
186	1
194	1
Market 40
1	1
18	4
25	4
45	2
47	3
83	1
108	2
142	1
148	1
167	1
179	1
192	1
Market 28
20	2
33	1
96	2
100	1
138	3
157	1
166	4
177	3
Market 48
19	2
35	1
75	3
115	4
132	3
136	4
145	3
158	2
179	2
Market 16
27	2
31	1
38	1
67	3
172	1
Market 7
11	2
23	3
41	1
53	1
57	1
93	4
102	2
103	3
113	3
161	2
175	4
176	4
185	4
191	1
195	1
Market 27
4	1
6	2
51	2
63	3
81	4
99	4
107	3
117	1
149	1
Market 46
4	1
26	1
52	4
59	2
62	1
65	3
70	3
71	1
91	1
124	2
154	2
165	3
170	1
178	3
190	2
Market 8(F)
48	2
129	3
141	1
153	2
182	3
189	3
198	1
Market 37
97	1
105	1
133	4
174	1
183	2
Market 10(F)
2	2
32	2
43	2
49	3
59	1
80	3
86	1
109	1
143	4
147	4
150	2
162	3
167	1
188	4
Market 30
12	1
24	3
73	3
106	1
168	2
Market 44
8	1
10	3
29	4
39	1
44	1
79	2
92	2
114	2
118	2
120	1
144	4
146	5
173	4
180	1
Market 33(F)
46	1
55	5
Market 25(F)
56	3
68	1
72	4
89	3
98	2
104	4
110	1
125	3
126	1
140	1
156	4
187	3
Market 35
3	4
34	1
74	1
87	3
88	3
123	3
137	2
152	1
155	2
160	2
171	4
184	2
193	4
197	2
199	3
Market 34(F)
30	3
50	4
58	1
60	5
69	3
85	3
95	5
111	3
131	4
139	4
151	2
181	4
196	1
Market 29(F)
7	5
11	2
15	3
16	2
17	1
21	2
97	3
101	2
135	1
194	2
200	2
Market 22(F)
9	1
37	3
74	2
76	4
108	2
Market 21(F)
14	1
61	2
84	1
86	1
91	3
159	3
163	1
195	2
Market 32
13	2
17	1
22	4
28	3
36	3
54	2
66	4
77	3
78	3
94	2
98	1
112	2
116	3
128	2
130	2
169	2
174	1
187	1
196	2
Depot
