TPP_FSO_CapEuclideo.150.150.95.3
Total Cost:5035
|M*|: 56
Depot
Market 109
30	5
42	4
55	7
60	11
61	1
84	7
96	1
105	11
109	10
135	5
148	4
Market 121
2	11
4	1
21	9
28	8
33	5
34	9
36	15
54	11
64	5
71	13
73	10
83	2
100	4
119	9
120	4
123	7
131	2
145	2
Market 57(F)
2	2
3	7
6	14
22	3
43	3
51	5
68	2
75	15
84	4
126	11
137	15
139	6
Market 25
18	2
20	3
27	6
29	7
32	8
54	3
56	5
60	11
63	8
65	3
91	13
112	6
114	2
117	8
118	7
Market 60
8	11
26	7
38	14
60	5
64	10
65	14
77	3
88	10
104	6
107	3
136	1
137	3
141	14
Market 102
4	14
5	6
12	13
18	6
27	15
45	12
52	5
63	5
66	3
73	3
81	4
87	11
94	5
123	4
125	5
129	1
135	7
137	1
145	12
148	5
149	4
Market 14
17	4
26	4
30	14
55	1
66	4
68	3
75	7
98	1
101	14
128	3
148	13
Market 44
6	2
10	1
33	12
34	15
59	12
63	7
70	1
83	1
88	1
91	5
100	12
140	10
141	5
Market 56
3	11
27	7
52	9
61	2
62	7
111	9
112	1
118	13
119	7
123	6
132	14
137	3
138	10
Market 62
4	2
7	6
19	1
33	3
47	15
53	12
54	13
64	4
71	9
72	4
77	7
85	2
86	2
122	15
124	2
134	5
147	3
Market 34
1	2
6	2
23	11
44	15
61	3
62	8
73	3
141	1
150	7
Market 98
4	1
6	9
13	1
22	10
29	6
39	6
59	11
66	2
78	13
91	8
93	2
95	9
120	3
139	2
142	12
Market 86
13	9
32	10
39	4
63	14
64	3
73	9
85	1
108	5
115	9
127	12
135	1
137	4
150	13
Market 38
65	10
68	6
84	4
117	6
124	11
135	3
Market 69
7	13
14	12
15	10
72	10
99	5
133	1
Market 94
12	8
19	3
20	12
21	9
23	9
37	9
52	11
55	11
68	5
74	5
84	9
92	8
95	2
103	1
106	6
121	10
141	14
150	10
Market 13
18	12
26	1
28	7
39	14
75	11
93	3
99	4
103	11
144	9
Market 15
3	15
36	8
49	11
56	3
62	3
68	7
91	10
112	6
117	1
138	14
143	8
Market 97
4	6
9	8
116	6
Market 6
14	2
21	6
32	14
33	15
36	8
62	8
76	3
81	15
88	2
89	5
91	1
93	12
95	6
115	13
116	3
119	9
125	5
127	11
129	8
135	15
147	3
148	2
Market 12
5	15
16	4
29	12
41	5
48	3
60	1
62	1
72	9
113	10
138	7
147	5
Market 112
52	3
56	3
89	2
110	2
111	3
117	3
125	9
127	9
Market 100
37	10
42	11
44	3
68	4
70	10
90	8
116	7
120	6
132	14
146	14
149	8
Market 30
5	6
6	4
9	5
14	3
28	1
48	4
52	4
53	15
59	9
73	6
82	7
109	11
123	15
126	15
136	15
139	5
Market 120
8	5
24	9
25	9
36	15
42	14
46	1
70	9
74	11
88	10
119	5
121	9
128	5
150	5
Market 88
24	15
31	10
35	15
60	7
76	12
84	13
97	2
104	10
106	3
109	11
120	8
124	5
129	5
137	3
142	12
146	15
Market 17
8	2
15	8
20	4
61	3
128	8
146	10
Market 31
5	1
7	1
8	7
29	10
39	3
43	6
61	11
70	11
71	8
77	13
81	3
103	1
109	5
147	12
Market 119
17	11
20	12
26	13
30	14
31	7
34	5
49	15
65	15
66	12
75	5
77	3
80	2
84	6
112	8
128	2
136	7
141	9
Market 89
13	9
20	4
50	2
89	7
131	11
Market 10
3	1
6	12
15	7
25	5
29	2
55	1
64	11
66	13
73	15
78	1
83	3
111	8
116	10
118	10
128	7
141	2
149	1
Market 65
25	5
32	2
34	9
46	6
74	2
107	15
112	6
124	5
125	4
Market 39
4	5
20	2
31	2
34	1
41	5
48	14
52	15
93	8
99	8
100	2
116	2
148	2
149	5
Market 118
1	13
14	3
17	8
24	5
28	8
30	1
52	4
57	2
61	12
71	3
106	14
108	8
148	2
Market 92
24	10
40	8
49	14
53	2
73	1
76	5
80	12
85	13
93	5
111	4
117	13
120	11
128	8
149	2
Market 50
10	10
11	4
24	2
27	10
29	4
36	1
53	12
55	5
56	5
73	1
79	7
80	12
81	10
84	3
98	7
125	6
138	1
142	10
Market 122
10	4
31	7
61	5
72	1
123	11
Market 127
2	12
22	12
29	2
41	12
64	4
70	10
72	1
76	1
77	12
84	4
87	2
91	14
99	15
100	6
118	10
120	6
129	11
132	12
149	7
Market 82
13	14
31	14
34	2
50	3
53	12
75	4
77	7
81	15
99	13
103	15
107	5
118	9
125	4
132	13
146	13
150	1
Market 80
10	1
40	6
47	9
48	14
68	3
93	1
122	4
129	3
138	3
Market 72
5	3
28	10
45	9
80	10
129	1
Market 36
28	5
32	10
43	5
60	14
61	11
70	2
87	2
91	2
109	10
119	1
120	7
130	1
137	14
145	12
149	7
Market 9
55	1
63	1
69	1
82	12
101	12
116	5
119	3
120	6
141	8
Market 143
2	7
15	2
20	14
25	12
40	3
41	6
54	10
55	4
93	3
103	10
125	13
127	9
135	1
Market 26
4	7
48	2
54	10
73	2
76	4
89	2
111	9
115	10
122	2
145	3
Market 71
8	15
11	9
33	3
42	7
62	6
68	14
75	6
83	11
98	1
105	4
106	12
146	3
150	4
Market 33
1	14
27	2
29	15
31	10
88	5
112	11
113	1
117	5
Market 52
6	3
17	10
21	5
24	2
33	1
34	7
47	2
76	4
77	10
106	15
130	3
136	5
Market 99(F)
3	10
5	3
6	4
21	2
36	2
42	1
55	1
62	11
70	13
106	2
112	4
119	5
124	1
Market 141
3	13
9	7
34	6
48	14
58	8
89	10
112	11
142	10
146	6
147	7
Market 87
20	1
39	8
46	13
48	2
83	7
85	12
98	10
118	1
119	2
124	8
130	2
131	3
132	6
145	6
Market 90
5	12
23	9
49	2
55	3
65	5
83	1
93	7
109	3
124	10
126	12
137	7
141	2
Market 41
4	13
24	13
33	11
41	9
49	8
76	3
83	6
102	1
106	2
118	7
125	2
130	7
142	8
Market 53
5	9
8	11
9	1
25	3
26	3
67	3
80	11
99	10
103	12
120	3
125	3
Market 150
2	5
6	5
35	1
38	8
39	9
40	10
41	14
49	2
65	7
81	11
82	6
95	12
103	5
119	10
124	2
138	3
Market 4
9	15
10	7
18	3
37	5
44	9
55	4
76	7
89	2
128	11
129	7
137	4
143	8
147	13
Depot
