TPP_FSO_CapEuclideo.250.200.99.2
Total Cost:2536
|M*|: 33
Depot
Market 29
6	5
33	1
73	6
76	1
77	2
97	2
115	4
141	2
144	3
145	7
153	4
179	4
182	3
184	5
Market 226
7	7
13	3
18	4
25	1
27	8
43	7
47	1
52	6
121	1
141	8
Market 184
2	6
8	6
19	1
21	13
31	1
64	8
163	2
Market 26
25	11
28	4
31	11
82	4
147	12
163	9
193	12
Market 153
21	4
24	8
31	6
60	7
82	1
101	1
104	7
113	3
120	15
126	2
135	3
139	11
142	4
161	1
164	3
167	8
170	6
173	9
176	3
182	6
184	10
186	2
Market 19(F)
82	4
122	3
183	3
Market 239
30	4
42	5
45	4
72	10
80	8
83	12
108	13
123	3
131	6
155	8
165	3
170	2
Market 9
19	14
41	2
78	5
103	1
115	6
120	4
141	7
169	1
Market 113
44	3
61	1
71	1
118	3
150	5
198	1
Market 129
1	4
15	11
36	9
53	11
55	14
57	13
60	8
63	5
65	6
68	10
75	3
92	7
102	2
110	10
113	6
121	4
124	6
135	6
142	7
151	5
152	5
158	3
167	1
170	4
185	8
187	4
Market 201(F)
39	1
92	1
93	1
94	8
100	6
105	9
130	12
132	7
133	3
139	9
145	7
148	4
161	14
163	2
168	2
175	4
181	11
188	7
197	4
Market 189
86	2
91	1
95	5
98	2
127	15
152	1
160	5
Market 138
4	10
13	4
22	1
59	1
84	11
162	6
163	2
Market 177
36	3
70	8
78	11
87	2
97	2
129	2
146	7
154	1
165	3
179	1
180	4
187	12
195	1
Market 231
35	12
77	6
79	8
122	3
143	8
152	2
162	4
181	1
Market 141
31	1
57	2
101	2
108	3
110	7
116	1
117	1
123	13
151	1
156	7
168	3
171	4
197	12
Market 50(F)
30	6
43	11
51	2
84	4
128	5
Market 64
1	2
5	1
46	4
66	1
Market 33
3	8
5	14
20	1
34	3
37	1
50	7
69	7
96	3
109	1
114	9
133	2
134	9
137	14
143	1
149	4
157	8
177	10
181	1
191	12
200	3
Market 183(F)
10	5
65	1
70	2
81	6
193	5
200	4
Market 14
19	5
26	7
28	8
30	6
33	1
42	6
44	7
101	2
131	2
132	2
145	3
161	3
187	4
192	10
197	1
Market 101
11	6
13	9
24	10
27	2
49	5
106	7
112	4
122	8
123	1
143	5
154	6
182	8
189	3
Market 69
29	5
32	4
45	5
67	14
68	7
74	3
107	2
121	1
152	7
159	1
189	1
194	4
196	13
Market 173(F)
9	1
25	6
76	4
89	1
92	6
101	1
111	1
117	7
134	2
155	8
166	3
Market 229
9	1
11	7
33	9
47	11
69	4
71	5
88	6
90	5
99	1
101	5
122	4
125	3
134	1
138	9
174	1
197	3
Market 142
16	1
28	5
33	1
36	8
44	2
84	1
156	4
160	11
163	3
Market 143
7	9
9	4
17	7
20	13
34	9
38	7
50	11
56	5
62	2
81	2
92	3
99	7
119	11
127	4
131	8
132	7
136	8
140	10
148	12
172	8
176	15
178	8
192	4
196	7
Market 197
5	1
58	8
70	9
75	2
80	1
82	7
85	2
88	1
94	6
145	1
150	4
157	1
158	1
190	2
199	2
Market 202
24	1
41	7
146	6
Market 148
2	1
17	11
23	1
26	1
48	9
51	4
64	6
78	2
128	14
183	15
Market 35
23	13
54	7
110	3
141	2
Market 156
40	6
Market 114
4	3
10	3
12	5
14	1
39	1
54	7
65	5
69	5
74	10
121	7
Depot
