CapEuclideo.200.100.9.4
Total Cost:9789
|M*|: 127
Depot
Market 190
11	9
17	2
18	14
46	5
48	3
59	8
63	1
70	13
99	9
Market 125
4	13
48	15
50	10
54	7
69	14
85	5
87	2
88	5
98	6
Market 45
10	7
19	13
50	5
58	5
Market 19
42	7
43	1
48	12
51	14
60	10
71	13
79	10
87	8
90	8
98	13
99	14
Market 76
6	14
11	14
20	7
26	6
32	3
40	13
41	5
65	1
Market 91
2	4
15	2
19	14
38	12
43	1
44	3
62	12
69	1
80	5
84	10
99	9
Market 155
8	9
26	5
34	10
42	5
60	12
92	8
Market 63
3	3
17	4
28	10
30	1
31	15
34	1
37	13
45	12
59	11
63	13
88	13
Market 9
7	2
10	13
12	1
33	7
40	8
44	14
49	1
55	15
56	13
68	15
72	2
79	5
80	3
88	7
98	14
Market 147
1	13
12	4
15	9
38	15
54	12
Market 56
5	1
10	3
44	4
68	1
72	13
Market 38
13	10
29	5
64	15
69	15
83	8
90	3
Market 36
8	3
10	8
11	8
12	9
15	9
30	10
44	1
80	6
94	12
Market 139
7	15
8	2
31	7
34	11
37	3
61	7
91	15
Market 176
90	5
92	4
97	15
Market 48
7	4
17	4
24	9
29	1
34	13
35	2
71	12
82	6
91	15
92	7
93	9
94	7
98	2
Market 90
1	3
5	15
13	15
32	6
70	4
83	8
94	15
Market 118
22	11
34	14
54	2
55	1
68	4
Market 72
4	10
19	4
22	6
28	15
40	10
54	4
59	12
70	7
80	6
86	2
88	11
93	3
Market 141
2	1
16	5
21	7
33	13
54	12
71	6
Market 123
16	1
81	14
90	11
100	9
Market 191
16	11
36	4
65	10
74	12
Market 117
9	2
31	11
55	1
64	4
66	11
80	3
Market 11
17	13
30	2
33	8
39	4
48	3
55	3
65	4
70	6
71	7
79	13
81	11
88	12
95	3
96	13
Market 167
9	5
15	4
16	8
18	14
20	1
50	6
55	7
58	13
72	10
76	12
88	9
91	6
92	6
94	9
Market 100
11	4
61	1
65	4
Market 160
10	5
15	7
22	15
36	11
38	4
47	2
55	5
66	10
68	15
71	4
80	4
89	1
99	15
Market 73
7	8
24	10
34	13
38	10
96	9
Market 50
10	9
12	15
31	1
48	12
60	2
91	12
92	5
98	2
Market 33
86	10
92	3
Market 17
13	3
17	7
21	3
32	1
36	14
44	4
62	7
82	5
91	8
94	13
97	7
Market 149
3	15
22	2
24	15
30	12
33	14
40	3
62	7
64	13
91	7
94	4
Market 110
4	15
10	12
15	13
32	13
58	2
66	4
99	3
Market 24
2	7
3	6
5	13
11	11
18	11
86	3
Market 65
1	10
3	1
28	4
30	2
36	14
40	9
66	6
83	15
92	7
99	10
Market 52
15	15
35	1
56	11
72	11
75	5
82	10
84	15
90	12
Market 157
30	11
31	9
34	8
35	13
36	7
45	3
49	1
54	12
56	3
69	3
71	13
79	9
87	4
91	5
Market 187
2	12
8	9
34	1
37	6
51	15
68	7
84	15
89	5
91	8
Market 101
3	1
9	14
20	1
22	7
51	10
86	1
Market 86
8	15
30	13
31	8
44	3
45	2
54	6
56	10
59	3
65	3
69	11
72	9
84	8
