CapEuclideo.300.150.99.3
Total Cost:2387
|M*|: 39
Depot
Market 286
43	12
44	1
53	1
80	9
87	9
88	3
107	6
114	4
128	8
149	5
Market 143
12	3
29	1
59	8
78	11
88	4
133	5
140	5
Market 266
19	10
20	15
22	9
24	3
25	6
26	4
28	10
47	7
53	6
67	3
88	1
89	5
98	12
102	2
108	4
115	8
131	7
146	9
Market 238
43	3
76	8
96	5
113	4
Market 176
16	12
17	5
26	7
38	10
42	1
64	11
77	1
82	2
91	9
101	1
121	11
146	5
Market 231
5	10
50	15
58	1
60	10
66	5
70	8
82	3
88	2
122	4
Market 280
16	6
71	1
92	3
147	2
Market 142
62	3
Market 48
130	3
Market 287
2	5
30	2
40	3
46	6
117	7
138	1
146	5
Market 178
10	7
15	1
23	6
67	2
71	2
82	1
94	4
99	6
107	3
121	6
124	4
134	4
Market 160
10	1
44	13
48	7
74	3
104	3
124	4
Market 208
4	3
37	3
Market 185
3	8
5	12
8	2
54	4
70	2
77	7
78	4
79	1
93	6
135	13
144	1
147	1
Market 24
2	5
18	14
47	7
65	11
75	1
116	11
132	2
150	6
Market 134
58	5
120	13
128	5
142	5
Market 181
2	13
7	12
21	6
27	1
29	7
35	5
39	3
53	13
60	2
63	4
69	5
71	13
76	13
85	8
103	8
112	6
126	3
Market 224
7	2
32	6
94	3
99	3
115	5
133	15
146	3
Market 145
124	13
129	2
141	4
Market 281
6	5
45	3
55	10
61	6
87	13
89	1
95	10
103	5
116	11
118	9
122	2
128	6
Market 295
22	6
77	2
89	8
144	10
Market 140
57	10
63	3
104	11
109	3
131	5
139	5
Market 192
7	1
9	2
18	3
24	6
29	6
141	2
Market 182
32	2
56	13
99	5
137	4
Market 300
1	12
12	6
17	6
77	5
91	6
104	3
108	8
112	9
137	7
148	7
150	8
Market 108
44	8
79	7
Market 275
12	9
20	7
52	1
58	10
61	4
65	5
88	8
99	9
118	4
Market 274
69	14
81	12
110	9
123	4
Market 33
6	1
16	3
22	1
28	4
63	2
65	5
82	6
84	1
85	8
97	6
105	6
127	6
133	1
Market 173
17	12
26	1
31	10
49	7
69	3
70	3
75	7
100	1
134	14
143	7
145	8
Market 99
14	3
19	12
23	12
31	13
42	2
61	10
67	8
68	6
73	4
84	15
93	9
95	1
139	4
142	9
Market 141
41	3
51	4
54	14
67	5
106	2
107	8
135	7
Market 87
10	3
34	2
47	2
60	12
130	4
136	7
Market 90
26	11
36	5
43	7
64	2
72	4
90	8
125	11
127	8
132	14
134	4
148	13
Market 188
1	4
28	3
47	2
55	6
64	7
68	15
110	15
119	10
122	9
126	13
134	3
149	7
Market 53
32	1
33	7
35	12
117	14
123	4
124	1
141	5
150	2
Market 150
7	6
24	15
36	7
42	7
47	4
48	12
72	2
80	5
101	9
114	2
142	8
149	1
Market 206
11	3
13	12
35	5
37	3
40	3
77	8
82	4
86	2
95	11
111	3
Market 77
10	13
62	1
83	2
102	1
107	1
127	9
148	4
Depot
