CapEuclideo.200.100.99.1
Total Cost:2039
|M*|: 26
Depot
Market 101
4	15
22	7
24	12
25	2
31	3
45	4
47	1
70	6
79	4
Market 43
4	1
21	6
30	6
59	4
Market 153
8	1
10	12
18	1
31	2
61	5
68	2
71	6
91	1
92	8
95	2
Market 191
5	1
24	1
29	2
63	2
67	3
85	2
86	1
96	2
Market 87
1	11
34	3
46	7
Market 196
7	9
57	15
Market 21
1	5
16	5
17	9
19	5
23	13
28	1
36	12
43	4
49	4
52	6
60	1
66	5
72	11
74	7
88	2
Market 175
37	4
41	6
70	5
92	4
93	1
Market 72
2	11
57	1
Market 109
12	3
39	2
51	12
90	4
Market 79
13	6
18	3
29	7
89	1
Market 60
67	5
76	2
94	13
Market 5
21	4
42	10
76	2
Market 73
14	1
29	4
64	12
73	4
83	9
100	5
Market 35
20	8
31	10
32	2
50	7
61	2
78	7
81	3
Market 19
8	1
40	4
55	8
63	2
82	5
Market 139
54	3
58	11
85	4
97	1
Market 52
7	6
63	1
91	7
Market 63
3	6
35	2
38	1
41	7
42	3
51	3
52	7
55	3
56	9
80	4
93	1
98	1
Market 78
2	1
12	2
13	2
14	6
27	6
32	14
45	7
52	3
Market 189
35	2
40	13
67	5
69	13
91	3
Market 146
27	2
28	9
44	1
48	9
Market 167
9	4
15	7
29	2
33	5
38	5
53	3
63	1
66	6
75	7
87	11
99	5
Market 95
3	10
6	12
11	5
39	9
41	1
65	4
76	10
84	3
89	2
Market 37
2	3
26	2
84	5
92	1
97	3
Market 97
12	10
20	7
47	13
62	15
63	3
77	3
85	6
96	10
Depot
