CapEuclideo.200.50.99.5
Total Cost:2351
|M*|: 22
Depot
Market 150
8	3
16	4
Market 85
11	3
15	1
30	1
35	9
Market 99
3	3
9	2
31	3
45	5
Market 39
7	2
16	1
22	3
32	1
37	3
44	2
Market 90
4	9
32	9
39	11
43	3
Market 181
19	11
29	2
34	2
Market 15
37	1
Market 49
2	4
12	5
15	6
17	1
20	1
25	13
29	1
42	12
Market 177
2	12
17	4
29	5
Market 23
1	12
10	2
15	7
40	1
44	5
50	2
Market 175
24	5
46	5
Market 74
15	1
18	5
23	1
39	5
50	6
Market 180
3	11
6	8
26	1
34	6
Market 37
12	5
22	5
33	6
Market 140
5	4
28	13
32	3
38	2
48	2
Market 148
14	6
17	6
27	10
28	1
30	5
41	9
47	5
Market 187
12	2
13	1
24	6
26	12
29	2
Market 14
3	2
17	4
49	2
50	9
Market 195
33	3
Market 42
19	2
28	1
Market 118
6	5
13	4
Market 93
5	8
10	6
14	6
21	6
26	1
27	2
36	11
38	1
44	7
Depot
