CapEuclideo.100.50.5.5
Total Cost:28275
|M*|: 99
Depot
Market 32
9	5
19	11
22	14
25	8
27	11
41	10
44	8
46	12
Market 68
1	12
4	15
8	5
22	1
36	14
39	11
Market 86
3	7
5	13
11	4
12	11
16	4
21	2
23	12
25	7
30	2
40	5
44	14
48	3
50	6
Market 94
1	6
6	10
7	15
14	12
16	5
18	5
24	7
26	6
32	4
35	12
39	3
41	1
43	4
44	12
46	8
50	5
Market 76
4	3
5	13
10	1
12	12
22	7
23	2
25	6
27	14
32	11
35	9
38	11
41	4
44	10
Market 38
1	13
3	8
6	9
11	4
13	6
21	5
30	10
34	1
39	14
40	13
42	8
46	14
48	11
Market 93
1	5
3	4
26	5
27	1
41	1
50	9
Market 78
1	12
16	15
17	8
19	6
30	4
38	2
39	6
40	1
44	15
48	15
50	5
Market 19
1	9
5	14
6	11
8	11
12	4
14	12
22	3
25	5
28	9
36	10
38	12
39	4
40	12
41	10
44	1
Market 85
11	6
17	15
18	3
25	8
32	8
34	1
44	8
47	10
48	15
50	3
Market 99
6	10
10	10
12	15
14	10
20	7
23	11
25	6
32	9
38	5
39	12
46	4
50	9
Market 42
1	13
3	10
5	8
6	3
9	5
12	6
14	9
19	13
22	15
25	8
28	13
38	14
40	14
44	3
Market 57
1	12
5	1
6	13
12	12
14	14
22	13
35	13
39	9
44	11
46	11
50	7
Market 14
1	8
3	13
5	5
6	5
7	6
12	6
21	10
23	13
26	13
34	9
40	7
42	14
46	1
48	11
Market 39
3	2
5	13
8	13
12	13
16	12
18	4
21	11
25	11
26	3
34	9
35	14
39	8
44	5
46	7
48	7
50	5
Market 67
3	3
4	14
5	12
9	11
12	4
17	13
19	10
20	15
23	7
27	15
29	14
38	8
39	5
46	8
Market 100
22	5
41	4
44	13
50	10
Market 24
1	4
3	11
5	13
6	2
7	7
16	10
21	4
39	10
40	12
46	15
Market 5
3	4
6	13
10	11
17	4
23	11
25	8
32	6
38	4
42	2
44	1
47	14
Market 79
5	4
6	8
8	10
11	8
16	15
17	13
19	2
21	9
22	13
25	15
26	15
27	2
34	8
41	4
46	14
49	2
50	10
Market 66
6	4
9	7
14	8
17	13
32	14
47	15
Market 95
1	11
3	8
7	9
18	14
21	10
31	6
34	8
Market 21
1	2
3	12
4	12
8	7
17	8
19	5
22	9
23	1
25	11
27	12
33	13
39	12
40	7
41	8
42	5
46	10
48	13
50	7
Market 22
4	4
11	15
14	10
17	9
25	1
27	1
32	13
39	8
44	6
46	5
50	6
Market 65
3	6
10	2
17	9
25	13
41	14
Market 29
1	13
3	10
5	11
6	1
10	3
12	11
14	13
16	11
18	15
20	3
21	13
23	4
24	13
25	15
27	4
29	1
35	6
38	3
43	10
44	15
46	10
50	9
Market 13
1	13
6	8
7	2
18	15
26	13
30	12
32	5
34	8
39	11
40	15
41	15
42	13
43	13
50	4
Market 71
1	9
3	12
5	10
7	8
11	4
14	12
16	7
21	1
32	10
34	7
35	11
39	2
48	3
Market 92
6	4
8	6
11	12
19	3
27	12
32	12
41	2
Market 59
3	4
4	2
6	13
7	5
8	3
12	4
14	4
16	4
18	8
21	7
22	4
24	9
25	14
27	13
32	11
34	5
39	6
41	4
46	10
49	13
50	11
Market 34
6	10
11	7
12	7
14	10
17	12
25	5
44	3
50	14
Market 91
3	15
5	1
7	7
8	3
11	8
18	7
19	15
22	2
23	11
30	14
34	1
36	9
38	11
41	1
46	9
Market 35
1	11
6	6
10	2
11	9
12	6
17	15
21	8
23	14
24	15
27	15
28	1
32	8
38	7
39	1
41	1
44	6
46	11
50	5
Market 53
5	3
11	11
12	5
14	9
17	12
18	9
23	10
25	9
26	10
28	15
30	11
32	5
38	3
40	13
42	4
45	7
47	6
50	12
Market 4
1	3
3	1
5	14
11	14
12	4
14	11
16	15
21	13
30	13
32	6
39	4
40	11
41	12
42	4
46	13
Market 25
1	12
5	5
6	1
7	11
10	9
12	13
14	12
16	13
18	13
20	3
21	11
26	9
29	4
31	2
32	8
38	15
39	10
42	13
50	3
Market 47
1	4
3	3
7	6
9	15
11	15
14	9
19	8
21	8
22	7
24	5
27	12
38	6
43	11
46	5
47	14
50	11
Market 33
3	13
5	7
6	1
12	1
17	12
19	7
27	12
32	12
36	8
44	15
50	5
Market 44
4	12
5	10
6	6
12	13
19	1
25	13
36	1
41	14
46	13
Market 30
3	3
5	1
11	11
12	8
16	9
17	12
20	12
21	3
38	10
39	13
41	5
46	3
47	9
Market 81
3	7
4	11
5	12
6	11
7	2
11	2
14	10
18	2
19	12
21	8
24	5
32	2
35	6
41	10
44	6
46	12
48	2
50	6
Market 73
14	14
23	11
30	8
34	12
40	5
48	13
Market 41
1	4
3	15
4	8
6	8
7	13
8	12
11	13
12	9
13	5
18	6
19	4
22	6
25	7
26	3
27	14
32	1
34	4
38	12
39	7
44	10
47	9
48	15
50	12
Market 2
3	5
11	14
12	2
13	2
14	11
16	1
17	2
18	12
25	6
26	4
31	11
32	15
34	14
40	15
41	2
48	6
Market 10
1	1
4	7
6	6
14	11
19	15
22	8
27	1
36	7
39	4
50	12
Market 74
1	12
16	10
21	1
30	2
38	1
40	14
42	12
44	8
48	14
50	8
Market 37
1	12
3	14
5	8
6	2
9	12
11	4
12	12
13	2
14	8
17	2
18	8
21	14
23	5
26	4
32	11
34	1
40	11
41	13
44	1
46	8
48	7
50	13
Market 90
1	4
3	15
12	12
19	14
22	8
40	5
41	4
44	11
46	4
50	15
Market 51
5	6
6	10
11	1
12	9
16	9
21	1
30	2
40	9
44	15
50	12
Market 20
17	3
19	11
32	14
37	10
39	6
50	8
Market 15
3	3
5	11
14	11
16	3
17	3
21	3
32	12
34	4
40	12
44	10
45	9
Market 43
4	11
5	4
6	13
11	8
12	12
21	9
27	13
32	2
36	4
41	9
47	1
50	8
Market 49
3	8
5	8
7	5
12	3
13	15
14	10
16	6
17	12
21	1
26	2
30	6
39	10
46	1
50	7
Market 23
1	5
6	14
8	9
11	11
14	8
16	7
21	2
24	14
32	13
43	6
44	7
46	13
Market 11
1	2
6	1
11	4
14	5
17	3
19	8
25	12
27	3
39	14
44	1
46	1
50	5
Market 88
10	8
12	11
14	6
17	13
25	13
28	12
32	1
38	11
40	2
44	9
47	7
Market 54
3	1
5	10
9	12
14	2
16	12
18	14
22	14
25	3
28	12
32	5
38	10
40	6
44	10
47	10
48	7
50	10
Market 18
10	3
12	7
23	10
25	11
28	11
40	13
41	10
47	12
Market 70
1	15
14	1
16	7
21	5
43	11
Market 96
3	12
6	11
11	10
13	11
23	6
30	4
38	15
39	3
46	3
Market 62
5	11
6	3
11	8
12	14
26	5
32	13
34	4
40	13
42	7
48	3
Market 89
2	6
6	3
12	15
14	7
22	1
41	6
Market 9
1	10
4	7
6	8
9	2
14	13
22	13
50	10
Market 72
5	15
7	6
13	4
32	12
34	13
39	15
42	5
Market 6
5	4
6	7
10	6
14	4
17	10
32	12
39	12
41	7
47	12
50	8
Market 60
1	15
11	6
13	15
14	11
16	2
18	9
26	1
31	9
34	5
39	5
40	3
41	7
46	9
Market 75
3	10
6	1
12	3
14	6
20	13
23	8
25	15
40	11
41	2
42	13
47	12
50	7
Market 8
5	5
6	6
9	12
12	11
25	14
32	6
38	7
44	1
47	4
Market 52
6	7
10	5
14	4
