CapEuclideo.250.200.9.5
Total Cost:14722
|M*|: 204
Depot
Market 138
19	7
44	2
57	1
68	12
90	8
97	3
125	3
138	3
Market 32
10	6
94	5
100	5
125	7
158	1
165	10
Market 249
25	14
63	8
112	4
129	3
162	3
Market 68
7	8
12	4
13	5
18	2
20	14
21	9
44	1
48	14
51	15
54	10
57	11
58	12
71	7
73	2
96	13
112	5
117	7
125	9
136	3
143	2
147	12
161	13
199	7
Market 144
10	2
12	7
37	6
40	3
75	4
108	7
120	6
175	1
181	9
Market 86
1	4
12	4
19	3
41	2
58	3
64	10
65	4
93	10
108	5
126	5
138	2
147	6
160	15
184	4
187	9
Market 154
2	5
7	3
16	7
41	3
42	2
51	3
100	10
107	13
113	7
114	9
128	10
138	5
160	2
162	3
Market 94
1	14
21	12
41	11
44	1
81	12
93	15
102	15
111	14
127	6
143	7
175	12
181	4
Market 246
37	11
70	12
102	7
120	6
123	6
126	9
156	11
178	14
193	13
Market 185
2	10
4	12
30	6
70	11
85	1
111	5
165	5
172	10
184	4
197	8
Market 21
48	13
63	6
70	14
90	2
93	1
113	10
117	9
142	9
175	13
180	10
200	11
Market 208
3	7
52	14
69	2
82	7
105	6
191	1
Market 236
8	11
13	10
15	11
18	6
33	3
37	6
70	6
73	12
84	4
87	5
100	2
122	13
124	4
135	12
137	9
146	8
163	6
172	7
198	5
Market 184
25	7
41	3
43	5
52	7
64	4
86	5
89	12
91	5
111	2
150	6
163	12
Market 65
21	15
82	2
107	2
113	12
161	10
168	15
171	10
196	12
Market 22
3	7
116	13
162	4
Market 183
63	12
67	9
73	2
100	2
126	14
173	13
191	2
Market 152
12	6
27	4
33	6
45	8
61	8
62	15
63	10
79	7
101	5
106	3
127	6
141	1
152	3
158	9
191	1
197	7
Market 92
4	9
12	14
25	7
44	7
91	3
103	3
136	2
142	7
144	9
183	9
186	15
Market 178
46	3
52	1
54	7
58	8
97	9
122	15
125	15
158	3
180	7
192	3
Market 59
13	11
14	1
66	3
103	11
108	15
173	1
Market 34
158	9
Market 156
1	3
12	5
51	14
62	12
80	8
88	9
89	13
93	7
100	9
102	12
116	7
123	12
133	14
134	7
156	4
182	13
200	4
Market 91
2	13
41	10
107	8
122	9
142	4
Market 133
22	10
51	11
55	3
75	5
102	11
116	2
127	12
142	14
158	8
164	6
166	13
183	9
Market 218
48	11
104	9
165	1
184	6
187	13
Market 217
1	5
51	5
52	9
96	9
97	13
136	8
152	9
162	7
165	4
172	10
176	11
178	13
191	2
Market 125
37	4
53	10
61	9
87	4
97	3
Market 35
3	7
7	4
13	13
18	2
22	4
48	3
52	1
54	12
55	5
61	5
71	10
80	7
94	13
107	2
108	4
141	1
143	3
156	4
158	3
163	3
172	1
183	3
191	7
197	5
Market 53
15	3
20	12
41	7
44	7
50	11
102	13
115	12
122	7
136	12
175	2
183	9
191	9
Market 232
1	11
8	13
15	7
16	2
19	11
39	14
40	5
87	6
107	11
121	10
125	11
131	1
134	3
138	10
147	14
162	13
166	13
168	3
177	15
195	11
197	10
Market 4
56	4
57	15
67	4
92	1
130	13
183	5
Market 242
16	8
27	8
50	4
54	14
55	14
63	4
73	4
101	1
106	11
124	15
134	6
150	3
156	4
Market 25
19	1
39	12
63	3
70	5
73	10
82	12
113	10
145	4
168	1
177	12
191	9
197	4
Market 147
8	13
16	13
39	10
50	15
66	8
67	8
90	1
97	14
174	1
178	9
183	11
192	7
196	12
200	8
Market 127
3	5
12	11
15	1
20	5
27	9
45	13
52	3
61	7
65	5
92	4
97	6
104	5
113	5
136	11
147	4
165	4
169	14
183	10
187	6
Market 33
3	2
21	4
41	4
54	9
82	9
86	3
89	11
102	3
125	8
134	15
155	8
162	6
171	6
188	1
Market 219
11	12
16	8
22	9
34	5
48	12
60	10
62	12
65	11
90	15
92	11
96	1
127	7
141	5
156	4
172	11
178	1
181	2
192	1
196	1
198	6
200	1
Market 44
19	5
50	9
97	12
108	2
139	4
165	6
176	6
191	1
Market 110
3	9
32	13
43	5
108	10
123	5
147	2
Market 30
3	8
13	13
54	4
62	9
63	5
75	14
93	5
99	3
128	14
135	3
138	6
140	1
149	2
163	14
167	13
176	9
178	2
191	6
192	8
Market 220
4	2
15	1
19	4
32	3
44	3
49	11
50	12
60	9
100	1
102	12
104	8
130	11
196	14
Market 237
27	8
36	9
59	4
68	13
74	6
77	4
83	2
113	15
135	4
162	1
168	15
198	5
200	11
Market 10
7	3
12	15
13	14
50	6
51	13
67	9
75	15
82	6
92	4
93	15
96	9
102	11
103	6
104	10
128	9
139	6
143	5
150	8
152	8
158	6
168	11
169	15
183	9
192	5
195	1
Market 238
21	10
25	5
37	13
42	4
44	5
53	1
64	4
70	8
74	6
106	10
116	4
125	2
137	10
148	6
154	4
192	2
Market 81
26	3
60	7
90	12
95	4
116	14
120	11
125	5
176	15
186	6
Market 47
18	1
41	10
81	13
88	2
90	1
125	7
175	13
182	7
Market 157
3	8
8	13
11	9
18	14
34	14
52	14
61	7
62	5
74	5
86	15
94	15
103	10
109	9
125	11
127	5
137	5
138	11
157	9
168	4
177	14
183	12
193	9
Market 73
1	4
3	5
4	4
13	10
21	13
33	11
51	13
52	13
59	5
60	15
70	3
73	2
80	9
113	13
122	15
137	7
140	2
142	14
161	13
163	5
190	10
Market 41
8	5
20	12
25	15
54	11
63	14
86	14
87	9
89	2
129	12
197	9
Market 193
5	2
14	10
15	10
18	10
79	7
91	15
147	3
162	6
165	13
175	14
187	15
Market 2
3	6
12	11
48	1
52	5
54	12
57	8
82	13
101	1
175	13
183	12
Market 37
22	4
84	11
107	12
115	13
127	6
128	13
130	8
141	13
149	9
175	14
178	7
193	9
Market 180
10	3
46	5
52	7
80	7
88	1
99	4
113	11
122	9
134	10
137	4
157	13
174	7
186	9
193	7
Market 74
34	10
61	14
66	15
86	1
94	4
145	1
148	8
150	8
155	10
168	10
179	5
182	6
192	1
Market 175
1	2
20	15
25	8
53	3
67	10
91	8
113	10
116	10
141	9
191	14
Market 136
1	1
5	7
42	11
53	7
73	11
117	13
181	13
192	3
Market 15
25	6
27	11
30	7
34	10
53	3
62	2
70	11
74	11
76	1
92	13
104	8
106	3
114	1
126	13
128	12
156	4
158	9
161	10
167	12
200	14
Market 43
8	1
41	6
62	6
63	9
86	14
91	2
92	2
112	3
129	8
134	8
161	8
178	7
192	15
195	3
Market 49
52	5
65	7
66	14
70	14
96	2
123	9
139	1
150	9
161	1
174	9
Market 177
7	13
22	5
34	7
36	6
46	2
90	2
99	13
117	15
200	15
Market 222
5	13
59	10
70	11
86	2
116	5
168	8
174	9
190	7
198	9
Market 23
43	5
122	5
126	1
156	8
174	10
Market 198
34	14
41	15
75	15
93	6
94	9
107	14
129	1
157	5
179	5
Market 225
1	2
2	2
8	6
16	13
25	11
36	3
54	8
65	14
87	5
91	14
96	15
99	14
102	10
139	9
141	10
147	7
150	11
178	5
181	2
186	14
Market 142
1	8
6	3
9	7
17	6
27	3
48	9
50	10
65	10
67	10
69	9
80	11
87	9
116	9
121	1
139	7
141	4
173	3
191	7
195	7
Market 11
5	14
13	7
19	5
27	7
43	5
59	13
61	4
66	1
123	1
125	15
130	13
139	10
143	12
157	15
162	3
175	1
186	11
197	2
Market 116
34	5
60	9
65	3
66	9
96	4
106	15
132	9
165	1
166	15
171	9
183	9
186	10
Market 105
68	9
70	7
Market 200
20	2
35	14
73	15
129	1
155	12
188	9
Market 18
1	8
15	4
25	13
86	1
96	5
99	5
103	6
113	14
123	14
168	11
175	7
Market 70
10	6
60	1
67	6
73	8
84	3
87	10
96	7
122	10
124	11
126	8
155	5
165	12
191	5
193	13
Market 96
20	5
41	6
59	8
65	15
70	13
81	2
102	14
106	3
111	9
117	9
126	2
130	9
138	14
140	3
152	2
162	15
Market 167
20	10
59	12
104	10
108	6
138	1
141	5
Market 190
19	12
27	14
63	15
75	2
87	12
137	9
138	1
139	2
Market 62
6	12
13	7
29	11
44	11
59	2
68	9
88	9
97	5
128	4
133	4
141	10
155	15
172	5
Market 207
12	12
13	12
19	2
33	13
72	10
80	14
91	13
94	12
114	1
123	5
129	1
142	13
144	11
150	3
155	7
157	1
164	11
171	14
177	4
179	6
181	12
188	2
197	3
199	9
Market 89
25	15
50	9
63	5
73	5
86	14
92	12
104	6
163	6
165	11
168	6
178	6
183	13
186	13
191	14
Market 9
33	5
66	9
107	9
150	7
197	5
Market 101
8	5
15	11
103	1
121	14
129	15
141	10
Market 51
4	11
51	10
72	14
89	5
101	9
150	12
Market 20
7	8
15	1
21	13
46	1
85	3
111	6
126	5
127	6
169	12
176	14
194	7
Market 181
15	3
25	15
27	1
43	4
57	12
59	4
61	15
65	3
75	7
82	2
88	15
89	3
96	5
100	1
106	11
116	5
123	4
125	15
128	4
138	5
148	3
158	15
174	1
176	7
182	5
196	9
Market 90
2	1
8	11
18	7
33	11
59	8
76	6
88	15
96	12
106	12
128	3
138	1
145	12
148	5
150	7
158	13
182	12
192	6
196	15
Market 203
26	12
41	10
81	15
113	12
135	1
149	4
162	8
163	9
169	6
192	1
Market 113
20	2
25	6
27	13
78	6
93	12
97	7
100	7
106	3
116	4
140	2
149	4
152	9
154	4
156	8
157	8
163	1
171	8
187	3
193	15
196	13
Market 140
15	4
27	2
50	2
53	2
59	15
61	5
62	6
67	14
82	14
106	2
165	15
167	7
176	3
197	2
Market 148
11	13
86	8
87	8
171	9
Market 155
3	10
8	5
10	5
27	6
33	11
42	11
61	9
63	12
74	2
93	8
95	15
99	13
100	10
107	3
113	15
120	5
138	4
151	14
168	9
176	3
179	9
193	1
198	6
Market 250
15	2
62	10
75	8
82	6
108	5
128	3
199	2
Market 229
5	11
6	12
8	9
21	1
51	15
54	9
62	1
70	6
77	8
104	11
128	12
133	9
149	6
159	2
193	14
Market 191
20	15
34	8
46	12
48	15
51	4
61	11
65	2
66	11
67	2
82	8
87	6
89	13
107	12
108	7
117	2
126	7
134	11
155	4
188	8
Market 100
6	8
13	8
15	4
31	6
42	9
57	2
74	12
98	10
102	10
123	10
131	4
158	8
166	5
170	7
181	15
Market 176
1	11
5	9
45	2
69	9
75	8
80	5
91	13
96	11
101	15
102	3
111	6
116	4
123	10
130	6
134	4
136	3
155	3
162	2
Market 141
22	15
46	7
50	2
51	10
64	12
98	10
107	15
114	15
123	3
129	15
142	15
170	5
193	2
Market 165
2	13
8	13
16	4
58	8
62	15
66	3
73	11
89	10
99	15
102	1
103	5
109	14
114	10
137	11
161	10
197	8
Market 215
21	6
33	15
43	6
66	10
82	6
139	1
157	10
181	9
188	2
Market 194
6	4
15	2
25	5
42	2
43	12
84	3
88	3
96	6
111	13
Market 79
2	13
101	12
128	5
146	11
156	6
Market 130
37	8
51	6
70	1
77	6
83	1
86	12
95	2
97	4
106	3
120	3
122	14
129	7
142	7
149	4
154	13
162	5
163	10
176	9
187	5
191	13
198	2
Market 66
53	2
63	11
70	13
103	4
165	9
179	5
191	10
197	11
Market 173
4	12
5	7
15	10
30	2
56	5
57	12
94	8
107	13
120	10
161	9
Market 196
8	15
16	13
77	6
122	6
138	12
149	10
179	6
Market 179
5	4
54	13
61	4
63	13
66	1
83	4
95	6
100	1
104	4
106	1
156	10
171	13
178	9
198	12
Market 223
15	7
25	2
44	10
63	1
129	15
142	5
157	1
176	1
Market 104
3	10
33	12
37	11
43	6
78	6
104	5
117	12
124	9
127	5
135	7
149	7
152	10
160	8
Market 206
7	11
15	10
33	2
34	13
38	2
44	1
91	6
102	3
103	1
106	3
114	6
123	7
Market 118
5	2
20	6
37	7
47	6
65	15
75	2
91	9
121	6
127	7
155	3
169	14
172	14
Market 150
21	15
87	12
107	4
112	9
173	15
197	4
Market 19
1	15
5	5
46	13
73	3
90	7
92	6
99	7
121	13
122	2
123	13
127	3
137	14
187	4
197	7
199	10
Market 139
15	5
27	5
41	8
52	9
92	6
97	4
109	11
142	9
165	4
167	11
176	15
200	7
Market 85
4	2
41	7
91	12
