CapEuclideo.350.50.95.5
Total Cost:5227
|M*|: 98
Depot
Market 32
10	11
12	8
25	3
28	3
39	6
48	13
Market 249
42	9
Market 68
21	4
26	8
30	3
32	8
44	10
46	9
Market 329
1	11
9	11
12	1
17	5
30	7
41	7
Market 330
15	4
21	10
41	1
48	12
50	3
Market 338
15	2
16	4
31	2
38	2
42	8
Market 206
8	12
15	14
24	13
42	12
Market 118
1	8
2	14
5	15
15	7
21	3
35	15
41	14
Market 150
2	10
7	15
14	2
Market 335
20	11
31	14
Market 331
11	1
13	12
26	10
41	11
42	6
44	1
Market 19
6	3
8	1
22	2
36	4
37	15
42	15
45	9
Market 262
1	5
19	8
39	4
41	2
42	10
43	10
44	11
Market 119
3	4
6	7
Market 168
7	1
17	4
23	5
34	1
36	2
39	2
44	15
46	14
Market 298
15	5
33	6
39	8
49	6
Market 308
2	2
24	3
31	8
Market 283
23	11
30	2
36	13
Market 38
27	12
31	11
36	11
44	12
45	5
Market 76
5	2
41	1
Market 304
1	1
23	1
34	10
40	1
48	15
Market 104
1	10
5	15
13	5
22	1
23	10
40	7
44	7
49	8
Market 223
3	4
5	1
15	9
16	3
22	12
26	5
31	15
34	5
44	15
49	10
Market 179
3	12
6	12
10	11
36	3
39	13
Market 196
7	2
24	6
45	10
Market 173
11	7
36	1
Market 323
21	13
26	10
31	12
33	3
48	12
Market 310
2	8
21	11
24	5
39	12
Market 66
5	9
16	6
29	2
31	5
42	8
44	4
49	15
Market 305
16	12
24	14
Market 95
2	2
12	9
16	10
33	2
36	1
Market 320
8	13
12	4
16	10
21	3
44	2
Market 59
2	8
4	12
6	13
11	5
16	5
31	10
33	10
47	10
Market 347
1	4
2	4
21	4
22	6
26	1
30	7
36	12
44	15
Market 34
2	8
3	2
12	7
17	14
32	2
42	7
49	5
Market 346
4	12
12	13
33	2
42	15
45	9
49	15
Market 91
12	12
23	10
33	8
Market 133
12	1
41	3
Market 218
2	2
27	5
36	7
38	12
Market 217
1	13
2	8
6	12
21	10
23	3
31	8
33	2
45	3
49	4
Market 125
15	12
Market 35
29	4
41	4
Market 25
1	4
16	10
17	6
24	2
29	3
30	11
32	8
34	10
36	13
41	8
42	3
Market 147
20	1
26	6
39	14
Market 127
1	1
26	2
36	14
Market 33
11	10
14	11
16	5
27	1
Market 219
2	2
16	15
27	15
46	10
Market 44
4	13
22	5
24	5
32	12
42	8
44	4
49	8
Market 110
16	14
17	15
21	5
24	12
34	15
46	2
49	2
Market 30
3	2
16	2
28	7
46	3
Market 81
5	11
14	15
15	9
17	9
30	11
31	6
32	15
45	11
48	11
Market 238
4	7
5	1
12	10
17	12
22	12
39	7
40	13
45	11
Market 73
4	13
15	12
26	1
33	10
Market 41
1	3
5	14
15	4
19	5
21	11
22	11
27	11
31	2
39	13
Market 280
2	7
5	8
10	5
22	9
41	12
Market 193
3	9
12	12
16	1
44	5
Market 345
16	13
34	1
40	11
45	8
Market 10
21	3
27	5
30	13
40	10
Market 284
19	5
22	11
25	15
38	14
42	1
Market 344
16	15
19	7
22	14
27	14
Market 74
3	5
8	8
12	4
23	5
41	4
48	2
Market 180
31	14
39	7
46	11
50	1
Market 37
34	7
40	14
Market 332
25	6
27	9
38	5
39	8
46	11
Market 203
8	12
12	4
21	8
22	10
31	4
34	14
41	4
42	10
46	4
Market 113
7	15
15	1
21	4
46	6
Market 204
7	11
19	2
22	8
23	6
24	7
44	9
47	12
49	8
Market 294
5	14
6	11
17	7
Market 148
19	15
42	6
Market 155
12	13
15	3
19	8
42	11
45	4
Market 279
4	1
10	12
16	3
30	7
33	11
36	7
Market 233
4	2
22	4
23	6
42	5
46	9
48	2
Market 212
2	7
6	3
30	1
34	3
43	9
Market 252
8	11
37	3
Market 254
48	5
Market 187
2	8
7	5
22	5
23	6
33	13
46	14
Market 334
10	5
19	5
23	14
24	13
31	3
36	2
46	14
Market 39
2	11
3	1
4	4
19	13
21	11
23	6
32	7
41	14
48	4
Market 231
8	4
45	10
48	11
Market 235
26	1
36	14
41	12
45	13
Market 269
1	10
7	13
11	5
22	7
24	8
33	12
36	12
47	1
Market 192
4	6
15	15
17	5
36	14
39	5
43	4
49	6
Market 36
39	10
41	6
46	2
Market 272
3	13
12	10
14	5
26	4
32	13
45	11
Market 64
4	8
15	10
20	6
24	15
33	3
Market 163
2	7
21	13
23	5
26	8
31	8
32	11
37	1
41	2
Market 300
19	15
26	11
49	14
Market 123
1	12
15	9
36	6
37	14
39	4
40	4
45	8
46	12
50	9
Market 255
4	8
Market 186
19	14
30	10
34	9
40	11
41	1
43	15
45	5
48	11
Market 55
3	13
11	3
13	12
17	13
22	8
30	3
40	5
41	6
44	9
48	13
49	13
Market 188
2	3
14	3
15	6
31	1
Market 265
1	5
9	12
12	3
14	4
15	6
21	4
41	10
42	2
45	12
49	8
Market 124
2	2
11	12
19	14
22	3
Market 122
21	15
38	14
Market 146
23	4
24	5
27	2
37	9
45	8
Market 350
1	8
15	2
16	12
18	9
24	15
42	1
49	9
Market 197
1	12
10	4
15	6
21	2
26	4
27	2
30	4
35	4
Depot
