CapEuclideo.150.50.7.5
Total Cost:19561
|M*|: 139
Depot
Market 138
1	2
13	5
16	11
17	14
18	11
20	12
31	1
37	10
39	10
41	9
44	3
47	14
50	6
Market 32
20	13
34	13
Market 68
3	13
21	4
24	6
26	13
44	10
47	8
48	6
Market 144
24	11
Market 86
33	3
40	1
41	11
Market 94
3	13
10	6
17	14
19	9
21	12
24	14
31	15
36	1
37	12
41	4
42	13
Market 104
13	13
21	9
44	2
Market 76
21	2
23	1
29	13
31	5
37	7
39	7
50	9
Market 38
1	14
7	8
13	3
25	1
30	3
36	6
42	4
43	14
48	1
Market 118
3	1
7	4
12	3
13	3
23	4
31	13
34	7
36	7
40	12
41	10
47	7
Market 93
1	4
6	4
8	4
18	13
19	8
33	12
36	2
40	8
Market 150
13	7
19	11
21	11
26	1
40	3
41	4
48	15
Market 146
3	11
6	7
8	14
13	12
15	13
19	4
21	15
26	11
28	5
30	12
40	5
41	2
45	2
47	1
Market 78
8	8
13	9
14	5
18	3
23	13
30	10
37	9
40	14
44	5
45	3
50	7
Market 102
1	11
7	3
13	4
16	15
17	2
39	2
41	8
50	12
Market 122
36	2
40	5
41	10
48	11
49	7
Market 124
6	2
7	15
10	11
13	2
19	13
26	1
29	2
35	3
36	7
37	4
40	12
41	1
48	6
Market 19
2	14
7	5
8	12
26	7
31	12
34	3
44	5
47	14
Market 119
3	1
6	7
13	7
17	4
24	8
26	10
31	8
37	5
39	5
44	13
50	13
Market 139
1	10
6	9
20	1
44	4
47	7
50	12
Market 85
1	15
6	6
22	13
30	10
37	14
42	10
Market 99
7	6
17	1
20	5
26	5
32	4
35	5
36	10
40	1
Market 42
5	8
34	15
45	15
49	5
Market 57
3	13
7	7
11	15
14	4
21	15
40	2
41	5
42	11
50	8
Market 135
1	8
10	13
19	15
21	10
24	11
26	13
27	10
30	2
36	4
40	3
42	6
50	3
Market 24
1	1
6	1
29	13
39	9
41	7
Market 5
37	3
40	1
43	15
48	5
Market 79
2	10
31	8
39	1
40	2
47	8
48	5
Market 130
23	11
40	10
Market 66
1	12
7	14
12	1
13	13
28	14
35	9
42	13
Market 95
36	11
37	6
40	7
Market 92
2	12
4	1
20	14
36	14
