CapEuclideo.150.150.99.5
Total Cost:2828
|M*|: 23
Depot
Market 93
37	1
39	1
44	2
50	3
60	6
70	9
77	6
87	1
109	1
130	1
141	11
142	3
Market 24
4	1
32	3
35	2
106	2
Market 5
11	2
85	1
94	8
138	4
142	2
148	1
Market 141
2	3
71	2
97	4
103	1
136	1
149	3
Market 135
5	1
7	1
14	2
17	7
19	7
61	8
64	3
110	7
116	3
121	1
138	1
143	4
Market 57
36	4
111	3
Market 42
79	4
109	4
117	7
Market 99
7	10
17	1
18	3
22	4
23	8
28	1
35	5
53	4
84	6
99	1
102	1
105	10
118	8
125	9
132	1
Market 85
2	2
12	3
24	10
39	5
40	2
49	5
69	9
80	3
108	12
117	1
129	5
131	7
144	3
Market 139
4	1
13	4
24	3
37	6
48	3
72	6
74	6
81	3
83	5
104	7
122	1
124	6
Market 123
25	1
26	5
28	1
38	3
41	5
45	1
47	10
50	6
67	9
68	5
71	1
82	5
88	1
91	2
93	5
114	3
122	7
149	5
Market 83
9	1
46	3
63	9
68	5
71	1
81	1
90	3
92	7
94	1
114	2
126	1
132	3
140	6
150	12
Market 31
21	1
62	6
73	5
78	2
109	3
128	6
Market 45
86	8
145	5
Market 103
27	3
36	8
40	7
56	4
58	3
100	1
109	1
137	4
Market 7
16	2
53	6
91	2
127	1
130	3
138	5
Market 61
88	3
104	3
113	1
135	3
Market 69
1	12
8	3
21	11
28	1
34	7
40	3
44	9
48	4
52	10
54	8
55	5
59	2
68	2
80	8
88	7
91	2
95	1
112	6
119	8
123	6
132	2
133	8
146	3
Market 63
10	6
57	7
64	4
66	2
75	6
79	8
89	1
Market 48
3	6
6	7
31	7
42	8
76	10
97	8
109	2
Market 131
2	2
13	8
15	3
19	5
20	1
29	6
30	4
33	3
41	5
43	5
51	8
55	1
86	2
98	10
102	8
104	2
109	1
120	7
128	3
134	3
139	3
143	5
147	1
Market 121
6	3
8	6
45	5
57	5
64	1
111	4
Market 115
20	4
65	2
96	7
101	9
107	6
115	1
121	1
142	7
Depot
