CapEuclideo.300.50.9.4
Total Cost:9241
|M*|: 145
Depot
Market 179
10	1
14	2
38	5
43	12
Market 233
20	14
22	10
31	7
Market 280
4	4
12	3
19	10
26	1
Market 45
23	8
43	1
Market 19
4	6
10	11
23	5
29	11
49	3
Market 76
19	14
41	14
48	11
Market 211
1	9
3	1
4	15
27	12
28	8
48	1
49	3
Market 148
10	9
Market 91
10	8
13	9
19	15
23	9
27	3
31	7
32	6
35	15
44	8
Market 155
6	14
25	14
27	3
28	10
42	11
49	2
Market 63
18	13
20	3
22	3
32	14
37	6
Market 9
2	3
3	15
Market 147
2	8
17	9
23	15
37	5
50	4
Market 56
3	15
20	2
22	15
26	2
28	8
37	10
38	1
49	3
Market 48
5	7
6	14
9	1
23	13
32	3
34	4
45	1
48	15
Market 90
10	13
22	1
28	13
32	9
38	13
44	6
45	12
Market 203
13	6
32	13
47	4
48	11
Market 172
4	15
10	10
15	8
26	1
43	4
48	15
Market 118
8	1
22	12
23	9
25	12
31	11
32	13
33	10
38	1
42	6
48	13
Market 72
9	7
11	15
12	14
17	4
21	11
31	2
Market 247
11	11
12	12
24	11
31	13
32	3
35	8
37	7
38	5
48	1
49	1
Market 141
4	15
5	5
13	2
18	3
22	15
27	4
44	12
47	9
Market 123
1	13
8	1
35	9
38	7
44	4
46	15
47	4
Market 117
5	9
19	14
22	5
26	14
27	8
30	11
31	4
37	5
45	15
Market 191
13	13
20	13
23	11
27	11
32	13
38	13
41	7
48	1
Market 167
17	2
22	3
31	1
35	2
38	3
44	13
50	3
Market 100
11	13
13	1
27	10
31	10
48	10
49	3
Market 73
5	5
22	15
26	13
33	4
36	8
37	14
Market 272
18	5
25	12
26	1
Market 267
18	7
23	3
24	8
38	12
39	10
50	15
Market 50
28	3
37	12
Market 33
12	4
15	15
25	3
44	7
Market 138
8	4
12	7
19	8
23	8
27	8
33	15
44	14
47	14
Market 149
4	8
18	10
22	9
32	4
35	6
38	9
Market 110
4	15
28	13
31	13
32	9
35	6
46	2
Market 236
5	3
11	9
13	15
18	14
27	1
31	8
44	4
47	6
49	13
50	11
Market 157
3	13
10	4
40	5
48	8
Market 300
2	7
19	12
24	2
32	3
47	4
Market 146
12	8
17	9
18	13
33	4
38	4
41	2
Market 275
6	5
27	8
32	3
38	9
50	1
Market 68
42	6
Market 282
12	9
16	2
19	1
25	11
48	1
Market 249
3	13
48	12
Market 294
16	15
28	3
31	14
48	9
Market 286
2	8
9	7
18	15
28	3
40	7
48	12
Market 97
17	2
18	6
26	7
27	8
30	11
32	11
33	2
35	12
Market 261
15	11
18	10
27	1
28	1
37	13
38	8
45	10
49	1
Market 187
12	14
13	12
44	10
Market 266
2	6
9	7
11	4
15	9
18	15
33	3
48	6
Market 101
2	13
8	14
12	1
43	12
49	15
Market 86
1	13
8	8
10	4
12	11
15	11
23	14
32	4
50	12
Market 165
19	11
22	13
35	11
Market 92
4	1
10	8
18	7
23	9
28	5
38	3
42	4
43	9
Market 250
11	13
15	7
23	4
Market 221
9	15
19	9
23	6
35	6
38	11
42	9
44	13
Market 269
13	14
17	15
35	2
38	8
48	9
50	13
Market 134
2	4
10	14
22	3
23	4
30	7
48	11
Market 22
19	12
27	15
31	7
32	12
47	7
48	3
Market 292
12	7
26	5
32	2
45	6
49	2
Market 4
16	2
22	12
28	1
31	12
32	3
38	4
39	10
40	8
50	11
Market 30
2	1
6	15
26	5
31	8
35	9
37	1
Market 174
22	8
49	6
Market 104
13	8
23	11
35	15
37	5
42	1
Market 88
2	14
10	4
11	9
20	10
23	7
37	6
Market 217
11	7
13	12
23	9
38	10
44	7
49	15
Market 60
23	13
35	11
38	5
39	5
Market 153
5	5
11	1
13	4
18	6
19	10
25	4
45	10
Market 284
5	2
10	10
42	13
Market 3
2	5
12	10
13	2
37	12
Market 225
2	3
12	15
18	15
19	9
31	4
37	3
45	12
50	12
Market 230
6	12
25	11
36	7
Market 168
8	15
11	6
31	7
32	12
35	1
44	5
Market 23
2	11
4	5
15	13
19	1
26	4
45	4
Market 116
1	15
3	3
13	11
15	8
18	5
20	9
27	9
28	9
49	10
Market 196
4	6
6	3
8	3
10	4
15	7
25	6
33	14
48	1
Market 219
2	2
7	1
10	2
18	14
19	9
38	15
45	7
47	5
48	10
Market 169
3	1
13	13
15	3
37	14
38	3
Market 18
13	14
22	8
25	1
45	8
50	1
Market 150
6	9
9	14
21	5
31	14
35	4
43	7
Market 151
4	11
20	3
22	10
31	7
33	11
Market 144
4	5
15	13
21	3
27	15
30	13
34	4
44	6
48	1
Market 296
11	3
12	11
13	13
49	8
Market 66
10	8
15	5
26	5
34	9
Market 166
20	12
33	2
35	11
Market 57
19	4
39	10
45	2
Market 234
2	12
9	9
10	3
13	8
19	6
27	11
38	10
47	15
Market 32
28	6
31	7
50	3
Market 29
3	10
9	13
26	4
Market 16
19	13
27	4
37	14
40	2
Market 297
12	13
18	3
26	5
31	4
Market 288
7	7
11	7
18	4
19	5
27	7
34	11
35	12
37	8
38	7
Market 156
1	4
4	13
8	5
10	15
13	14
19	12
20	2
21	2
27	10
44	14
47	15
48	14
49	13
Market 278
11	13
18	12
21	14
32	12
33	3
35	14
48	7
Market 37
2	10
21	13
23	6
31	7
43	13
Market 34
5	15
18	6
21	4
29	9
37	1
38	15
39	7
40	14
43	11
44	4
Market 228
2	12
13	2
23	7
25	4
27	4
35	6
49	4
Market 28
4	1
7	5
47	8
48	13
Market 210
6	2
12	7
22	7
32	6
Market 232
17	12
22	13
32	6
Market 152
3	8
11	13
13	14
31	1
35	7
48	15
49	2
50	7
Market 242
26	9
31	4
35	5
39	15
Market 245
3	10
10	2
12	5
16	2
25	6
27	8
32	9
38	6
43	12
49	5
Market 53
13	7
32	3
34	4
38	4
48	7
Market 6
3	8
4	4
6	13
7	12
19	2
34	2
Market 106
8	6
25	8
33	1
Market 77
12	6
23	15
38	15
49	15
Market 13
2	6
19	12
38	11
45	10
47	1
Market 31
2	4
13	7
23	3
32	13
35	2
37	10
Market 235
2	15
3	15
6	14
11	14
15	2
25	4
47	10
Market 109
4	4
15	14
30	1
Market 124
4	13
17	15
Market 194
2	11
4	2
13	1
22	12
28	1
44	1
Market 127
3	1
11	13
23	13
25	13
35	3
44	10
48	13
Market 171
4	13
10	5
16	7
18	7
Market 200
5	6
12	11
15	4
32	14
47	7
Market 241
13	12
15	1
37	12
Market 199
2	3
12	8
17	10
41	5
Market 273
9	12
21	7
24	13
25	14
31	14
47	4
50	5
Market 209
10	4
11	11
13	4
23	14
25	6
42	8
Market 103
3	6
8	7
9	2
33	3
45	6
49	5
Market 119
28	9
31	15
41	1
Market 177
4	7
31	14
35	7
Market 182
3	10
36	3
43	6
Market 21
15	4
26	12
34	6
35	15
37	14
Market 59
34	14
48	12
Market 129
41	4
50	9
Market 164
4	13
11	12
17	7
19	5
32	8
Market 181
10	11
33	15
37	9
Market 2
2	5
11	7
22	7
31	2
Market 44
3	1
4	6
9	13
11	9
16	8
19	5
23	5
25	15
28	5
32	9
35	9
40	10
43	3
50	7
Market 41
4	10
6	7
44	13
48	1
50	6
Market 122
17	4
22	13
44	15
49	12
Market 5
11	12
47	8
Market 114
4	15
17	1
19	13
23	1
31	3
39	2
43	12
Market 252
11	15
13	1
38	12
45	11
48	15
Market 98
2	3
5	13
13	7
22	6
Market 262
2	7
12	4
15	4
24	10
32	12
49	12
Market 61
18	2
26	13
27	10
28	4
31	11
34	13
37	13
38	10
44	10
Market 79
2	14
4	12
12	14
18	14
34	15
35	11
Market 208
6	8
18	4
31	8
Market 81
4	7
12	13
26	2
31	4
32	7
34	2
41	11
50	4
Market 197
17	15
35	12
48	3
Market 287
13	7
24	1
37	13
Market 207
4	7
19	3
27	10
Market 161
27	12
Depot
