CapEuclideo.150.150.95.4
Total Cost:5271
|M*|: 60
Depot
Market 81
13	3
16	4
69	3
72	12
96	2
110	15
111	1
128	8
133	12
144	3
145	10
Market 79
8	11
11	4
20	7
49	9
70	15
93	1
94	10
111	4
Market 61
10	11
31	12
79	9
82	4
99	6
131	1
132	9
133	6
147	10
150	6
Market 98
6	10
48	8
68	15
83	5
87	9
92	6
94	2
97	3
99	6
142	9
147	8
Market 99
2	12
15	7
30	1
31	9
43	15
52	4
56	2
64	9
66	9
70	1
83	13
94	11
119	12
120	4
130	12
135	1
139	6
145	6
Market 122
30	2
50	13
54	7
73	12
78	10
82	15
84	3
94	14
118	12
150	12
Market 5
2	4
3	4
5	1
29	3
43	7
44	8
54	1
93	11
122	4
124	13
132	15
139	14
143	2
Market 114
10	8
14	7
58	6
70	11
86	11
108	1
117	13
124	8
Market 51
1	10
27	9
37	4
43	8
79	2
117	13
Market 130
5	3
13	3
15	15
25	14
62	7
70	3
72	7
74	9
75	6
106	11
131	1
144	3
146	14
Market 41
23	6
40	5
69	11
77	3
78	11
105	8
111	1
112	9
126	9
128	2
136	12
Market 44
18	8
60	7
66	7
67	12
71	14
86	2
92	1
106	5
120	10
124	4
134	8
138	2
150	7
Market 129
37	4
55	3
77	8
87	4
111	5
125	5
128	6
Market 59
4	3
8	2
14	4
21	7
37	5
39	15
50	15
62	4
67	4
72	9
77	4
115	5
116	1
119	2
127	6
131	10
135	1
142	8
147	13
Market 70
2	3
11	11
28	12
34	1
39	9
42	1
43	3
58	9
84	10
95	9
113	3
124	8
129	12
134	7
137	1
141	1
Market 31
2	3
6	1
13	5
16	10
45	8
63	11
72	1
80	5
125	4
129	14
Market 13
5	7
7	2
24	2
40	11
52	11
55	13
68	3
69	10
79	1
89	13
90	9
102	9
106	5
108	13
114	12
124	6
128	7
147	3
Market 77
11	15
19	13
22	4
30	15
54	8
65	3
69	6
96	2
105	4
113	9
119	4
121	3
126	11
Market 106
2	6
6	1
14	7
18	11
32	6
43	1
55	7
61	13
75	5
83	5
84	5
91	12
102	2
112	10
141	11
150	15
Market 6
38	11
52	4
64	7
128	10
130	3
131	12
150	15
Market 53
10	15
13	1
82	1
97	6
99	7
149	1
Market 144
1	4
5	1
10	1
11	5
32	14
65	9
67	5
77	3
86	5
94	3
117	9
139	1
Market 67
11	2
12	14
15	5
23	3
38	9
50	12
68	15
72	3
76	15
78	10
95	6
97	4
100	3
116	11
125	9
137	3
142	7
147	2
Market 55
12	12
22	1
30	5
62	12
67	10
85	9
96	2
97	4
131	11
135	15
136	8
149	6
150	3
Market 35
4	7
23	13
37	5
122	12
Market 137
2	13
26	4
28	1
29	8
39	13
55	3
66	3
75	7
78	11
93	9
94	4
98	4
117	15
121	12
Market 8
26	9
30	7
55	10
74	1
79	8
84	10
108	9
119	4
124	1
129	12
144	7
147	8
Market 64
7	11
12	9
13	7
29	13
38	5
46	14
61	4
62	8
98	14
101	6
142	3
Market 20
2	8
16	10
26	8
32	3
36	7
39	3
57	15
63	3
70	2
73	13
80	7
82	6
90	12
91	15
102	11
120	7
136	9
144	2
Market 27
6	8
27	14
28	5
32	6
40	2
44	15
49	5
60	2
71	2
73	6
99	6
105	4
112	4
113	4
118	8
142	9
Market 85
3	1
19	15
47	8
50	2
77	13
87	7
104	5
109	12
129	5
Market 46
6	10
16	11
21	5
36	14
46	7
98	3
106	13
131	12
Market 140
30	8
45	9
64	14
67	6
68	6
71	7
77	8
82	7
88	7
89	13
92	1
99	4
108	2
120	8
129	4
130	15
141	14
Market 96
19	2
20	3
21	5
28	10
29	14
43	11
49	14
58	4
64	6
75	6
109	7
131	4
150	2
Market 92
19	14
35	8
72	13
82	7
91	7
99	10
106	2
118	3
120	2
123	6
126	9
Market 86
12	8
66	3
142	4
Market 101
2	3
46	3
56	2
72	1
77	4
91	6
133	9
140	7
Market 65
10	15
28	7
68	6
72	3
87	9
97	12
140	14
145	13
Market 24
38	10
109	1
128	9
131	3
Market 110
29	5
48	3
51	4
66	1
74	13
89	2
106	7
136	5
Market 149
3	3
14	12
16	15
32	11
47	10
62	3
66	9
71	2
73	10
78	7
79	7
82	12
84	10
89	6
95	14
106	1
109	8
113	15
119	8
121	12
123	6
126	11
130	2
139	11
Market 17
5	5
8	2
11	2
12	13
13	13
22	6
26	5
38	4
54	8
62	1
65	8
76	13
79	9
84	8
102	8
112	3
134	11
147	10
Market 11
13	7
24	10
27	13
28	2
32	13
53	5
82	3
86	10
109	14
137	1
145	4
Market 117
15	8
25	13
29	11
34	6
42	8
49	13
52	1
53	2
57	8
62	7
68	13
84	6
91	9
97	2
111	1
119	9
133	7
137	2
141	11
Market 123
29	2
31	6
47	10
53	15
101	4
105	9
107	3
108	7
133	4
139	7
Market 141
2	1
4	5
11	9
49	10
57	1
64	15
97	13
107	8
108	2
109	2
128	2
142	3
Market 72
6	6
20	6
33	1
Market 118
49	8
57	3
72	1
81	6
92	13
Market 90
20	6
41	13
55	5
80	2
86	5
133	11
Market 48
10	7
21	14
43	3
52	6
59	10
64	4
66	2
86	7
92	5
99	3
118	2
123	14
127	5
129	2
134	8
Market 38
6	8
36	5
46	8
55	11
56	3
76	3
108	12
119	8
Market 56
11	6
29	6
52	7
67	14
87	1
89	3
95	4
101	2
Market 147
13	6
17	8
19	3
52	5
71	12
99	5
105	4
109	8
138	9
144	6
Market 121
7	10
25	11
62	4
67	7
79	5
87	11
98	12
122	3
127	1
140	12
Market 89
3	7
40	10
72	8
74	14
78	6
79	5
87	15
96	9
99	11
120	3
124	2
128	9
145	3
147	4
Market 9
30	9
40	12
77	3
88	7
108	1
112	6
119	4
146	11
Market 112
1	13
9	7
14	11
28	13
41	5
43	8
48	2
52	1
57	9
70	4
75	12
79	4
83	6
86	11
91	4
119	1
120	11
122	12
130	11
144	7
Market 63
19	9
36	14
46	9
58	11
64	7
71	5
74	5
85	10
86	4
93	11
96	7
120	11
133	3
136	11
142	14
148	14
Market 91
13	8
35	2
45	7
52	14
53	6
66	12
81	9
91	6
92	6
98	1
103	3
118	2
129	9
132	8
138	7
144	15
Market 145
18	11
43	1
50	1
60	1
95	13
107	5
114	10
144	7
Depot
