CapEuclideo.250.50.9.2
Total Cost:7139
|M*|: 99
Depot
Market 166
17	11
19	6
24	15
Market 184
3	6
4	8
23	9
24	13
30	11
36	14
44	9
Market 127
1	14
13	12
15	6
28	10
37	2
40	10
41	10
47	13
48	2
50	15
Market 181
24	12
27	6
30	8
36	12
42	13
45	4
Market 42
13	10
17	7
25	5
28	12
36	9
43	9
Market 26
19	8
50	14
Market 12
34	5
Market 153
6	6
11	9
15	6
21	5
28	2
35	5
44	3
Market 19
7	11
9	11
13	5
19	5
26	4
28	1
32	11
40	5
44	2
46	5
Market 239
6	7
8	8
11	5
15	12
17	3
19	6
31	10
43	6
44	2
Market 9
3	5
4	2
14	2
17	1
21	12
30	15
43	11
47	6
Market 65
8	15
13	7
20	12
35	10
45	5
47	13
Market 162
19	15
36	8
43	9
Market 129
7	1
17	12
37	2
42	3
Market 123
7	1
9	1
11	2
20	1
28	3
34	8
38	6
44	5
Market 201
3	7
5	12
9	1
13	9
23	8
30	9
41	2
44	12
48	1
Market 189
19	11
24	10
30	13
31	2
32	10
34	1
38	8
42	14
49	3
Market 220
7	15
19	15
25	10
30	3
Market 177
8	7
14	6
20	15
21	13
29	10
31	1
34	13
36	3
38	10
Market 231
6	10
10	13
19	6
20	1
35	6
Market 33
15	4
17	4
25	15
30	1
33	15
35	9
41	2
43	5
Market 183
3	4
15	15
30	2
43	14
49	3
Market 197
23	12
Market 143
4	15
11	7
13	8
34	3
43	1
Market 101
5	7
13	12
17	8
34	10
43	8
Market 69
2	4
3	3
6	4
10	7
11	9
13	2
28	8
31	1
33	5
35	7
43	2
Market 187
4	1
5	14
17	15
27	12
33	7
35	1
36	11
50	7
Market 173
4	7
6	6
8	9
15	8
21	15
49	7
50	4
Market 23
4	8
15	5
17	2
23	1
26	1
27	4
30	6
31	12
43	6
Market 229
10	12
24	1
27	3
28	2
30	1
31	11
33	3
41	13
42	14
Market 142
36	14
50	7
Market 81
5	3
30	13
33	9
41	6
42	8
47	10
Market 227
6	8
7	9
15	5
20	9
41	11
43	4
Market 149
12	9
17	13
19	8
21	13
25	14
26	8
29	13
47	3
50	9
Market 77
4	2
5	5
6	1
8	5
23	5
24	8
31	6
Market 13
31	4
43	14
45	11
Market 36
36	8
Market 222
20	11
25	14
31	2
36	13
Market 241
5	1
21	5
45	6
Market 140
11	15
17	14
21	12
36	6
Market 200
23	12
31	15
43	7
Market 190
4	15
13	12
19	14
25	1
31	2
50	10
Market 119
1	7
11	12
20	11
21	5
28	5
30	3
31	15
34	5
50	10
Market 243
4	4
10	10
11	9
13	10
18	9
21	7
23	7
24	12
28	2
29	9
30	6
41	2
42	6
44	3
50	6
Market 60
17	5
25	14
Market 249
10	3
15	4
24	15
30	9
34	15
35	1
42	3
47	3
Market 157
2	5
8	5
10	11
11	7
13	9
15	2
19	14
23	10
26	7
29	7
30	14
31	12
34	10
36	6
38	15
47	11
48	1
49	12
Market 245
7	15
28	10
33	7
34	3
35	9
48	10
Market 193
9	5
36	13
48	14
Market 221
2	7
9	8
17	6
28	6
41	11
44	4
48	9
Market 120
Market 45
3	9
20	12
23	8
27	9
28	15
34	12
37	1
40	5
46	8
Market 55
4	15
13	9
15	8
23	3
24	5
44	14
50	14
Market 48
17	3
28	1
Market 97
5	3
12	15
23	5
25	15
30	4
34	5
36	13
40	10
50	15
Market 128
4	9
17	8
50	13
Market 110
7	3
11	7
24	5
Market 107
4	1
6	3
12	9
13	11
22	9
23	1
24	14
31	9
33	12
35	14
36	4
42	2
48	9
Market 94
5	11
13	15
31	9
43	6
Market 91
7	8
14	1
15	9
17	14
26	12
31	2
49	3
Market 199
7	8
35	4
36	10
44	10
Market 139
2	5
4	11
7	13
15	1
39	8
41	7
43	1
Market 146
4	3
17	11
28	12
33	14
43	7
44	12
50	5
Market 225
2	12
5	8
10	10
25	15
29	4
36	7
42	2
47	2
50	4
Market 57
4	1
5	15
19	11
31	11
33	12
45	6
Market 168
23	13
43	8
Market 79
2	12
4	11
6	1
7	15
17	12
19	12
26	8
28	7
48	8
Market 196
5	9
36	15
50	9
Market 53
1	8
7	5
9	4
45	11
48	3
50	11
Market 63
2	6
19	3
24	5
29	7
33	8
39	3
42	2
43	14
47	10
50	1
Market 37
1	15
9	10
11	2
23	9
46	10
Market 163
5	7
7	8
10	4
16	5
19	1
21	15
26	9
27	7
28	13
34	10
38	1
50	8
Market 103
18	1
19	1
24	5
25	2
26	11
32	14
50	9
Market 211
13	7
21	15
25	1
34	6
44	13
Market 159
2	14
5	9
7	7
10	3
12	8
18	4
25	2
28	11
31	11
35	1
38	11
43	1
44	10
47	2
49	14
Market 73
3	13
11	9
13	3
18	6
20	9
25	14
27	2
28	4
36	13
45	9
Market 147
20	13
39	4
41	9
42	13
43	8
Market 185
4	6
11	8
17	2
32	3
33	10
35	7
36	6
40	5
43	8
Market 125
1	2
20	12
23	5
25	6
27	6
34	8
Market 89
15	11
18	7
31	10
40	5
45	4
47	10
Market 204
7	13
19	13
25	14
28	9
Market 100
19	6
21	1
Market 76
3	10
5	2
20	14
23	6
24	7
28	6
35	11
43	8
44	5
45	9
Market 151
4	3
8	3
12	7
23	6
27	3
30	5
39	1
45	9
48	9
Market 7
3	9
5	10
11	10
17	7
31	13
35	10
36	12
41	11
Market 248
21	10
42	10
Market 233
5	14
28	6
Market 41
13	10
17	7
30	8
44	1
47	11
48	4
Market 105
3	1
5	11
7	15
9	8
11	2
13	1
21	11
26	14
27	3
28	6
42	12
Market 180
13	1
19	15
24	10
25	9
28	1
36	3
Market 47
1	11
17	2
24	10
27	11
33	12
40	12
43	4
46	9
Market 16
21	11
48	11
Market 15
4	6
9	10
15	2
18	13
20	11
21	15
31	12
34	5
35	4
43	2
45	14
Market 43
11	11
13	6
17	1
24	10
27	2
28	1
30	12
31	5
33	1
40	6
44	1
48	1
50	1
Market 215
7	7
15	9
19	10
24	9
25	9
27	11
35	12
43	10
47	6
Market 11
5	9
23	13
26	4
30	8
38	7
Market 27
3	9
11	1
19	14
24	14
27	15
28	13
38	4
41	2
44	7
47	12
Market 29
5	1
25	13
Market 226
17	6
19	1
24	1
30	9
31	8
Depot
