CapEuclideo.250.200.9.4
Total Cost:13741
|M*|: 198
Depot
Market 161
4	6
10	1
18	1
23	14
31	7
34	7
38	3
60	7
81	1
100	3
109	5
111	1
112	7
119	5
124	7
125	14
136	8
152	3
158	1
165	8
175	10
190	15
Market 207
4	2
75	15
83	11
96	11
100	6
104	1
121	7
125	9
140	9
148	13
153	1
154	8
166	3
191	12
198	15
Market 197
7	15
12	3
41	3
51	10
61	10
64	12
65	2
87	13
89	14
95	14
102	4
103	1
104	9
112	15
115	14
118	2
120	5
150	11
152	11
155	7
167	13
199	8
Market 81
12	8
14	1
18	6
46	14
54	15
61	1
73	5
79	2
92	2
93	14
98	6
112	10
123	15
132	8
135	9
137	12
143	4
155	15
161	2
176	12
187	3
197	9
198	1
Market 208
18	8
54	6
61	5
63	1
Market 79
18	1
19	13
36	7
37	13
41	10
49	6
56	1
68	5
89	6
110	9
128	13
137	4
138	3
150	10
151	12
160	15
161	8
179	6
Market 61
3	10
13	3
31	8
91	12
154	14
165	9
194	11
197	2
Market 98
42	7
60	13
67	7
109	2
119	12
126	11
137	3
138	5
197	2
Market 99
2	6
51	1
60	3
67	4
154	13
187	11
Market 21
45	3
53	2
116	15
117	8
135	5
144	4
157	12
158	13
170	5
185	1
193	9
Market 182
9	13
10	7
32	6
41	5
49	15
60	5
61	11
63	4
83	4
101	4
158	8
Market 177
17	4
19	1
47	14
52	12
61	5
63	7
64	10
72	2
76	8
89	12
98	4
101	15
106	11
108	7
109	10
110	3
117	8
129	7
130	8
146	13
149	15
167	3
173	6
179	5
188	1
190	8
194	2
196	13
198	4
Market 119
51	13
72	4
85	3
88	14
92	4
105	15
109	5
111	15
113	15
154	14
160	8
177	8
180	6
184	15
194	15
196	12
Market 103
10	11
36	3
54	8
77	12
79	15
87	14
88	2
92	9
105	15
132	7
180	15
184	15
187	5
Market 74
9	14
44	9
59	12
77	7
96	3
113	5
130	14
138	9
161	8
Market 239
11	15
12	13
33	1
40	5
57	7
66	5
77	7
92	8
104	2
106	3
116	14
130	6
141	14
145	13
151	11
177	5
196	7
Market 241
20	9
24	1
39	9
54	3
62	13
75	12
78	3
84	10
107	14
108	7
116	15
126	13
132	10
138	9
175	4
Market 199
4	13
41	7
68	4
69	5
74	15
78	15
83	13
92	4
107	2
132	7
140	11
154	2
165	12
179	3
180	5
195	1
Market 185
8	9
25	4
72	15
79	5
82	4
90	2
109	7
122	5
172	9
