CapEuclideo.300.200.95.2
Total Cost:6985
|M*|: 147
Depot
Market 166
17	12
74	11
75	8
78	4
82	15
84	10
118	6
145	1
194	4
Market 226
15	5
17	12
35	1
45	3
62	5
83	13
105	6
111	9
121	4
134	9
136	5
197	8
200	3
Market 184
25	2
52	14
166	5
177	1
188	3
Market 181
23	9
133	7
151	3
178	10
Market 116
8	9
19	1
48	9
58	11
78	2
81	6
83	8
107	7
150	2
170	12
184	7
Market 85
4	3
11	1
31	2
33	9
60	1
66	14
86	2
103	11
114	12
121	13
125	1
127	13
147	6
169	5
171	8
180	8
182	7
193	10
Market 42
56	15
73	6
78	8
135	1
159	1
169	10
Market 26
14	4
20	5
57	8
119	15
152	7
155	4
197	3
Market 12
20	7
75	5
76	11
81	2
86	3
133	2
134	14
144	11
145	8
152	7
191	5
Market 153
11	10
51	5
57	14
107	4
140	4
160	5
178	3
195	5
Market 19
14	2
25	14
40	12
47	2
49	9
54	13
79	7
82	12
94	11
96	10
99	10
103	8
113	11
139	11
152	6
155	14
188	15
199	1
Market 239
6	9
13	15
26	3
29	15
41	6
43	13
54	14
72	6
73	3
165	10
182	14
187	3
Market 70
16	5
21	5
70	9
71	8
73	3
78	14
86	1
94	9
122	4
139	15
140	9
147	11
150	11
153	1
174	2
182	12
191	9
194	10
199	8
Market 238
9	3
47	11
60	2
71	13
86	10
91	9
98	11
114	7
130	10
151	6
Market 158
69	5
83	8
84	2
88	15
103	1
151	12
174	10
182	1
187	9
Market 132
47	5
83	2
140	9
141	5
145	6
158	13
191	6
194	12
Market 174
17	9
43	1
61	12
76	15
79	3
82	9
97	12
145	1
155	1
161	10
174	2
Market 109
113	13
115	5
128	1
165	2
199	9
200	7
Market 256
31	8
91	7
133	4
151	1
Market 186
4	15
5	7
16	6
28	15
35	12
43	9
71	9
199	6
Market 155
28	7
79	8
143	4
150	14
Market 152
15	2
35	7
41	6
47	4
65	10
89	2
111	10
118	12
121	8
138	6
142	3
148	15
151	7
157	10
158	7
164	7
166	4
178	9
185	7
186	9
190	13
192	3
Market 39
9	4
37	6
51	6
60	4
86	7
105	15
135	3
150	14
156	11
188	8
195	13
Market 224
107	8
195	4
Market 134
33	1
147	10
184	3
Market 126
25	1
28	3
62	12
96	1
140	9
148	4
177	4
178	1
194	2
195	8
Market 84
12	5
15	3
19	6
33	2
38	9
43	4
105	2
122	11
127	4
133	11
141	5
145	8
179	11
189	6
Market 74
2	2
64	13
87	13
92	4
140	14
182	13
200	11
Market 88
54	3
93	8
104	9
135	4
140	10
151	13
154	3
177	14
195	14
Market 90
17	14
63	11
79	10
84	11
100	3
113	12
116	11
124	12
136	13
138	14
157	11
Market 115
2	2
28	3
60	6
74	2
81	9
94	1
101	14
110	2
132	4
178	4
Market 223
11	14
25	3
49	4
73	1
75	13
84	7
88	10
94	3
100	11
102	15
109	11
119	7
120	8
132	10
133	6
138	1
157	12
186	4
187	10
Market 277
16	7
35	7
43	7
48	15
49	10
55	13
105	10
111	11
133	8
139	1
152	3
186	1
187	5
188	1
193	2
Market 237
20	5
51	2
81	8
91	6
95	12
134	11
146	12
153	4
178	8
186	11
194	11
Market 46
71	5
85	10
92	11
113	4
125	6
129	14
140	6
143	3
144	4
166	5
197	1
Market 38
2	15
18	13
20	2
26	4
43	4
76	14
79	4
88	4
123	15
125	6
126	13
148	5
158	4
199	1
Market 3
46	6
72	12
78	5
89	1
90	7
107	13
141	9
144	7
148	15
156	2
158	10
162	6
175	3
176	4
178	9
195	2
Market 15
2	14
20	5
41	9
52	7
71	2
83	3
122	9
174	10
177	2
197	2
199	5
Market 43
4	5
15	8
41	10
42	10
51	9
57	2
74	4
119	4
123	3
142	15
144	9
161	13
170	15
172	9
185	14
Market 16
19	11
55	5
99	13
136	7
158	6
177	2
185	6
188	6
Market 47
17	13
37	15
71	3
83	6
110	2
119	2
163	2
Market 58
33	3
44	1
73	12
77	7
108	5
122	13
Market 105
6	13
13	12
14	3
50	15
81	13
98	10
109	7
122	10
124	14
128	1
135	3
147	13
156	3
163	6
169	11
