CapEuclideo.100.200.99.5
Total Cost:2685
|M*|: 21
Depot
Market 50
17	3
28	2
77	1
112	5
166	3
196	5
Market 32
14	6
47	4
65	3
69	2
82	3
97	1
105	1
124	3
137	8
146	2
167	1
174	1
Market 68
41	6
50	8
90	4
91	3
117	1
118	7
119	1
132	7
133	6
145	5
152	4
153	6
159	7
179	4
187	2
Market 86
4	1
7	3
19	1
23	4
34	4
116	2
161	2
179	3
180	2
195	4
Market 94
39	3
86	2
139	4
143	2
148	1
150	5
188	4
Market 21
19	3
44	5
120	2
123	5
144	2
190	4
Market 22
6	2
56	3
59	6
62	4
64	6
66	1
71	4
79	1
99	2
103	2
109	3
147	3
154	2
172	5
176	1
192	3
198	2
200	2
Market 65
3	7
23	1
25	3
26	3
45	1
78	5
83	2
111	1
123	3
155	3
169	2
Market 92
5	8
9	1
21	2
40	1
56	3
78	1
87	8
89	2
95	1
125	3
158	4
164	2
167	7
182	7
193	3
Market 59
11	2
32	8
53	8
57	5
60	3
62	4
70	4
75	9
80	1
88	3
101	2
106	4
108	1
168	8
173	4
Market 34
22	3
27	5
44	1
61	1
114	2
141	6
194	8
Market 91
11	4
33	1
36	2
74	4
107	2
115	1
119	7
120	2
130	1
136	7
143	5
156	4
177	3
200	2
Market 35
1	7
9	2
14	2
21	3
40	5
51	8
68	1
93	5
104	6
110	3
Market 53
29	1
40	1
42	5
63	3
72	5
131	2
150	2
171	1
184	8
Market 4
16	5
25	5
35	3
39	4
44	1
46	7
58	2
61	7
85	6
96	1
103	2
127	2
134	8
135	8
160	5
170	2
Market 100
12	7
18	4
20	2
24	3
43	2
49	1
69	2
73	6
76	5
90	2
98	4
102	2
125	5
129	1
142	7
162	3
181	5
185	6
Market 67
2	1
22	1
52	1
58	5
80	7
88	1
92	3
94	7
101	3
108	2
122	1
151	3
157	5
175	2
179	1
197	2
Market 57
6	5
10	2
15	1
17	3
48	4
55	5
81	1
113	4
140	2
141	2
148	5
149	5
163	6
165	3
199	7
Market 38
4	2
8	2
13	2
31	1
54	2
84	7
100	3
170	5
178	3
186	7
191	5
Market 76
67	1
126	5
128	2
Market 93
30	3
37	1
38	6
67	5
71	3
121	6
138	5
183	4
189	1
Depot
