CapEuclideo.250.100.95.3
Total Cost:5310
|M*|: 93
Depot
Market 109
10	13
13	9
63	10
Market 121
1	14
9	14
16	8
17	12
34	3
47	2
49	14
54	9
74	14
76	7
92	7
99	14
Market 68
13	12
24	10
67	6
Market 57
45	6
46	7
65	5
74	2
Market 174
7	5
74	8
75	10
79	3
Market 25
29	12
57	10
70	1
92	14
Market 102
1	13
6	9
34	9
46	7
88	13
Market 124
17	15
48	2
52	11
55	1
62	12
79	3
Market 61
19	10
32	15
34	4
42	14
53	4
57	1
78	12
90	14
94	10
Market 144
1	11
3	3
7	1
16	14
37	8
40	11
41	11
48	3
58	15
63	13
65	11
66	6
72	6
84	1
85	7
93	8
Market 148
27	8
56	11
72	6
Market 184
2	14
5	14
11	8
20	5
40	3
45	10
56	8
69	13
77	7
Market 172
4	13
6	7
9	8
17	7
26	5
29	3
37	6
47	13
63	1
68	7
73	3
82	6
91	7
93	6
97	1
100	9
Market 215
7	15
9	9
26	3
54	5
66	8
72	7
94	7
99	14
Market 54
1	11
2	2
13	15
16	1
20	15
23	15
36	1
40	2
47	15
56	8
72	2
77	8
79	15
84	12
89	13
94	9
95	8
Market 42
17	8
48	4
59	12
65	8
82	5
91	9
94	13
Market 217
32	1
41	4
42	11
45	13
53	2
80	5
91	5
93	14
Market 218
37	3
46	12
53	4
95	4
Market 212
6	1
33	15
48	7
50	2
53	9
62	13
75	4
89	1
96	13
99	11
Market 117
28	6
33	4
34	15
58	13
61	5
63	1
99	8
Market 73
4	6
12	5
28	14
31	2
42	6
47	5
50	3
57	5
59	9
63	15
73	5
76	5
80	12
91	13
100	4
Market 196
2	10
4	13
6	1
17	2
41	2
45	3
48	12
60	4
70	3
78	8
88	7
Market 32
3	6
16	8
20	5
44	11
61	8
94	4
Market 136
30	12
33	5
53	15
69	7
82	12
97	6
Market 125
26	9
34	5
48	3
54	3
66	1
69	13
Market 43
14	3
17	12
31	9
35	12
38	9
39	5
47	11
48	10
54	13
Market 38
52	1
73	9
75	5
85	10
Market 86
24	6
28	13
34	1
41	4
53	2
54	12
61	6
65	9
67	3
76	8
87	6
Market 98
9	8
11	9
41	10
61	10
71	4
74	2
77	9
91	5
94	9
100	12
Market 167
1	7
10	4
21	7
37	10
48	3
50	13
76	13
99	14
Market 204
30	11
65	11
75	5
77	10
78	10
Market 6
8	12
26	14
30	8
35	5
39	1
51	9
57	14
81	4
87	13
99	8
Market 97
10	7
31	6
34	1
46	6
90	5
Market 12
35	2
38	5
45	11
51	10
60	4
95	9
Market 219
1	1
21	2
32	4
41	7
42	1
46	8
48	2
52	7
66	15
69	8
Market 15
9	9
12	14
13	7
32	9
45	13
46	6
63	5
65	14
68	2
81	5
89	13
Market 209
2	5
16	2
46	2
68	3
74	7
93	6
Market 13
35	6
40	12
47	15
49	9
51	4
65	14
75	2
Market 58
10	6
39	5
72	10
75	11
Market 248
4	7
12	6
37	13
48	9
68	4
79	14
Market 88
8	9
38	11
52	4
55	2
75	11
77	14
Market 17
9	11
15	2
Market 31
2	10
4	7
7	11
32	13
35	7
81	14
89	3
Market 232
54	2
62	9
71	11
74	1
85	11
Market 119
14	14
19	10
39	14
41	12
51	2
70	5
Market 89
12	13
48	3
49	8
71	2
91	11
Market 244
9	9
12	9
21	13
29	3
30	11
33	14
63	14
85	7
97	15
Market 39
9	4
14	2
17	1
20	8
29	2
32	11
45	9
51	14
57	15
77	6
81	3
85	7
91	13
100	3
Market 65
45	4
68	3
70	2
85	7
Market 10
8	7
35	12
63	8
69	8
91	2
Market 18
17	3
33	8
34	2
36	10
38	2
44	14
61	5
76	1
89	1
100	8
Market 189
7	2
31	9
41	4
59	3
63	4
84	9
86	5
Market 249
11	9
12	9
46	3
54	13
62	1
68	3
82	13
91	9
Market 201
1	6
11	14
20	14
60	12
83	10
92	4
Market 28
6	12
25	2
69	13
Market 243
5	10
77	14
84	7
86	5
89	2
Market 105
26	12
41	6
50	8
62	15
76	13
79	7
81	14
88	14
Market 187
6	9
11	12
12	10
32	2
35	13
53	12
70	2
74	10
80	7
Market 237
10	10
35	2
39	2
62	3
92	1
Market 113
12	13
53	12
59	8
67	1
Market 242
2	13
54	10
56	14
100	12
Market 45
40	8
48	4
69	10
84	4
94	4
100	3
Market 16
17	7
31	9
42	10
45	9
54	9
74	3
79	10
81	15
83	2
88	8
90	7
93	10
Market 74
2	5
26	13
32	9
46	2
54	1
Market 3
4	9
94	9
Market 137
4	2
31	13
39	7
42	5
53	12
85	7
Market 233
16	15
43	5
79	7
100	7
Market 181
10	7
42	5
57	2
80	6
93	9
94	4
Market 224
9	14
20	6
43	4
53	5
61	1
74	12
79	13
85	5
91	6
95	11
100	5
Market 145
8	5
29	6
48	10
69	3
73	6
97	14
Market 134
10	9
29	10
34	5
47	9
64	4
75	6
99	3
100	8
Market 24
6	12
13	9
21	8
29	14
30	2
47	11
50	13
69	5
82	9
91	4
93	15
Market 185
21	2
31	10
68	3
Market 208
6	4
37	7
47	13
89	2
Market 160
10	7
