CapEuclideo.300.50.5.5
Total Cost:90228
|M*|: 299
Depot
Market 138
4	11
7	9
10	14
15	4
19	13
22	10
24	5
34	11
38	11
39	8
41	15
44	8
Market 32
2	3
8	13
12	13
15	9
17	1
22	1
28	11
34	9
43	14
47	4
48	6
Market 249
5	3
12	4
15	4
18	9
25	2
28	4
33	11
40	4
43	6
44	10
46	9
50	5
Market 68
6	11
12	4
13	15
15	6
16	12
17	11
19	13
20	3
23	13
24	6
28	4
29	5
31	9
34	11
38	6
44	9
48	10
Market 86
6	8
11	6
14	8
17	11
18	2
19	5
23	14
24	10
25	11
30	15
36	7
39	1
41	11
43	14
44	9
45	2
46	9
47	3
48	10
50	2
Market 144
2	1
4	3
5	2
7	14
11	12
12	14
20	5
22	3
23	10
24	15
28	1
30	8
39	5
44	13
45	5
47	6
48	13
Market 210
2	5
5	14
8	9
12	9
15	12
18	5
25	8
29	6
32	7
40	1
44	6
46	14
50	8
Market 94
1	13
2	14
4	3
6	12
12	2
15	8
16	2
17	8
20	8
23	11
24	13
25	12
28	6
37	6
38	2
39	9
46	4
48	1
50	6
Market 154
5	3
8	5
12	1
16	7
17	10
19	9
20	5
21	15
25	3
28	5
31	1
39	7
40	2
44	3
47	15
48	10
50	12
Market 206
1	11
2	10
4	7
6	13
7	8
8	1
19	4
23	4
28	10
31	3
32	7
33	7
38	9
40	5
43	1
48	8
Market 118
1	13
2	8
4	6
6	6
7	11
11	6
12	15
13	15
15	5
16	4
18	11
19	4
22	5
23	7
28	1
31	9
36	7
38	2
39	6
42	5
44	7
48	5
50	12
Market 93
1	14
2	4
5	12
10	8
12	14
15	8
16	9
18	7
19	7
20	13
23	14
24	9
29	2
32	15
33	6
38	2
45	8
46	9
Market 150
5	5
8	2
10	7
11	12
16	5
20	15
21	14
25	8
26	13
29	5
33	6
34	6
47	14
48	7
49	4
50	3
Market 146
1	7
2	13
5	5
7	2
10	12
13	7
16	5
18	10
19	10
23	10
24	12
28	7
31	4
32	15
38	12
39	10
44	12
45	4
48	7
Market 78
10	5
18	10
24	5
25	13
34	3
41	15
44	3
47	4
50	9
Market 102
1	1
2	3
3	10
5	1
15	14
18	8
22	9
23	5
28	13
29	4
32	9
37	12
39	14
43	13
44	4
45	1
48	4
Market 122
4	10
17	3
20	1
23	14
33	8
37	15
38	1
40	8
43	15
46	4
48	3
49	5
Market 124
1	4
2	1
4	7
5	1
14	13
15	6
16	14
20	5
23	9
24	1
28	3
32	11
34	10
38	10
39	1
41	2
44	12
48	5
50	6
Market 265
1	11
2	5
6	6
7	3
12	1
18	5
22	12
24	15
25	2
47	5
48	13
50	2
Market 188
1	14
4	6
6	5
12	2
14	8
17	4
22	8
24	1
28	15
34	1
37	9
38	4
41	10
43	10
44	14
46	6
47	14
Market 55
2	14
4	9
7	5
12	1
15	13
16	10
20	6
23	13
25	15
32	2
33	8
34	14
38	6
44	5
45	8
47	4
Market 84
2	9
3	12
6	10
12	11
14	3
16	15
20	1
22	2
23	13
29	7
31	4
34	4
38	9
44	13
48	4
50	6
Market 186
1	15
2	4
5	14
11	11
12	13
15	10
18	1
19	6
21	13
22	5
23	14
24	1
25	14
26	14
31	11
34	13
36	6
38	1
39	6
40	7
41	5
43	8
44	14
45	14
47	6
48	10
50	15
Market 255
8	12
12	4
14	5
19	2
25	10
32	6
37	10
38	9
39	9
40	8
50	11
Market 123
2	7
6	13
10	12
12	6
13	12
15	11
16	10
19	5
21	13
24	2
26	2
29	12
33	15
34	7
39	11
40	7
41	1
45	7
47	9
Market 83
2	14
12	12
15	10
18	15
20	12
23	8
29	14
32	10
40	2
47	3
Market 31
2	8
3	8
4	3
10	4
15	6
19	1
25	2
28	2
34	5
38	8
44	8
45	3
Market 26
1	5
4	4
7	12
15	3
17	15
20	1
22	7
23	11
32	7
33	14
38	8
43	6
44	11
45	7
46	9
48	15
Market 163
1	6
2	6
4	9
6	6
7	13
8	1
13	3
15	13
20	10
22	1
23	1
36	5
42	10
48	15
Market 300
1	12
2	12
8	14
19	8
25	13
33	5
38	12
39	2
40	9
46	14
47	3
Market 213
1	13
2	8
3	13
10	3
12	13
14	4
15	9
21	7
22	8
23	2
26	3
28	2
32	11
34	13
35	13
41	12
44	3
Market 264
1	10
2	11
3	5
13	13
15	6
18	12
22	8
34	13
38	5
39	10
41	5
Market 248
2	8
3	2
5	13
6	8
8	11
12	15
15	7
21	5
23	8
24	3
26	8
28	2
29	10
32	2
39	8
43	9
44	14
45	11
50	11
Market 239
1	11
2	5
5	15
10	4
11	10
15	3
16	1
19	15
20	6
21	3
24	15
28	4
38	1
40	12
44	8
46	12
47	1
48	5
Market 99
1	5
7	3
11	1
12	4
15	13
17	7
22	4
28	12
32	10
36	13
39	2
43	1
45	5
48	2
50	14
Market 85
4	11
5	6
15	3
17	14
20	15
23	13
43	12
50	6
Market 295
1	6
3	6
8	2
12	3
14	9
15	3
18	8
23	7
24	4
26	14
32	4
33	3
40	1
41	10
50	8
Market 139
2	7
4	2
12	15
17	5
20	7
31	14
37	13
38	3
50	13
Market 262
7	12
8	5
11	3
15	14
16	14
20	10
22	6
24	8
32	11
36	5
38	14
42	13
45	4
50	1
Market 19
1	8
3	9
4	12
6	13
8	13
12	5
13	14
21	2
28	14
41	12
43	14
44	11
Market 119
1	10
2	1
4	3
7	15
12	14
17	14
23	8
32	7
37	11
39	1
43	10
45	14
48	9
Market 158
1	2
2	8
9	6
12	9
15	9
16	11
21	4
23	1
25	14
39	14
43	14
44	10
45	6
47	3
48	9
Market 168
1	9
2	7
3	1
8	2
12	7
24	15
28	11
29	15
38	5
40	3
41	4
43	7
46	12
47	13
48	12
Market 298
15	14
16	10
18	13
23	11
25	14
28	2
29	10
38	10
42	1
44	6
48	5
Market 283
5	8
8	12
15	13
22	13
23	7
46	7
48	10
50	14
Market 38
1	4
4	12
5	14
7	10
11	5
18	4
22	10
24	15
25	14
29	7
32	14
36	11
37	4
43	5
44	1
47	12
48	13
49	5
Market 76
2	1
10	10
12	10
15	6
16	4
17	12
23	6
24	11
26	9
32	6
38	4
41	1
45	14
47	5
Market 104
1	12
2	12
6	6
10	3
16	11
18	7
21	2
26	7
47	5
Market 223
2	14
3	14
4	7
11	2
15	2
20	6
21	8
22	3
32	10
33	6
34	1
36	3
48	6
50	8
Market 179
3	9
12	1
18	14
20	9
23	9
24	5
25	5
29	15
34	15
39	12
44	13
50	1
Market 196
5	1
6	11
9	11
16	15
19	6
20	11
21	15
24	3
25	3
26	10
38	5
39	5
41	13
50	14
Market 173
15	4
17	11
20	8
29	8
38	9
47	4
49	1
Market 21
8	15
12	6
17	11
23	12
29	7
37	2
38	10
40	1
43	4
44	15
49	8
50	15
Market 281
2	14
4	13
8	9
12	2
15	2
16	4
20	13
23	5
25	1
31	2
34	7
35	8
44	4
47	1
48	12
Market 185
5	13
10	11
18	12
23	8
24	11
26	6
28	15
34	14
36	10
38	14
41	2
47	1
48	12
Market 246
2	7
5	3
23	2
25	13
27	6
32	10
33	11
38	3
43	9
44	4
45	2
48	5
50	8
Market 285
1	5
2	7
3	2
5	9
8	8
12	9
15	7
16	10
17	13
19	15
21	8
23	5
25	12
28	9
30	8
38	3
41	11
43	15
45	8
46	10
48	15
Market 208
15	15
16	5
18	1
31	11
36	7
38	10
42	2
Market 236
1	3
2	2
5	10
6	1
7	8
10	4
12	5
17	2
18	6
20	6
22	12
23	12
25	1
28	14
31	7
32	14
33	4
35	4
36	15
40	13
42	10
Market 184
3	6
8	2
16	4
17	3
19	1
20	9
21	12
24	4
33	5
34	9
38	3
47	14
50	14
Market 263
1	15
15	4
17	15
20	15
22	2
23	3
24	15
33	4
36	6
Market 29
2	1
7	6
11	8
12	5
15	12
17	12
19	9
20	14
22	14
23	2
24	4
25	12
32	15
33	3
36	7
37	13
38	8
39	15
40	3
44	1
45	5
48	9
49	6
50	11
Market 270
1	8
5	11
15	14
17	4
20	4
21	6
22	5
23	7
24	9
34	2
39	11
41	13
44	14
47	12
Market 259
1	8
2	2
4	13
6	11
11	3
12	10
15	13
18	7
32	3
36	3
39	13
44	7
Market 13
2	3
8	4
12	10
15	1
18	13
20	15
23	9
25	2
26	5
40	15
44	10
46	1
50	13
Market 71
1	12
2	13
4	15
11	11
14	7
15	2
17	2
23	12
28	2
36	14
38	15
39	7
43	14
45	13
46	8
50	10
Market 156
3	3
4	10
16	12
17	14
18	15
24	9
33	6
34	5
39	9
42	2
43	15
45	8
46	15
48	1
50	11
Market 91
2	3
5	8
6	12
10	11
12	11
15	5
16	2
17	9
18	11
20	14
24	5
34	1
37	12
45	4
47	9
50	5
Market 133
2	6
4	9
7	10
15	6
17	8
18	10
22	8
24	5
28	4
33	2
36	15
38	13
44	12
46	14
50	9
Market 218
1	12
2	8
3	3
5	8
8	13
10	8
12	8
15	7
21	2
23	5
24	15
25	15
26	3
29	9
32	14
34	3
44	9
Market 35
1	12
2	8
6	3
7	5
14	11
15	1
17	13
18	4
20	7
24	4
29	5
33	8
38	1
40	9
46	1
48	2
Market 125
1	11
5	9
9	7
16	4
21	1
22	10
23	7
41	9
46	14
50	4
Market 217
7	4
19	15
20	3
22	10
24	1
32	5
33	4
36	4
42	13
46	8
