CapEuclideo.300.50.95.2
Total Cost:4151
|M*|: 70
Depot
Market 166
19	1
21	9
Market 184
31	2
33	5
Market 181
2	1
7	6
28	10
29	8
38	8
40	9
45	5
49	4
Market 116
4	4
Market 85
12	2
13	15
14	1
18	5
44	2
Market 38
17	14
26	4
49	3
Market 3
4	15
5	8
11	6
16	11
28	15
35	12
41	2
43	7
49	7
Market 15
8	9
35	11
40	10
48	9
Market 43
1	8
13	2
15	8
Market 16
33	2
Market 47
20	8
28	5
31	14
47	14
Market 180
16	6
47	11
Market 274
6	1
31	15
37	3
41	13
Market 58
4	2
6	1
11	13
14	3
16	9
37	10
Market 105
5	8
43	1
47	11
Market 41
12	7
16	11
17	9
21	9
25	8
28	5
Market 233
11	5
15	5
26	5
28	2
29	8
33	9
48	5
Market 7
19	4
37	7
38	13
41	15
47	10
Market 151
25	15
29	9
35	1
38	14
43	8
47	12
Market 76
20	5
Market 100
31	1
37	2
Market 204
14	5
15	6
17	5
25	1
28	6
Market 89
20	12
26	3
31	4
41	5
42	3
Market 125
2	3
8	1
14	11
16	2
26	12
28	9
38	4
41	2
Market 185
6	9
28	3
31	12
33	13
41	1
46	14
Market 131
5	13
7	5
24	5
41	4
43	15
Market 240
4	9
17	1
19	15
47	7
Market 63
8	8
17	15
20	11
21	7
23	15
25	9
43	4
49	9
Market 5
6	15
8	9
12	11
15	1
16	2
25	6
32	9
42	9
44	14
Market 293
13	2
49	13
Market 206
2	10
4	11
6	15
15	15
19	2
20	11
25	13
31	8
37	4
Market 53
2	3
14	4
15	14
26	4
Market 79
3	5
15	4
34	3
Market 225
4	5
5	10
17	6
25	4
37	4
43	9
49	6
Market 146
19	6
20	13
31	10
41	6
Market 139
2	2
29	8
30	2
Market 199
11	3
35	6
47	2
Market 91
2	9
31	3
50	15
Market 265
15	7
28	1
29	13
37	7
41	14
47	2
49	3
Market 195
9	11
14	8
20	6
28	3
39	3
44	7
49	5
Market 287
17	10
18	11
25	15
26	15
31	9
37	10
Market 35
10	2
13	1
25	15
34	5
45	6
Market 156
4	4
20	13
Market 273
14	2
16	5
25	14
28	7
31	12
37	5
Market 31
2	1
6	11
15	8
23	8
33	7
44	4
45	9
Market 297
2	7
14	8
31	1
38	8
45	1
Market 177
4	3
13	7
28	3
33	3
41	14
45	10
49	2
Market 294
28	7
29	13
33	9
43	14
Market 220
8	2
12	7
16	8
28	14
31	13
33	9
38	7
41	6
42	11
Market 138
20	8
41	2
Market 291
4	11
6	3
14	11
36	2
40	5
43	7
Market 201
15	2
26	2
33	8
47	3
Market 129
4	11
9	6
19	11
41	10
48	15
Market 123
6	15
37	12
47	4
Market 113
4	11
17	4
28	13
50	4
Market 150
13	10
23	9
28	5
33	15
35	9
37	6
Market 87
1	4
11	14
14	14
16	6
33	12
42	4
43	3
47	3
49	4
Market 261
1	11
17	13
41	9
Market 186
41	10
Market 155
6	15
9	3
Market 256
14	12
20	12
33	5
Market 175
3	2
16	10
19	14
20	7
22	4
27	2
38	5
43	8
49	8
Market 235
6	7
10	10
19	11
33	8
34	5
41	2
45	6
47	5
Market 70
4	15
15	14
47	9
Market 239
13	1
14	8
23	15
37	8
40	5
43	10
49	9
Market 19
2	5
4	8
21	9
32	1
Market 153
2	6
4	7
8	7
15	6
16	1
20	12
26	9
31	11
47	1
Market 12
15	13
33	6
Market 26
2	14
8	3
17	13
33	6
37	10
Market 127
3	1
11	1
13	9
25	3
31	1
33	2
39	12
Depot
