CapEuclideo.300.200.95.5
Total Cost:7938
|M*|: 156
Depot
Market 197
116	1
145	1
168	7
187	5
Market 201
2	11
14	6
31	3
34	12
47	3
58	11
61	2
63	14
70	6
81	9
89	12
106	2
152	12
158	1
Market 115
24	6
29	1
40	14
47	13
50	14
58	3
62	9
76	5
95	9
103	14
115	4
139	15
160	8
162	3
182	4
195	8
Market 244
36	6
43	8
48	10
66	8
103	1
106	9
118	10
124	8
127	4
128	5
137	13
154	14
169	8
179	1
187	6
191	12
Market 153
44	9
81	5
99	2
109	7
118	5
122	1
141	15
161	15
188	2
Market 221
18	13
38	10
44	6
113	3
145	13
159	1
Market 3
37	15
49	3
50	15
58	6
61	4
63	14
95	12
99	3
171	5
174	7
180	11
192	13
Market 82
43	10
61	8
71	7
73	7
170	1
Market 106
8	7
70	9
91	14
135	13
143	4
151	2
176	1
Market 126
1	13
20	2
43	5
64	2
72	7
85	13
97	8
166	5
169	4
198	11
Market 40
106	3
131	11
137	8
174	6
Market 277
2	13
14	2
81	2
183	4
184	9
Market 28
2	2
88	10
110	4
126	1
Market 160
13	4
58	6
62	9
80	9
94	15
101	5
171	8
184	10
199	12
200	15
Market 87
1	13
6	1
26	15
92	7
99	3
156	9
162	5
195	2
Market 266
23	11
63	2
65	7
126	11
128	11
140	4
159	9
Market 182
38	14
83	11
147	5
171	8
185	2
Market 12
8	2
37	4
64	8
136	13
139	5
141	12
185	7
187	7
Market 271
22	15
83	10
102	1
141	7
177	15
181	2
183	11
184	2
Market 131
2	10
20	5
36	11
60	11
63	2
74	1
84	8
93	15
105	5
136	14
190	5
Market 253
15	2
17	13
21	5
53	12
81	15
Market 166
3	3
20	11
23	10
25	6
29	11
62	13
107	1
113	7
129	14
131	6
133	12
145	1
158	3
172	2
173	4
179	15
187	4
192	14
Market 282
24	5
32	14
65	2
113	2
115	7
139	5
163	3
180	15
193	10
Market 227
32	1
41	11
55	4
64	11
78	12
101	6
105	1
124	8
176	10
Market 63
4	4
10	1
19	7
22	3
32	1
34	9
44	5
47	14
62	8
63	7
71	12
77	13
83	12
111	13
127	4
128	5
129	8
133	10
174	8
185	11
Market 299
6	8
7	6
24	3
25	3
32	2
36	2
39	8
43	5
44	15
63	13
82	5
106	9
109	14
120	10
141	7
159	3
167	3
195	3
Market 16
29	12
65	4
133	13
162	14
192	10
195	12
197	13
Market 97
5	9
47	15
52	3
60	13
76	8
77	3
109	4
155	15
162	12
171	5
185	13
196	13
Market 7
15	10
51	9
81	15
101	15
114	14
174	8
195	12
Market 171
7	1
16	12
21	8
22	1
64	9
90	4
99	12
104	15
107	9
130	12
187	4
191	13
Market 276
5	2
7	9
8	14
23	10
24	5
60	7
72	14
91	14
121	6
170	6
171	4
Market 103
21	8
49	2
75	3
78	3
106	4
132	10
164	7
175	1
192	9
Market 77
15	12
19	7
20	13
23	12
47	6
53	6
59	3
63	5
148	1
Market 45
19	5
28	10
45	5
54	4
59	7
64	9
112	1
134	3
148	1
188	10
Market 243
1	12
6	5
12	4
14	3
16	15
37	10
49	3
62	1
68	12
77	4
103	3
106	3
122	15
129	7
132	9
142	15
