CapEuclideo.100.200.95.4
Total Cost:5096
|M*|: 47
Depot
Market 81
2	1
9	1
12	15
20	2
22	7
38	3
47	5
51	8
52	7
65	2
122	5
145	6
172	5
195	5
Market 79
11	15
14	15
30	9
31	1
54	13
83	3
85	7
86	4
97	6
103	9
118	10
125	13
143	2
158	10
168	10
172	3
183	5
184	15
185	15
192	5
Market 61
19	8
51	2
62	7
64	6
69	3
72	14
81	8
106	1
131	8
143	12
164	4
170	4
Market 98
8	15
11	7
28	5
39	13
67	11
68	15
78	3
86	14
92	9
138	7
145	3
155	4
156	8
180	2
196	1
Market 99
3	4
5	3
10	15
44	4
60	15
67	11
75	4
118	5
130	7
138	11
143	4
146	9
148	1
154	15
171	3
194	1
Market 21
1	13
7	1
13	4
16	4
19	3
30	3
33	6
35	6
40	7
57	15
60	8
63	12
68	5
69	15
75	8
79	9
94	13
96	4
106	7
111	3
134	1
136	7
164	10
167	5
168	15
189	11
Market 59
9	10
12	1
14	4
19	9
25	14
37	3
95	1
102	4
106	14
118	7
129	10
163	13
175	7
Market 70
8	1
18	13
19	6
42	4
43	9
54	5
59	9
67	2
93	12
109	13
147	5
165	8
176	4
191	12
Market 31
23	8
34	9
35	13
43	5
45	2
48	15
56	1
58	13
63	4
70	9
71	4
77	4
78	15
82	13
84	3
91	9
93	4
117	6
123	12
132	5
138	1
153	8
161	4
165	5
171	5
184	5
185	10
Market 13
5	2
13	7
15	9
17	11
37	1
43	11
45	7
46	5
47	10
48	2
53	2
60	4
84	12
96	1
105	1
114	1
132	2
140	11
149	13
178	4
Market 77
10	1
25	9
28	1
32	3
33	7
51	3
66	6
68	8
71	7
77	9
78	2
90	9
97	2
100	2
103	7
108	4
114	5
140	1
148	9
149	2
181	10
183	12
Market 6
5	4
11	2
20	2
32	3
34	5
40	13
47	12
54	13
58	3
76	4
92	12
107	6
109	14
111	6
113	2
139	14
141	5
149	14
156	11
187	1
195	7
197	2
Market 53
31	7
35	2
46	8
63	1
78	3
85	5
98	5
106	7
119	6
145	5
190	2
Market 67
16	13
64	8
65	1
71	14
81	2
101	12
110	3
111	12
126	8
137	1
146	3
172	9
184	2
187	12
197	14
Market 55
8	1
40	12
64	3
72	6
84	5
97	2
100	6
107	2
128	3
187	8
191	12
Market 35
16	9
25	10
52	5
53	8
65	8
110	5
120	2
130	6
143	4
164	2
166	15
176	1
183	5
Market 64
18	3
118	2
138	14
Market 8
52	14
64	10
128	1
138	4
140	10
151	5
154	3
159	4
166	11
168	8
174	3
194	10
Market 58
20	7
55	6
61	7
76	3
101	8
105	12
115	4
123	11
136	5
148	11
161	13
170	8
174	15
187	8
193	9
Market 47
7	3
14	10
26	6
27	4
64	14
71	3
79	5
82	4
88	4
102	9
105	2
108	10
127	3
140	5
183	5
187	4
Market 69
6	1
22	1
30	4
81	15
124	3
125	2
Market 27
3	14
19	1
51	8
76	3
82	13
95	13
107	6
111	6
115	10
135	4
145	7
146	1
154	3
167	5
173	5
Market 85
5	15
38	7
42	12
57	12
58	2
61	13
72	4
85	2
91	6
99	2
102	15
115	13
130	7
137	7
138	4
146	11
160	11
167	11
197	13
Market 46
5	3
52	7
82	9
102	5
137	12
152	11
160	1
175	13
198	2
Market 12
16	9
34	4
53	6
65	3
126	9
143	4
148	4
174	2
Market 96
114	10
133	11
161	4
162	10
Market 92
18	13
34	6
35	7
97	4
128	1
149	2
180	3
Market 86
3	3
4	6
30	4
36	8
37	9
38	2
46	15
57	3
59	8
67	2
86	14
98	2
118	10
122	5
125	3
127	4
139	1
162	6
190	3
198	12
Market 62
27	13
28	7
44	10
55	9
100	6
139	3
180	8
Market 65
5	3
15	2
23	3
30	7
32	14
37	11
39	11
51	5
55	4
74	5
80	2
88	4
89	2
97	3
100	8
109	6
111	5
114	13
116	5
127	12
128	7
135	6
154	9
174	8
188	9
200	4
Market 52
9	1
142	1
162	7
166	3
Market 17
3	4
28	12
29	12
81	3
157	10
161	4
Market 33
24	6
37	13
40	4
48	4
49	7
55	13
61	6
69	4
71	1
75	15
76	8
82	1
99	9
100	2
130	1
134	12
139	1
145	13
155	10
179	3
184	9
185	2
188	11
196	1
Market 50
10	10
12	2
19	7
25	5
53	15
84	4
95	15
106	3
108	3
119	11
125	4
129	13
134	5
136	7
197	4
Market 73
3	8
9	4
12	1
15	7
38	12
44	3
52	5
76	8
78	1
81	8
107	8
147	5
170	2
198	8
199	3
Market 100
128	3
145	1
146	2
158	2
161	3
169	1
189	10
Market 11
1	1
42	11
57	1
84	7
97	13
105	5
106	2
114	4
129	5
184	1
190	8
Market 54
22	3
58	12
65	12
67	8
68	12
105	14
116	8
118	2
128	10
130	4
143	3
144	2
162	10
167	5
172	10
189	3
194	4
Market 90
12	14
54	2
92	3
97	3
127	13
133	1
179	6
185	9
Market 48
115	9
167	4
174	2
184	2
188	2
196	4
Market 38
9	13
18	10
20	14
44	15
60	7
72	1
125	8
132	14
141	7
162	4
182	9
186	14
Market 36
46	9
135	4
148	10
167	5
Market 94
1	4
44	5
45	3
58	4
76	5
112	4
121	2
128	5
136	11
141	9
148	4
150	4
187	9
Market 25
1	9
10	8
50	2
77	11
88	11
90	7
92	6
104	3
128	4
141	13
153	2
178	5
192	4
Market 49
3	6
11	2
21	8
22	12
28	15
32	3
34	9
41	2
47	12
53	10
54	3
75	4
77	3
87	10
88	6
107	3
122	7
174	2
177	6
189	8
200	7
Market 19
57	3
97	4
116	1
Market 45
7	7
31	6
34	5
45	1
56	2
73	5
132	1
179	5
184	4
194	4
Depot
