CapEuclideo.350.100.9.4
Total Cost:13154
|M*|: 241
Depot
Market 179
1	11
4	15
11	10
26	13
30	9
32	10
38	14
39	13
41	4
45	9
46	8
49	2
71	3
73	4
76	4
81	6
83	7
86	2
91	9
95	8
Market 233
11	4
19	1
23	11
30	7
35	7
49	4
80	15
84	5
87	12
93	10
100	6
Market 268
4	4
39	9
49	12
Market 125
36	2
44	1
45	2
58	4
70	4
83	12
Market 190
11	4
19	2
39	7
49	4
53	7
83	8
90	9
93	6
Market 231
4	7
26	12
33	1
47	11
56	15
60	3
80	5
89	13
96	6
97	2
Market 204
19	15
22	9
24	14
33	13
42	15
43	4
83	3
100	3
Market 350
10	11
16	14
80	3
Market 280
2	3
11	7
25	1
43	13
64	8
Market 45
12	3
65	2
72	4
85	6
Market 19
12	15
26	11
44	6
45	13
65	3
68	8
88	5
94	5
97	13
Market 142
8	14
45	13
70	5
73	8
82	13
Market 201
3	13
5	3
12	7
17	14
39	9
45	6
46	13
54	7
66	7
99	12
100	3
Market 49
4	12
8	8
16	7
24	12
25	14
39	5
41	1
59	8
70	10
71	8
73	3
89	14
Market 244
5	15
8	15
32	4
41	4
45	11
49	2
88	13
Market 343
15	6
34	12
36	6
45	13
53	10
72	2
94	9
95	2
Market 25
20	1
33	2
44	11
46	2
53	3
69	8
95	7
Market 258
38	2
41	4
65	13
72	4
83	14
Market 94
18	4
35	5
73	14
77	2
Market 340
6	9
43	10
45	2
49	2
72	9
88	1
89	9
Market 277
9	14
27	4
34	15
38	13
56	1
59	5
Market 311
2	2
10	13
11	8
15	3
32	3
36	2
45	5
88	5
Market 36
8	5
19	3
30	5
50	12
89	14
Market 38
68	14
77	7
80	8
Market 176
8	4
17	10
18	5
47	1
49	5
57	7
79	3
89	15
96	6
Market 139
27	10
30	15
33	14
44	1
93	12
Market 223
26	4
30	5
35	7
49	3
56	12
57	5
60	10
82	4
88	5
Market 237
11	2
27	11
30	8
49	2
53	8
59	13
68	4
76	5
88	2
97	15
Market 255
3	8
14	12
34	7
45	7
49	5
56	12
58	9
72	2
73	10
80	9
88	3
Market 247
12	9
19	4
43	14
44	14
50	8
56	13
65	1
83	6
89	11
Market 72
14	2
15	14
21	13
32	6
38	7
41	8
49	4
57	1
64	15
65	11
69	4
75	7
87	4
Market 309
11	11
30	9
Market 180
9	13
24	10
32	5
53	1
56	2
57	12
87	5
91	12
99	4
Market 281
7	3
25	7
45	12
70	4
75	13
81	9
82	14
Market 108
24	9
56	8
65	11
77	6
80	3
Market 123
5	13
14	4
32	9
43	12
56	2
96	12
Market 191
2	7
19	2
42	3
46	4
69	2
80	9
Market 117
25	1
32	12
39	6
46	10
49	10
50	10
77	11
93	9
99	10
Market 167
7	4
43	9
70	10
85	7
93	6
Market 100
36	11
49	15
77	5
Market 73
2	4
4	15
8	9
12	13
25	8
54	9
59	13
60	8
66	2
70	9
71	10
87	1
100	14
Market 272
3	14
4	6
8	6
18	2
32	7
35	14
45	6
65	13
75	13
81	12
82	12
84	2
86	10
Market 267
11	2
14	8
20	2
21	13
28	6
41	14
43	15
57	12
83	3
88	1
Market 50
2	8
10	12
12	7
38	11
45	10
53	9
95	13
Market 33
3	1
4	7
16	14
19	2
27	7
30	7
42	1
45	3
46	1
47	1
59	12
80	8
86	7
89	9
95	3
96	9
Market 315
29	13
69	4
72	3
75	11
91	11
93	6
Market 17
6	14
34	15
47	6
67	6
72	2
77	15
96	13
Market 149
8	12
11	14
19	7
33	3
39	1
50	9
61	15
65	6
70	7
77	1
80	6
83	10
88	7
Market 110
5	5
21	13
35	12
Market 52
8	3
9	3
12	4
33	14
34	15
36	5
82	13
Market 157
2	6
11	6
30	7
37	14
72	15
Market 266
3	10
24	13
38	7
57	11
60	5
87	5
Market 303
15	2
26	3
39	2
42	12
59	4
61	12
87	2
91	12
94	1
Market 101
11	13
15	10
25	12
26	1
30	8
33	15
39	3
46	2
49	11
54	1
68	6
72	9
Market 187
5	5
20	8
25	12
66	11
Market 261
1	2
37	13
46	10
65	15
Market 97
17	10
34	11
78	2
Market 286
15	6
30	1
33	5
49	4
63	10
73	14
Market 294
4	15
Market 249
32	12
46	2
47	4
60	8
75	10
Market 68
9	15
15	4
43	11
61	10
70	7
72	8
83	12
96	13
Market 282
23	12
25	7
45	6
47	13
54	2
81	9
88	7
Market 131
32	3
42	6
44	7
59	4
64	7
97	5
Market 184
29	4
49	11
56	10
60	8
88	10
93	11
Market 78
60	8
76	7
85	12
88	2
Market 135
6	7
18	2
30	4
44	6
57	4
77	13
88	5
95	14
Market 302
9	1
11	7
12	4
16	8
17	9
24	11
25	11
34	2
63	1
64	12
69	11
71	2
77	10
91	3
100	12
Market 183
4	2
18	1
24	1
26	6
29	14
57	8
71	10
76	6
83	13
Market 238
11	14
12	12
26	10
30	11
56	10
73	9
Market 178
34	15
49	8
53	1
69	3
88	12
Market 251
3	10
8	12
9	5
24	8
27	14
38	13
39	12
43	11
44	15
49	6
57	2
60	8
67	11
69	6
78	10
87	5
99	5
Market 87
24	5
40	13
67	12
70	1
74	7
92	8
93	13
Market 304
4	15
47	7
50	2
68	3
87	4
Market 230
4	4
12	7
48	4
51	12
87	9
88	13
90	7
Market 193
2	4
11	9
12	7
22	7
32	3
78	5
83	13
84	9
