CapEuclideo.350.50.9.4
Total Cost:10138
|M*|: 179
Depot
Market 179
32	6
40	10
46	13
Market 126
11	10
25	15
30	1
41	12
Market 84
2	11
11	14
35	9
Market 111
8	14
19	5
46	9
48	9
Market 132
8	13
11	8
12	8
24	1
27	13
Market 333
45	11
Market 317
4	15
8	12
17	1
27	14
39	12
41	1
43	5
44	15
49	6
Market 113
24	11
27	11
45	6
Market 259
2	7
14	5
19	1
34	4
46	9
Market 130
1	4
5	9
19	12
25	4
32	1
38	3
Market 219
4	15
10	15
14	2
18	9
21	13
41	8
46	14
47	14
Market 196
10	6
30	10
36	3
Market 323
34	4
38	4
45	11
Market 116
9	2
10	3
24	14
25	5
41	3
46	7
Market 216
4	14
8	10
9	12
14	2
21	8
24	8
28	5
30	8
34	15
41	4
Market 193
19	2
24	2
29	13
39	6
43	1
Market 168
6	3
10	6
11	8
46	6
47	13
Market 334
4	13
5	2
24	13
26	10
27	3
30	4
40	13
44	13
46	1
Market 230
24	13
29	13
37	1
39	10
Market 304
1	13
3	3
12	12
30	4
41	15
43	15
45	4
Market 87
18	14
24	6
26	1
32	13
38	11
41	4
Market 248
16	11
18	2
26	8
38	4
50	10
Market 217
2	12
26	2
38	9
43	5
49	14
Market 88
9	4
50	8
Market 14
12	5
15	8
18	2
27	3
32	7
39	11
49	11
Market 104
1	1
4	4
11	6
19	2
25	6
31	2
39	7
41	9
42	8
49	4
Market 30
2	14
4	13
8	12
19	10
23	13
45	5
49	3
50	13
Market 174
24	5
26	8
41	3
Market 269
26	4
32	12
39	15
45	9
46	4
Market 134
11	4
22	13
26	10
29	8
33	6
Market 22
11	10
19	14
30	13
33	15
41	7
Market 263
9	11
46	11
Market 40
2	4
8	9
12	2
15	6
24	14
32	4
41	4
Market 97
2	6
8	9
11	11
30	9
Market 261
2	2
4	2
19	8
46	6
Market 187
3	14
4	7
16	4
24	3
32	3
36	9
41	8
43	4
45	5
49	5
Market 101
19	6
25	5
41	12
45	2
49	2
Market 303
3	1
29	8
34	3
37	6
42	7
49	11
Market 266
2	10
4	3
9	8
23	12
26	2
29	4
41	1
45	6
49	6
Market 157
6	1
11	5
28	10
34	6
36	11
45	4
Market 52
5	13
8	8
12	7
26	5
48	4
Market 236
17	7
19	13
32	11
38	4
47	1
49	10
Market 281
30	9
Market 108
2	6
8	7
12	5
14	7
26	1
29	1
33	1
39	8
45	4
Market 123
8	8
9	15
16	14
32	10
34	13
38	14
41	11
42	1
45	12
46	1
50	8
Market 191
8	13
12	4
19	1
24	10
27	11
47	4
Market 117
6	12
9	5
34	1
36	5
44	12
47	4
49	6
Market 11
39	14
Market 167
15	10
29	4
Market 100
5	3
8	3
15	12
17	14
27	13
33	2
37	10
44	13
45	3
46	13
49	13
Market 160
3	10
26	12
30	5
32	2
33	1
43	4
50	12
Market 73
2	11
19	15
33	13
41	6
50	14
Market 272
14	4
25	7
Market 267
3	6
7	8
42	3
46	4
47	12
Market 50
10	7
11	13
17	3
30	3
31	7
32	1
Market 33
2	1
6	5
11	7
12	13
17	9
22	5
25	11
33	4
Market 80
2	3
6	7
11	7
15	7
18	2
19	1
24	3
25	1
27	14
33	3
36	1
41	6
43	1
49	9
Market 138
10	14
11	4
16	7
30	14
39	2
41	12
Market 315
10	7
36	8
45	15
Market 149
7	5
24	2
Market 110
9	13
18	13
19	3
25	12
37	14
43	8
44	9
Market 24
9	5
18	4
42	5
45	6
Market 65
8	2
9	14
21	15
24	12
33	12
42	6
44	11
50	2
Market 229
8	11
14	9
32	3
41	11
43	1
Market 86
30	1
35	12
37	6
Market 165
12	2
17	6
33	2
39	11
44	7
47	11
Market 92
9	14
34	7
39	5
49	5
Market 250
6	6
17	12
26	4
32	10
41	5
43	4
Market 96
35	4
Market 140
3	8
5	7
10	13
14	15
34	7
45	7
Market 339
10	9
15	2
Market 128
14	15
17	5
30	10
32	12
34	6
47	5
49	2
Market 175
18	11
24	9
38	15
46	7
Market 328
25	14
38	6
45	5
46	12
Market 27
29	8
32	12
43	4
Market 85
9	5
12	3
25	11
29	11
39	2
49	10
Market 331
1	5
12	6
30	15
Market 346
2	10
11	8
12	13
29	13
35	9
38	15
Market 46
9	1
30	8
46	4
50	11
Market 12
6	14
11	2
29	4
39	15
44	9
47	13
Market 310
35	9
Market 159
8	15
9	7
11	6
37	14
38	8
41	9
45	9
Market 137
2	14
33	6
46	7
Market 64
8	14
24	8
Market 8
2	12
12	13
29	12
38	12
41	7
Market 274
2	3
4	1
10	4
15	13
38	11
39	8
Market 321
5	5
8	8
45	15
Market 105
24	8
34	11
37	6
42	10
43	15
Market 136
26	8
29	14
46	8
Market 107
9	12
25	3
27	3
29	12
35	11
45	13
46	2
Market 192
9	15
18	9
26	9
32	11
43	7
47	15
Market 341
14	15
36	12
42	5
49	4
Market 186
1	15
8	7
30	14
33	6
35	15
45	15
50	11
Market 71
1	3
25	8
30	7
41	5
47	7
Market 316
11	14
24	13
30	10
43	7
Market 43
4	10
6	12
18	15
Market 326
4	4
12	8
18	5
41	1
47	5
Market 348
9	4
11	13
30	8
42	2
Market 206
2	11
11	7
15	11
17	8
34	15
44	12
46	5
49	5
Market 347
12	12
17	10
Market 320
2	4
4	8
11	13
25	14
33	10
Market 288
8	7
43	14
Market 156
1	13
9	4
18	11
33	2
38	3
46	9
Market 278
2	8
3	15
11	13
19	11
Market 37
9	14
18	13
27	11
43	12
46	2
49	2
Market 16
4	6
22	10
32	3
35	5
45	12
Market 297
15	13
39	9
49	12
Market 29
7	9
15	14
36	2
38	1
43	3
49	3
Market 32
9	7
15	4
21	7
37	3
40	2
49	12
Market 57
37	13
46	10
47	6
Market 166
4	5
9	7
37	13
43	6
49	5
50	2
Market 66
17	9
41	10
44	6
Market 222
2	5
17	4
22	13
39	5
43	8
47	5
49	11
Market 95
6	13
30	2
45	15
Market 296
8	10
10	4
Market 28
4	11
6	13
11	14
13	6
25	14
26	4
34	13
49	2
Market 210
11	11
38	3
41	7
49	11
Market 232
5	13
32	9
43	12
49	3
Market 152
9	11
10	14
16	14
24	8
25	12
49	5
Market 144
8	3
12	4
19	13
33	14
38	4
46	8
Market 242
15	10
24	14
Market 245
11	9
Market 53
20	12
24	7
38	10
39	3
42	13
50	4
Market 6
21	8
27	14
Market 106
4	12
8	8
12	11
37	13
39	5
43	4
Market 77
4	10
Market 218
4	15
42	10
Market 327
4	15
8	4
17	4
49	3
50	2
Market 13
3	6
4	2
24	1
33	4
41	7
Market 31
32	3
43	6
Market 235
2	3
15	13
20	15
27	1
44	1
Market 109
6	7
11	14
32	15
41	1
Market 124
8	5
14	8
15	13
28	9
30	11
32	6
36	1
38	7
45	7
Market 329
4	2
11	15
14	9
15	13
16	15
24	14
25	8
34	12
35	6
41	9
42	15
45	13
50	5
Market 195
10	6
29	4
30	12
50	6
Market 127
24	1
33	13
34	9
46	8
Market 171
11	14
22	7
26	8
42	10
Market 200
2	8
9	13
12	15
14	11
15	12
19	14
