CapEuclideo.350.50.95.1
Total Cost:5093
|M*|: 95
Depot
Market 242
8	1
10	13
11	12
13	3
15	7
16	2
27	2
38	15
47	1
Market 174
32	3
33	12
45	4
49	14
Market 141
7	10
14	9
31	6
34	8
38	14
50	7
Market 334
6	15
27	4
31	5
Market 140
1	6
7	4
9	1
10	2
18	10
19	4
25	7
42	14
43	12
Market 16
48	6
Market 335
12	2
17	15
22	9
32	12
36	4
49	7
Market 198
2	2
9	7
13	4
22	1
25	15
27	15
31	3
43	15
48	1
49	3
Market 350
20	3
24	10
36	12
42	14
Market 319
11	8
25	2
30	3
33	9
34	8
38	1
Market 93
12	6
16	9
28	4
34	6
36	7
41	8
45	6
47	3
49	4
50	4
Market 103
22	2
38	4
47	9
Market 138
36	15
50	14
Market 289
8	3
12	5
16	8
26	5
42	5
45	11
Market 77
12	9
17	14
28	2
Market 64
16	13
22	9
44	5
Market 137
10	3
12	2
16	2
32	9
33	6
47	8
49	10
Market 332
4	15
22	15
Market 306
6	10
12	8
16	6
46	10
48	5
49	3
Market 91
27	8
28	8
32	9
48	3
Market 263
15	10
24	11
Market 260
7	10
12	9
13	15
26	2
32	12
42	12
43	2
Market 143
3	15
24	14
27	10
Market 286
1	6
10	10
12	2
36	15
43	15
46	7
47	7
Market 246
3	6
15	1
48	2
Market 37
31	3
38	4
43	6
44	6
48	13
49	3
Market 38
12	3
29	5
30	9
46	13
Market 304
3	4
14	10
27	10
33	13
37	7
Market 148
10	9
19	7
23	13
25	12
33	14
36	2
40	12
47	3
49	1
Market 213
4	14
19	3
33	8
39	3
43	14
Market 320
1	14
11	1
12	1
20	14
25	6
47	2
48	5
Market 284
1	1
6	5
12	14
16	1
19	11
21	15
Market 122
49	14
Market 78
7	3
11	7
19	8
27	10
Market 204
14	2
19	1
38	9
49	5
Market 139
6	3
7	14
15	4
19	4
22	6
24	13
Market 28
30	3
Market 262
12	9
14	5
19	3
26	5
42	5
46	12
Market 264
17	12
23	7
34	6
45	3
46	8
Market 19
1	11
13	3
35	4
41	1
50	10
Market 35
7	3
18	14
19	1
22	11
25	11
28	1
29	2
41	14
45	7
47	5
Market 106
3	12
10	1
13	11
24	7
38	5
40	8
45	7
50	2
Market 297
1	7
7	7
13	8
16	9
17	4
34	9
43	13
48	5
49	5
Market 13
16	10
45	7
47	12
Market 176
1	10
18	6
19	7
36	2
38	5
41	13
Market 232
7	2
8	1
14	4
33	1
37	8
44	13
Market 231
1	14
12	4
16	13
19	11
30	3
31	2
32	8
35	3
41	1
42	13
44	1
47	7
Market 25
2	7
5	5
11	5
13	5
14	13
15	8
18	7
26	10
36	6
37	3
38	4
42	5
Market 115
7	9
8	12
27	5
36	8
37	13
46	10
Market 210
21	11
38	13
49	10
Market 331
8	10
17	2
19	8
25	15
50	11
Market 10
4	7
14	15
37	6
49	10
Market 22
7	2
34	10
36	8
38	3
Market 69
14	5
15	12
21	10
37	5
Market 54
19	12
32	6
Market 234
2	10
7	5
8	13
12	13
18	15
24	11
30	8
43	11
Market 201
6	3
11	7
27	6
38	2
45	12
47	13
Market 235
12	4
29	6
33	3
34	13
Market 182
15	15
22	12
26	14
34	2
37	5
49	14
Market 295
9	3
32	9
Market 288
1	14
9	15
12	12
33	12
38	8
40	6
44	13
50	3
Market 33
5	12
22	14
26	12
33	11
38	8
43	4
Market 343
22	2
31	10
36	15
37	10
Market 338
6	1
12	1
23	9
25	14
46	14
50	2
Market 190
4	9
14	10
17	4
18	7
28	13
37	1
38	9
45	10
Market 15
12	3
14	15
19	12
47	11
Market 56
5	12
14	9
26	6
27	11
32	1
33	6
41	1
42	8
Market 109
14	5
19	14
24	10
34	9
50	3
Market 261
25	9
34	6
Market 321
7	12
46	1
49	2
Market 72
1	11
2	12
10	1
21	5
22	12
25	2
38	7
Market 175
6	14
7	6
9	1
10	12
Market 240
19	14
25	3
32	10
37	15
Market 21
14	7
31	13
37	5
Market 8
8	5
38	11
Market 161
2	2
7	12
Market 151
4	15
7	1
13	12
18	3
33	4
36	14
Market 324
1	5
2	1
7	7
13	7
37	5
42	8
Market 329
16	15
22	10
37	14
39	11
Market 83
14	9
29	11
30	13
31	13
42	15
Market 30
32	5
47	15
Market 57
4	11
11	1
16	7
22	11
26	9
37	10
46	11
48	9
49	10
Market 300
11	13
21	5
Market 23
22	3
32	14
Market 121
26	12
28	13
38	7
Market 120
10	15
25	10
Market 179
7	5
25	13
37	10
38	4
46	4
47	14
Market 144
17	9
29	7
39	5
41	10
42	10
47	3
Market 222
6	6
10	14
13	15
29	15
34	3
Market 259
4	11
10	1
32	10
Market 290
1	10
5	8
27	3
42	7
44	7
Market 233
42	3
46	1
49	6
Market 197
4	3
6	9
11	6
26	3
30	5
47	2
Market 43
3	5
11	8
14	14
37	3
Market 101
7	2
14	2
24	2
32	13
48	7
Depot
