CapEuclideo.350.50.95.3
Total Cost:5062
|M*|: 94
Depot
Market 4
10	10
16	5
31	9
41	10
49	2
Market 206
1	6
2	10
6	2
8	11
9	12
11	15
16	10
17	3
24	12
27	9
33	5
39	12
46	13
49	3
Market 53
1	7
6	11
10	5
14	12
16	12
22	8
28	15
49	10
Market 188
25	14
32	7
40	5
44	1
49	4
Market 226
16	8
17	11
28	5
37	6
42	9
44	15
46	7
Market 87
41	5
Market 99
34	8
Market 141
8	10
22	3
25	6
38	1
41	1
45	5
50	5
Market 338
7	11
13	15
20	12
37	4
41	8
Market 298
12	4
26	12
31	9
33	15
34	3
35	9
37	12
45	14
Market 149
3	13
12	8
43	1
Market 274
16	5
24	12
Market 275
8	7
10	9
11	12
Market 108
3	10
17	14
34	13
44	12
50	15
Market 300
8	4
11	7
13	1
18	8
31	8
34	15
36	13
43	8
44	15
46	6
Market 301
2	4
7	12
15	9
31	7
39	6
43	8
Market 182
8	4
10	15
18	3
22	2
26	7
31	7
49	6
Market 192
5	14
9	8
31	10
34	14
38	6
48	12
Market 140
6	1
9	1
29	4
45	11
Market 235
7	9
8	9
16	6
45	10
46	3
48	13
Market 163
25	12
31	10
Market 160
5	13
10	8
14	6
50	13
Market 178
14	8
33	14
Market 287
22	6
26	11
30	13
34	1
38	11
Market 142
7	14
10	12
12	7
23	3
25	1
43	10
Market 48
45	15
Market 208
3	6
7	1
9	4
10	15
11	7
12	10
14	2
26	2
33	15
39	2
44	9
45	4
Market 185
7	14
9	10
11	1
32	1
Market 24
7	3
9	2
32	7
33	5
Market 310
3	1
24	12
25	11
40	12
46	10
50	1
Market 281
5	9
Market 220
7	12
9	5
25	4
48	14
Market 59
11	14
27	10
31	1
50	5
Market 284
5	9
25	6
34	4
35	3
37	15
49	6
Market 145
5	4
31	6
38	6
41	12
Market 224
2	7
7	8
8	6
10	7
13	15
19	8
31	13
32	9
35	1
36	8
46	14
Market 181
7	14
28	4
37	14
41	15
46	12
50	7
Market 323
1	5
5	13
10	2
16	5
19	3
26	14
36	10
48	3
Market 137
8	2
12	2
17	6
32	12
34	3
36	12
38	2
43	9
49	6
Market 3
9	11
13	12
21	1
28	4
40	8
Market 202
2	5
14	14
24	5
Market 269
5	5
36	8
Market 170
7	1
9	7
12	14
13	5
16	5
18	2
20	15
21	15
22	11
33	1
40	4
46	6
50	2
Market 158
12	14
18	5
33	3
Market 187
5	1
11	10
13	2
22	11
27	7
37	2
38	9
40	9
41	5
Market 242
9	7
16	13
41	15
Market 45
22	15
25	14
40	4
Market 113
2	15
11	4
22	11
35	5
38	8
Market 237
5	1
27	13
38	3
43	14
Market 105
5	14
24	11
38	12
39	10
Market 243
8	4
16	9
35	1
39	11
46	4
50	15
Market 28
14	4
18	6
33	8
45	9
Market 201
11	4
12	8
19	2
26	5
46	8
49	2
Market 249
1	5
37	5
43	10
Market 189
33	7
41	6
Market 18
5	7
22	9
23	5
26	5
37	11
38	6
39	7
45	10
Market 10
8	8
11	12
27	4
47	8
Market 65
7	12
11	2
23	15
25	8
33	4
34	13
37	6
46	13
Market 39
6	1
9	10
11	13
14	7
23	10
41	15
43	8
Market 89
13	8
21	8
37	7
43	14
Market 255
1	2
44	14
48	13
49	9
Market 119
2	14
37	4
40	5
Market 232
1	1
14	4
39	2
Market 331
9	14
17	12
27	12
34	10
40	13
Market 8
2	13
3	1
11	11
25	3
46	15
Market 22
10	12
17	8
22	6
24	5
25	5
34	10
48	9
49	1
50	12
Market 194
2	11
10	15
12	9
27	8
33	1
50	14
Market 131
2	7
40	4
50	2
Market 276
1	2
9	5
21	1
29	11
37	7
45	3
50	8
Market 58
27	8
39	12
40	13
43	8
Market 13
40	14
46	3
Market 209
8	13
22	14
31	9
33	2
38	3
43	5
Market 15
21	15
Market 219
20	10
21	9
22	5
31	2
32	3
48	7
Market 12
3	6
19	10
25	4
46	4
49	7
Market 6
10	3
11	8
25	13
43	1
Market 239
1	6
9	13
31	3
Market 314
17	9
23	7
50	2
Market 91
1	15
13	11
19	8
25	2
29	7
31	9
46	6
48	10
49	9
Market 34
1	12
23	15
41	6
Market 62
1	2
3	2
10	4
39	1
50	1
Market 278
19	12
39	15
40	13
48	3
Market 44
5	2
7	14
9	4
25	11
30	12
32	3
39	5
49	7
Market 211
6	15
22	9
29	4
31	10
43	3
50	2
Market 14
2	11
8	5
9	9
26	8
32	3
40	13
43	8
Market 68
1	14
22	1
37	7
43	15
Market 57
5	10
19	6
41	13
Market 174
11	7
12	7
13	15
21	4
27	4
31	14
36	8
Market 25
14	4
17	5
21	3
24	6
35	13
45	8
Market 315
10	4
11	14
33	6
44	15
Market 133
2	14
5	6
7	8
8	13
12	14
19	5
22	7
25	3
27	10
29	15
49	10
Market 289
16	13
18	4
22	4
24	10
27	1
32	8
38	7
45	5
48	8
50	4
Market 20
19	9
33	9
Market 156
4	15
19	9
24	2
25	14
27	6
31	9
43	1
Depot
