CapEuclideo.250.150.95.3
Total Cost:5890
|M*|: 103
Depot
Market 77
47	1
102	2
110	3
118	3
126	1
143	1
Market 103
13	10
17	3
26	2
46	8
48	7
56	12
66	3
75	12
77	12
80	3
83	5
89	2
107	11
117	2
123	7
133	5
134	15
136	7
145	7
150	4
Market 216
93	8
119	15
139	4
146	7
Market 188
75	11
103	6
Market 90
1	9
4	15
12	2
16	5
39	14
79	12
102	3
105	13
107	2
111	13
147	8
150	14
Market 87
16	7
29	7
36	2
50	11
51	8
70	5
102	12
138	4
139	1
Market 99
1	8
13	15
16	1
20	15
40	2
47	15
56	7
72	2
78	3
79	15
84	4
100	6
105	3
140	8
Market 141
31	9
38	13
42	5
57	2
80	11
93	9
107	13
117	14
119	8
121	1
131	5
Market 149
30	9
34	8
38	10
45	4
68	3
74	6
85	7
103	2
115	3
123	9
124	7
148	7
Market 7
10	1
15	2
21	9
22	9
30	15
42	8
44	7
48	4
80	9
97	1
99	12
111	3
121	5
125	15
137	10
143	3
Market 157
24	3
26	6
30	14
33	14
34	8
45	13
46	11
47	12
48	4
52	4
54	6
61	10
77	14
81	15
82	8
92	4
96	1
100	1
104	3
109	13
116	9
119	5
128	6
133	3
143	3
146	12
Market 129
9	13
22	4
52	4
63	15
110	11
120	9
132	4
Market 52
12	8
99	1
133	9
Market 173
1	5
9	9
12	2
16	3
31	4
38	9
40	7
47	3
56	4
58	7
74	4
91	13
99	6
100	14
109	11
113	6
124	3
128	14
131	15
132	11
139	12
142	5
Market 33
9	15
14	3
26	5
65	1
82	10
100	2
113	2
Market 71
5	9
16	5
30	2
33	9
35	2
38	5
45	11
95	9
96	8
102	7
109	11
111	4
113	1
118	1
131	14
143	2
Market 231
17	15
52	11
62	7
78	3
110	3
129	8
Market 176
100	8
137	13
144	7
Market 23
13	3
24	10
78	8
88	7
106	9
113	13
125	4
140	14
141	2
Market 153
4	1
7	14
9	13
10	11
12	12
38	14
41	10
49	1
52	1
68	2
69	5
71	3
73	4
82	13
91	7
92	14
95	14
118	9
Market 11
7	5
8	9
12	7
20	8
24	6
30	5
38	11
52	4
77	14
93	8
94	13
106	13
112	8
135	12
146	4
147	15
Market 142
12	9
26	6
30	6
32	3
79	9
107	2
113	1
118	10
Market 48
4	7
21	14
31	1
54	14
91	12
94	8
103	12
105	13
111	2
125	4
136	7
150	2
Market 178
45	6
103	11
105	8
125	8
133	4
Market 160
31	4
35	7
69	8
91	2
113	1
123	12
127	15
134	10
139	8
Market 163
18	2
32	9
51	10
53	4
72	9
74	11
83	9
90	7
108	6
114	9
137	4
144	4
Market 235
26	3
34	9
40	6
48	13
65	9
66	13
73	10
94	9
95	3
100	6
104	4
126	13
Market 208
11	9
48	1
74	8
79	3
104	1
127	11
134	9
147	3
Market 185
14	14
19	10
39	14
41	12
51	2
53	14
61	12
65	8
70	5
84	10
102	4
128	8
142	7
147	10
Market 220
41	4
45	3
80	5
91	15
102	2
143	3
147	4
Market 59
30	6
35	12
44	7
48	1
51	15
56	13
57	15
65	5
123	13
129	14
145	2
Market 145
11	12
12	4
32	2
44	9
67	12
70	2
74	10
76	12
122	11
137	15
139	6
Market 224
12	2
17	8
41	7
62	2
65	8
91	9
94	13
134	11
Market 181
12	13
20	1
21	11
37	11
38	12
53	12
56	12
59	15
71	5
77	5
89	1
106	1
112	2
131	4
147	15
Market 233
10	13
23	3
29	2
31	12
37	5
39	12
44	8
59	4
69	8
76	10
99	8
117	10
141	15
147	3
Market 137
27	8
33	1
36	9
48	14
58	4
108	1
122	12
129	12
146	4
148	2
Market 3
10	4
23	12
58	12
73	9
75	5
78	9
85	10
108	10
133	3
Market 202
62	8
85	2
91	4
102	3
129	14
Market 45
21	13
25	2
34	11
41	4
47	14
66	5
84	12
85	13
113	13
150	2
Market 242
1	1
17	8
31	13
35	7
42	9
102	4
103	4
127	1
Market 113
59	6
66	2
82	2
90	7
115	6
146	11
Market 237
1	8
2	6
17	1
26	1
31	10
50	12
113	14
118	3
123	9
129	10
138	4
145	7
Market 187
10	6
11	10
19	3
39	6
72	10
88	8
97	6
110	4
127	3
137	10
143	3
Market 105
11	2
29	8
49	12
54	7
83	4
92	6
150	6
Market 243
1	14
31	8
39	11
61	11
75	2
79	5
89	7
95	8
108	9
118	12
131	14
143	2
149	2
150	14
Market 28
118	8
150	10
Market 201
7	2
12	14
13	7
32	9
46	4
51	14
52	5
54	11
63	5
65	14
81	5
89	13
104	6
117	3
121	1
145	11
Market 191
34	3
51	12
95	1
111	15
139	4
146	5
Market 249
7	15
9	9
42	8
54	5
63	4
66	8
72	6
85	11
99	14
105	7
114	10
118	13
119	4
125	9
142	15
146	9
Market 189
34	5
53	6
54	3
64	4
66	1
69	13
80	3
89	13
97	15
123	2
131	11
134	12
138	14
Market 93
10	10
63	10
93	12
110	9
132	5
140	5
Market 10
2	10
10	12
32	11
81	14
94	15
147	14
Market 65
17	11
30	4
37	11
46	7
48	9
68	14
74	4
99	11
144	4
146	2
Market 39
30	2
37	4
39	1
46	1
47	13
65	7
81	11
139	2
144	5
Market 89
10	2
26	8
31	3
69	1
90	2
99	7
138	4
Market 119
4	4
16	7
20	8
33	15
39	1
41	13
45	6
46	1
48	2
49	3
50	2
54	7
62	13
66	6
75	4
79	12
85	4
89	9
96	15
109	6
133	8
134	11
139	6
Market 232
75	10
Market 31
6	4
10	4
37	7
49	13
88	13
89	2
129	10
Market 17
29	8
52	7
68	7
101	3
138	5
144	5
150	1
Market 88
6	9
17	10
34	10
46	7
88	13
129	9
137	11
150	1
Market 131
2	10
5	2
10	11
13	5
16	1
21	11
35	12
41	4
75	2
80	8
83	13
85	2
87	12
93	5
129	5
130	4
132	9
145	3
Market 58
80	15
103	11
Market 13
6	12
33	4
57	8
61	5
63	1
99	8
132	7
133	15
147	3
Market 209
2	8
5	9
17	11
35	12
44	4
58	9
59	9
81	1
92	6
102	11
103	11
115	12
119	12
125	3
129	3
136	12
150	14
Market 15
5	2
19	7
20	5
41	8
69	13
90	10
101	11
104	5
133	13
146	11
148	5
150	5
Market 219
1	1
8	14
12	3
95	6
103	14
107	14
112	11
139	13
147	2
Market 12
53	1
77	3
79	1
104	8
113	6
Market 97
4	10
5	10
29	6
32	3
35	11
55	3
84	7
88	3
89	2
110	8
112	1
122	4
125	12
130	8
143	2
145	5
147	6
149	13
Market 6
10	5
45	14
54	14
80	3
85	4
91	4
125	8
134	1
139	8
Market 204
48	13
85	5
91	6
94	10
Market 167
2	13
6	12
12	6
52	9
80	4
98	6
100	7
104	11
105	12
106	6
111	10
120	1
131	1
138	6
139	7
141	13
Market 221
48	4
51	13
74	4
95	7
111	9
118	3
Market 69
1	6
4	6
11	14
12	5
20	14
28	14
42	6
47	5
59	9
60	12
63	15
71	4
73	5
83	6
92	4
104	8
113	12
136	6
143	8
150	13
Market 2
9	5
16	10
79	1
95	9
103	13
104	9
144	13
Market 40
79	11
81	1
118	8
134	7
Market 177
2	3
10	7
26	10
31	8
37	1
71	8
75	5
82	13
87	7
101	11
105	5
108	7
113	2
127	13
143	14
Market 55
12	6
21	3
33	14
63	14
85	7
97	14
114	1
140	5
144	14
Market 247
6	2
56	10
72	6
75	10
103	4
123	9
125	8
127	15
138	12
141	8
Market 128
10	4
53	10
77	14
100	13
Market 240
14	10
40	2
52	7
54	15
69	14
70	3
83	5
85	9
92	6
97	1
111	5
118	6
138	14
144	6
Market 203
17	8
29	14
38	3
42	4
50	10
54	11
69	11
78	11
79	11
92	6
93	3
111	11
119	2
136	4
143	8
Market 115
6	7
9	9
42	11
61	7
76	12
95	1
105	7
136	11
143	2
Market 152
75	6
99	4
107	10
Market 5
2	4
16	15
26	12
37	3
41	6
43	9
50	2
62	15
76	13
81	14
88	14
100	7
123	7
128	3
134	14
143	6
Market 19
8	12
9	1
10	1
30	1
31	15
45	10
47	8
49	3
50	5
51	11
63	15
74	5
75	5
97	15
105	10
111	7
114	4
121	4
144	14
Market 73
1	11
6	9
11	10
30	2
33	3
37	2
40	13
57	15
60	9
70	9
79	11
100	9
108	11
113	9
130	12
Market 117
9	11
29	6
73	4
119	7
127	8
144	11
Market 95
17	15
51	15
53	13
80	13
93	4
99	10
107	15
111	1
113	3
119	11
123	1
125	2
131	12
139	13
Market 169
2	4
4	12
7	8
9	1
11	4
13	12
14	2
20	10
28	14
46	9
62	14
78	14
83	1
91	8
102	11
127	9
134	6
136	11
140	13
Market 215
29	8
41	15
46	5
59	4
65	6
68	13
83	2
102	15
133	14
Market 172
47	13
85	2
113	9
118	15
Market 184
7	5
8	7
9	13
16	9
22	1
33	5
53	11
62	8
65	6
74	11
104	9
105	2
117	7
125	6
146	1
Market 148
48	12
Market 144
35	5
53	10
63	7
82	10
91	11
103	7
113	8
133	3
Market 61
32	15
34	4
42	14
57	1
63	4
93	6
115	2
127	1
Market 124
2	14
11	8
16	12
45	9
48	8
63	5
65	4
77	7
105	10
127	6
144	7
146	3
Market 60
4	8
30	2
47	11
69	1
127	5
Market 25
2	5
3	9
4	1
13	3
21	5
26	13
28	5
42	4
45	13
50	5
57	6
65	14
66	5
75	4
95	3
100	13
101	4
104	13
110	5
111	9
123	14
136	15
140	3
141	7
Market 174
33	6
35	4
48	2
82	2
102	4
Market 57
1	14
8	3
16	7
40	6
42	4
77	11
102	9
104	2
106	2
108	5
112	1
Market 68
57	13
69	13
136	5
Market 121
8	2
30	2
32	14
34	7
37	3
41	4
44	2
45	9
62	1
70	2
79	5
85	8
86	10
94	14
113	3
132	6
Market 109
4	15
39	2
40	7
93	13
105	6
119	14
130	3
139	1
147	7
Depot
