CapEuclideo.100.100.95.3
Total Cost:3491
|M*|: 33
Depot
Market 9
17	6
22	1
28	1
29	3
36	12
38	13
43	1
59	10
78	1
Market 72
7	5
9	2
23	15
26	13
52	13
55	5
64	3
75	5
76	1
82	10
98	13
Market 80
6	1
20	7
51	1
54	15
76	2
88	8
Market 82
1	1
2	2
8	3
13	14
30	1
33	8
43	2
53	1
82	2
86	3
Market 100
4	11
28	6
30	2
31	3
33	1
41	12
83	10
84	8
99	5
Market 88
12	2
15	2
22	5
37	5
47	2
52	14
63	13
65	6
66	6
68	8
88	11
Market 17
21	12
49	5
85	12
89	7
90	11
99	3
Market 31
4	3
12	4
13	10
16	9
31	2
33	8
39	8
45	8
50	6
58	5
59	7
76	2
77	11
86	7
93	2
Market 22
5	9
33	8
41	3
43	14
51	5
68	13
71	2
76	6
83	1
Market 8
4	3
25	5
26	11
84	10
94	12
95	1
Market 63
7	6
12	3
19	1
24	8
27	9
29	3
30	9
31	7
35	2
70	6
87	4
91	7
96	5
Market 81
11	4
13	10
16	14
36	3
37	11
62	3
76	5
Market 79
44	10
50	3
59	7
64	6
81	3
95	2
99	11
Market 58
6	15
29	6
33	1
34	10
42	5
50	11
53	5
58	6
64	1
65	1
79	3
80	5
88	3
99	3
Market 13
43	9
44	12
71	8
73	6
86	14
87	2
88	7
96	3
Market 15
32	12
38	3
39	3
58	15
Market 97
1	2
9	1
16	4
21	1
27	2
28	2
33	4
54	10
75	1
82	4
88	2
92	8
95	12
97	10
100	15
Market 12
14	9
16	4
23	4
65	9
69	2
72	9
Market 6
1	2
34	2
39	15
48	15
51	14
78	4
Market 34
29	9
42	7
45	3
61	7
89	12
Market 62
41	12
43	5
46	2
56	11
59	6
82	12
98	13
Market 98
1	10
52	7
64	6
90	5
Market 86
12	7
18	9
24	3
25	11
29	10
30	6
33	1
38	1
53	8
58	1
80	7
81	7
82	2
98	1
Market 38
21	7
30	7
35	4
37	10
38	7
39	9
40	11
43	3
60	6
71	6
80	8
94	13
100	2
Market 56
4	11
11	5
12	2
26	13
31	14
37	6
47	14
54	4
59	1
64	9
79	11
89	1
90	1
Market 44
22	5
28	7
62	4
67	7
Market 14
6	14
14	6
28	10
48	2
71	5
83	12
85	15
89	15
99	2
100	3
Market 68
29	2
48	12
68	7
70	3
89	1
93	6
Market 57
3	9
21	5
28	4
31	3
34	14
50	8
53	7
59	7
65	5
71	15
74	4
82	7
83	4
91	8
Market 25
9	2
10	9
11	5
46	1
60	3
92	12
98	1
Market 20
1	5
6	3
21	9
30	10
48	15
58	9
64	10
65	5
Market 4
1	6
5	15
17	4
20	4
22	15
28	6
43	3
51	6
53	4
54	2
57	7
60	4
90	8
94	7
97	1
100	13
Market 77
20	4
21	2
24	12
29	3
42	3
52	2
82	4
83	9
95	5
99	11
Depot
