CapEuclideo.200.200.99.1
Total Cost:2688
|M*|: 40
Depot
Market 101
1	1
32	1
124	2
137	5
Market 43
1	3
14	7
28	10
48	8
49	4
55	1
74	7
91	4
95	2
100	5
117	12
134	7
139	3
174	4
176	9
180	9
196	7
Market 197
29	1
52	7
91	7
101	9
116	7
120	2
125	3
144	9
200	1
Market 144
3	5
32	12
60	1
61	1
63	1
85	1
89	3
109	2
122	8
127	1
130	3
163	8
165	3
170	6
183	3
190	8
Market 121
17	2
56	1
90	4
146	2
183	1
Market 23
50	3
82	5
116	9
135	4
150	9
155	4
Market 57
1	5
2	10
34	1
39	10
40	6
77	3
78	6
121	6
144	6
193	1
Market 30
24	2
32	3
66	11
84	5
110	7
113	1
127	4
171	9
180	3
Market 123
31	9
43	4
63	3
83	9
94	13
101	4
112	11
114	10
122	2
151	1
161	7
168	9
198	11
Market 46
42	11
51	4
63	1
64	1
128	3
136	12
139	6
141	9
145	3
149	5
161	1
188	9
198	4
200	4
Market 50
16	5
21	4
46	7
85	5
102	1
186	7
Market 160
10	7
47	6
76	7
104	4
167	11
187	5
Market 24
3	6
38	2
40	11
51	9
103	4
115	7
142	9
184	8
Market 82
4	4
12	13
29	14
64	11
113	2
125	3
128	9
135	2
140	9
151	6
153	15
173	2
Market 152
61	4
93	2
163	3
Market 129
8	2
20	10
62	5
177	7
187	1
Market 108
73	4
106	11
122	2
Market 100
7	1
142	4
143	4
Market 111
7	14
10	5
12	1
21	6
23	1
59	4
67	8
109	11
166	5
181	11
187	8
194	2
Market 41
156	1
183	5
191	7
Market 59
18	4
24	1
36	9
56	8
70	7
76	2
127	4
131	12
159	8
171	5
177	5
188	9
Market 14
70	4
75	7
79	4
92	11
126	13
129	4
Market 174
5	1
57	1
101	2
121	1
160	1
189	4
Market 145
3	5
34	2
47	8
76	5
80	4
163	1
164	6
179	2
191	3
Market 16
13	8
17	7
36	3
41	4
67	2
72	11
78	1
133	10
162	7
187	2
192	6
Market 140
1	1
27	8
68	2
88	2
145	2
154	2
Market 198
22	3
62	2
115	3
118	8
132	8
190	3
Market 138
97	4
108	5
181	5
Market 137
12	1
33	5
52	2
55	10
71	6
87	11
92	2
111	1
119	3
162	6
167	4
200	5
Market 143
4	4
25	2
31	3
45	11
52	7
84	3
128	4
138	4
169	7
178	5
179	8
182	5
185	7
197	7
199	9
Market 135
4	8
19	5
31	3
35	4
57	15
62	8
63	4
96	12
122	1
123	10
147	5
174	9
Market 36
6	6
11	5
24	6
30	6
41	1
50	4
65	4
172	2
175	2
195	6
Market 168
9	4
15	7
26	2
51	2
86	1
105	7
127	6
Market 194
6	6
39	1
41	9
42	2
44	1
54	3
58	11
123	6
132	5
158	2
185	1
186	3
Market 124
2	5
22	4
81	3
85	6
118	1
166	5
194	6
Market 95
1	6
20	5
69	13
111	9
119	6
139	5
192	1
Market 38
38	4
148	1
163	1
Market 37
37	4
67	3
99	5
132	2
163	2
Market 165
61	2
107	2
118	1
152	5
157	1
Market 102
23	12
24	4
48	1
53	3
98	1
125	5
151	9
157	3
192	4
Depot
