CapEuclideo.200.100.7.3
Total Cost:40797
|M*|: 191
Depot
Market 109
1	8
2	6
4	4
12	12
13	6
15	3
20	7
34	2
38	8
45	7
48	4
61	2
64	1
71	11
83	10
87	14
90	4
92	9
Market 121
10	9
15	9
20	11
24	11
26	13
38	14
39	5
46	5
55	13
57	6
70	1
71	10
77	14
78	6
84	9
89	1
90	1
97	10
Market 171
2	14
8	7
11	7
13	2
15	6
22	8
43	12
48	6
60	12
68	11
92	12
98	13
Market 91
1	13
2	15
4	3
8	5
12	7
17	12
23	14
24	15
30	6
31	4
46	11
48	9
49	10
50	13
54	4
65	13
70	3
71	9
74	15
78	2
91	1
94	5
98	2
100	5
Market 34
2	11
10	10
20	6
41	12
Market 62
4	10
27	2
41	14
55	13
90	6
Market 98
2	5
4	9
6	9
16	12
23	2
34	8
36	11
45	7
55	10
95	5
Market 86
55	13
95	9
Market 38
10	3
24	8
36	7
50	13
68	8
81	14
94	6
Market 43
1	3
2	5
5	15
6	2
7	2
15	13
16	8
18	14
24	3
25	7
30	10
32	4
37	14
38	6
43	14
46	12
47	14
52	3
53	4
57	13
64	5
67	10
68	11
70	1
74	12
76	10
82	12
85	6
87	12
89	9
92	13
93	4
98	3
100	3
Market 125
1	5
6	2
7	2
8	11
11	4
14	11
15	1
24	11
25	10
30	8
32	4
34	10
41	1
43	10
45	8
46	3
50	2
53	5
57	2
66	4
71	5
76	2
78	15
83	13
84	14
87	14
98	3
100	3
Market 199
11	15
12	5
15	5
18	2
19	3
20	12
22	14
26	5
30	7
34	14
35	10
36	14
39	7
43	11
47	3
50	2
53	6
57	8
59	7
61	3
65	8
68	12
70	4
77	11
78	15
81	7
82	4
91	10
92	5
96	5
97	8
98	5
Market 136
12	10
15	8
23	9
46	4
48	4
55	1
70	4
94	5
Market 32
2	13
17	15
95	2
Market 168
7	3
12	8
16	12
25	10
34	2
41	12
68	1
81	11
90	11
100	14
Market 51
1	6
6	2
11	13
12	8
18	1
32	1
34	6
43	6
47	5
48	15
51	8
53	2
54	1
59	8
63	12
68	4
69	14
71	14
74	10
75	15
77	7
83	12
85	12
92	6
93	12
94	4
96	9
Market 29
