CapEuclideo.150.50.8.3
Total Cost:12538
|M*|: 113
Depot
Market 109
3	10
7	2
8	10
11	4
16	9
20	1
34	5
39	6
47	5
48	3
Market 121
7	12
20	12
38	4
49	11
Market 14
2	4
6	15
25	9
33	3
36	15
39	8
46	13
Market 68
3	15
10	6
20	12
27	8
47	9
48	10
Market 57
2	5
5	14
6	5
8	11
22	7
31	10
38	12
Market 25
20	7
22	10
24	13
25	8
38	8
42	14
Market 102
24	13
34	1
42	6
Market 60
15	3
24	13
26	1
31	12
47	9
Market 61
3	10
17	1
20	5
31	13
36	13
41	9
49	12
50	1
Market 144
20	4
40	3
43	4
Market 148
14	8
45	15
Market 46
9	14
12	13
21	5
25	12
27	15
Market 29
1	13
5	5
21	1
26	14
29	5
40	14
Market 117
4	10
13	13
18	2
20	3
27	13
Market 73
4	5
20	7
28	14
31	10
41	11
Market 19
3	1
4	9
5	10
15	7
24	8
29	2
41	2
Market 5
3	5
13	13
17	9
21	9
24	9
31	4
36	3
Market 136
2	1
5	9
21	8
29	9
32	3
34	15
43	4
Market 125
5	11
8	7
10	3
13	14
20	7
23	3
31	7
Market 43
5	6
8	9
15	10
23	6
24	7
25	7
39	9
Market 38
3	11
4	15
6	15
21	6
26	14
48	4
Market 86
1	9
5	15
8	9
24	3
32	10
34	12
43	7
Market 98
2	2
9	9
13	10
15	3
27	15
29	15
30	14
42	3
Market 62
12	15
20	8
32	10
41	6
Market 34
7	6
10	12
31	8
32	2
33	10
Market 91
8	15
10	15
15	2
19	3
26	10
49	9
Market 112
1	1
6	3
12	11
34	8
44	14
Market 12
3	4
5	6
21	2
27	13
29	1
32	8
34	10
43	3
Market 6
28	7
30	6
39	8
41	9
Market 97
1	6
28	4
33	8
36	1
44	15
Market 15
3	10
8	9
21	2
27	3
32	5
38	8
45	11
Market 13
1	6
4	11
8	5
9	2
13	9
20	13
21	6
22	2
30	9
31	14
32	14
34	14
36	1
38	7
44	11
45	4
49	7
Market 94
2	12
7	7
11	14
15	13
18	2
22	12
24	13
29	12
33	11
39	10
40	9
49	5
50	8
