CapEuclideo.150.50.95.2
Total Cost:3031
|M*|: 33
Depot
Market 114
2	14
20	10
31	12
40	10
43	13
Market 32
24	12
40	7
47	1
Market 54
6	3
21	3
24	1
33	15
39	2
42	2
45	2
Market 139
4	5
6	14
21	8
29	6
30	14
41	8
50	14
Market 146
1	15
10	8
11	11
21	9
28	9
36	12
Market 78
10	3
28	11
43	1
46	4
Market 80
5	14
15	12
19	1
20	1
39	4
44	10
Market 107
4	15
6	9
20	7
22	12
31	13
37	6
Market 94
5	8
12	8
13	1
14	9
17	7
19	15
21	7
22	2
27	6
31	13
33	1
34	1
43	1
46	3
48	13
50	12
Market 6
24	14
25	7
29	8
47	7
Market 108
10	8
14	9
20	10
22	12
29	1
31	11
Market 35
3	9
5	11
15	13
20	1
21	3
28	4
43	14
Market 31
17	9
22	4
23	4
36	3
41	12
Market 130
10	6
25	4
28	6
Market 65
1	14
2	12
6	9
8	12
11	5
28	3
32	13
37	9
40	3
44	9
Market 129
10	1
35	7
41	5
Market 113
3	11
31	1
32	5
43	9
44	15
Market 87
4	11
15	3
21	12
28	1
49	2
Market 109
13	4
18	9
40	9
46	15
Market 74
3	4
4	12
9	8
11	4
17	5
21	7
25	9
32	14
49	6
Market 88
10	15
22	4
35	13
44	1
Market 90
22	5
30	3
33	6
40	12
Market 115
10	7
12	1
14	10
23	6
24	4
28	8
34	5
35	10
36	8
45	8
46	6
49	6
Market 132
11	15
30	15
50	13
Market 46
3	11
9	3
16	1
25	10
32	11
36	14
45	9
46	2
47	3
Market 3
5	6
11	9
23	8
43	6
50	11
Market 38
9	1
21	10
41	13
45	4
47	8
49	2
Market 85
7	5
20	11
22	12
31	5
32	10
42	13
49	12
Market 116
15	14
41	15
47	10
Market 42
2	2
5	12
13	5
34	10
43	1
Market 26
3	3
21	1
22	7
43	3
44	7
Market 127
26	4
43	1
Market 29
2	5
10	8
15	8
31	5
38	3
41	4
47	10
Depot
