CapEuclideo.250.50.7.3
Total Cost:31386
|M*|: 241
Depot
Market 77
1	5
2	1
10	13
11	8
20	5
27	6
38	12
47	6
49	8
Market 206
7	3
9	6
11	10
17	3
22	10
31	15
34	12
35	11
39	11
45	9
48	13
Market 150
32	5
39	3
46	10
Market 21
1	6
10	8
12	8
17	8
20	10
26	6
29	3
34	8
42	9
45	13
46	6
Market 207
4	2
31	7
32	4
45	10
47	8
Market 183
9	8
17	13
28	4
Market 41
1	9
4	15
6	12
8	4
9	10
17	7
29	11
31	9
34	2
38	1
42	10
45	10
Market 53
13	12
30	2
35	7
45	1
47	11
50	13
Market 188
6	10
14	10
17	1
20	8
29	3
31	7
32	11
41	7
42	5
Market 216
4	12
9	7
11	9
20	2
32	10
35	13
42	14
48	8
Market 103
6	2
17	7
21	14
39	14
41	4
45	14
46	5
50	2
Market 96
7	2
16	11
20	14
21	8
31	12
35	1
36	11
47	5
Market 9
9	6
10	12
17	1
31	14
32	4
39	11
48	5
Market 165
5	14
7	9
9	6
11	8
13	11
16	9
20	5
27	3
31	4
40	13
41	2
45	10
47	13
Market 36
5	2
7	9
11	8
14	10
16	1
17	13
20	8
28	9
30	8
31	3
37	3
41	13
44	7
45	6
47	9
50	14
Market 72
4	1
9	8
12	1
19	4
41	11
42	4
47	15
48	4
Market 143
4	6
6	14
10	5
12	14
16	7
21	5
40	10
47	5
48	7
50	5
Market 26
3	1
10	13
16	8
24	7
38	14
44	9
48	11
Market 238
1	2
4	10
7	14
19	1
24	6
31	10
40	2
42	4
46	7
50	9
Market 176
4	15
7	12
12	2
32	8
47	3
Market 231
4	1
9	10
10	7
17	14
32	1
42	11
48	13
Market 123
6	12
8	9
12	6
26	6
38	5
40	14
41	10
44	7
45	3
50	4
Market 71
8	1
11	4
29	12
31	4
34	5
48	3
Market 33
2	7
4	12
10	14
12	13
16	12
21	11
26	6
29	8
35	11
41	7
47	11
50	10
Market 52
2	8
9	3
26	3
39	14
42	6
45	7
Market 173
21	9
30	3
37	8
42	8
45	14
47	8
50	6
Market 166
4	7
9	9
10	5
11	7
16	14
17	11
26	13
30	4
38	15
41	4
45	11
48	13
Market 226
2	3
10	7
17	2
41	11
Market 90
6	9
12	10
19	1
32	2
35	13
48	5
Market 87
2	12
4	7
17	12
20	8
26	4
38	13
40	6
44	12
47	2
48	3
49	14
Market 99
1	6
10	8
29	14
32	8
35	2
41	1
Market 141
8	11
9	8
11	12
26	1
35	11
37	6
Market 149
6	11
8	9
21	4
38	11
45	13
46	11
48	3
Market 129
17	7
26	5
29	10
34	3
38	2
39	10
45	3
46	3
48	3
Market 7
16	7
30	15
31	4
33	10
34	6
37	4
47	4
Market 157
1	8
11	2
12	5
17	7
20	13
34	7
Market 213
5	15
7	15
21	7
30	5
31	4
33	10
37	7
38	12
41	4
48	4
50	4
Market 130
17	12
35	12
39	5
47	7
48	10
Market 200
2	5
8	11
9	3
11	1
39	6
42	3
45	1
Market 27
1	9
10	11
17	6
44	9
45	9
47	13
48	14
Market 198
2	2
4	9
10	3
11	4
12	13
14	14
31	11
32	2
35	10
39	11
42	15
46	8
48	2
Market 210
8	9
10	5
13	10
33	7
42	2
47	6
Market 180
2	11
6	13
8	1
11	8
14	14
19	10
26	14
35	14
41	12
Market 76
16	15
17	3
26	8
28	8
30	6
31	6
33	11
36	10
44	14
47	2
Market 175
7	12
20	6
38	4
40	13
44	9
45	10
47	11
Market 78
7	13
10	1
12	9
16	7
29	3
32	14
35	14
38	15
42	12
45	15
47	8
48	15
49	3
Market 108
1	13
4	7
7	14
10	11
11	6
12	2
14	8
29	15
38	3
39	14
49	1
Market 195
12	9
34	8
38	12
49	12
Market 140
4	1
6	2
11	12
14	14
26	13
31	4
39	15
42	5
45	13
Market 182
2	14
9	3
16	14
30	4
32	8
33	7
42	11
47	9
Market 192
6	11
8	7
29	8
35	4
37	10
48	12
50	8
Market 186
1	15
2	10
11	6
16	15
32	2
34	5
35	10
47	13
49	4
Market 185
1	8
2	12
5	14
9	9
11	3
13	4
20	3
27	1
40	7
41	3
47	3
Market 24
8	8
13	7
39	5
45	13
46	2
Market 208
1	1
2	4
8	14
38	6
41	6
46	9
48	12
Market 235
1	6
9	11
17	7
32	6
38	5
39	9
42	13
Market 163
4	13
5	9
9	4
10	6
12	11
13	10
16	5
17	11
21	6
24	8
28	13
29	6
38	6
47	11
Market 160
2	5
6	2
12	3
26	6
29	4
32	9
33	9
37	5
39	10
46	3
47	15
Market 178
4	2
11	5
12	3
20	3
21	12
29	10
38	9
46	9
47	1
Market 48
2	10
7	11
16	10
20	13
26	11
31	3
32	14
34	11
35	7
41	7
Market 142
8	3
35	2
Market 11
2	14
8	1
11	8
12	10
14	11
20	15
21	11
26	3
32	8
45	15
48	7
Market 153
1	2
10	13
16	6
21	13
24	2
38	1
46	2
Market 23
8	14
9	2
11	9
13	12
16	3
Market 114
7	3
9	9
10	14
13	8
24	11
28	4
30	1
31	3
33	8
34	7
48	12
50	4
Market 236
4	15
9	13
16	9
17	8
21	14
29	14
38	14
48	2
Market 37
2	14
16	2
20	9
33	10
40	3
47	2
48	4
Market 83
6	7
9	8
13	3
29	3
30	6
31	13
33	2
41	11
47	9
Market 155
1	12
5	11
7	8
9	14
13	2
16	14
