CapEuclideo.150.100.95.2
Total Cost:4598
|M*|: 50
Depot
Market 32
5	2
9	7
17	9
32	7
41	15
47	6
63	5
87	3
91	3
92	9
Market 68
10	11
24	8
58	8
62	3
79	4
86	5
92	3
Market 49
10	6
11	13
64	7
74	6
78	5
80	13
Market 67
21	7
24	1
25	15
29	5
30	11
31	8
43	2
46	3
47	6
58	3
59	5
60	14
67	9
70	2
80	5
94	13
95	12
Market 143
11	9
20	1
34	3
41	7
49	8
54	4
58	9
83	10
Market 14
2	7
32	10
48	1
91	15
93	5
Market 101
4	15
6	1
15	2
20	2
25	5
30	6
51	5
60	3
62	7
Market 69
17	9
20	12
23	2
29	10
34	7
46	12
50	14
54	3
62	3
86	15
100	6
Market 24
13	10
24	5
46	11
50	6
51	4
72	1
73	1
79	3
83	3
84	2
85	9
89	14
91	1
92	13
Market 23
3	6
33	1
81	2
Market 142
5	11
19	2
24	2
32	11
35	6
70	1
73	9
92	5
Market 81
6	9
11	11
15	10
23	8
36	10
50	5
60	7
64	3
94	4
Market 77
22	5
25	3
31	9
40	6
68	10
70	3
85	11
87	8
Market 13
1	6
6	12
22	4
41	10
42	3
54	3
62	15
75	3
95	13
97	3
Market 36
26	4
Market 4
4	7
6	12
14	9
36	7
47	6
51	13
53	9
56	7
62	6
78	4
87	13
92	5
95	6
Market 145
22	8
41	8
52	8
57	3
59	13
61	1
83	5
86	4
Market 51
31	10
33	2
38	3
Market 110
1	14
21	8
37	9
68	10
74	1
85	11
Market 107
20	3
53	7
59	7
Market 94
10	9
30	14
36	7
47	7
66	1
77	11
90	5
92	1
Market 91
8	12
22	5
28	6
33	6
43	14
50	14
54	1
59	2
76	5
79	10
84	1
90	14
91	4
93	4
94	10
96	15
98	8
Market 78
2	6
6	1
44	7
55	1
70	14
82	6
84	9
87	2
89	13
91	3
92	8
Market 146
9	1
10	5
64	9
68	13
79	9
82	3
94	2
Market 79
3	13
5	4
7	5
15	3
22	3
25	7
28	14
31	1
41	11
57	2
66	11
70	12
91	8
Market 53
3	9
10	1
11	1
21	2
24	14
43	7
56	10
78	6
83	5
99	6
Market 5
21	2
27	3
32	1
60	12
62	4
68	5
73	9
76	2
92	14
95	10
Market 20
15	10
21	9
33	13
39	6
40	5
42	12
49	1
52	9
67	8
80	8
88	12
Market 112
14	11
18	2
31	13
35	5
50	9
59	3
70	1
78	4
Market 136
5	1
32	13
44	14
47	10
51	8
58	5
59	2
65	6
73	8
100	1
Market 28
3	7
10	9
19	14
35	12
46	3
57	14
73	14
Market 89
32	11
66	3
69	1
Market 100
45	8
91	9
Market 76
62	3
95	6
Market 7
5	9
22	12
31	12
35	2
66	10
70	10
79	6
82	11
83	9
Market 41
2	14
14	8
20	7
24	1
28	1
35	3
40	5
45	4
50	2
58	8
73	1
Market 92
4	5
66	1
67	6
85	15
87	2
Market 105
1	2
15	1
17	3
21	10
37	6
40	14
54	12
58	12
59	5
60	14
61	13
63	13
88	2
94	1
Market 58
2	6
20	6
22	14
28	8
30	1
36	5
43	12
47	3
49	6
53	14
68	8
73	9
87	3
Market 47
5	11
9	1
11	5
21	3
28	4
40	11
43	14
51	6
59	12
63	4
71	6
Market 16
5	4
35	2
59	4
61	14
Market 43
21	12
23	5
46	1
68	3
Market 15
18	7
21	6
28	2
31	1
44	14
52	10
78	4
84	5
90	13
94	10
Market 3
31	6
52	13
54	1
58	3
83	6
87	6
Market 38
12	9
34	6
Market 85
4	8
11	5
15	2
20	9
23	3
58	10
60	6
67	1
79	12
83	1
91	1
96	4
Market 116
4	5
10	15
15	8
36	8
45	2
47	1
51	6
59	5
76	8
85	3
90	6
Market 42
1	7
3	3
5	9
15	14
27	3
48	7
73	4
93	13
Market 26
4	3
9	3
16	1
45	9
49	13
51	7
68	9
70	1
88	10
98	15
Market 127
21	1
22	7
28	7
41	6
44	7
48	5
54	15
59	2
67	15
70	14
76	2
88	3
90	14
Depot
