CapEuclideo.50.150.8.1
Total Cost:11088
|M*|: 44
Depot
Market 43
7	10
12	8
15	12
44	1
46	4
52	12
71	6
74	4
78	8
84	4
105	2
107	8
111	4
117	6
120	3
134	9
139	14
Market 5
18	1
41	9
52	4
57	3
62	7
77	8
82	9
93	7
97	5
102	8
115	1
127	2
Market 35
4	4
10	1
14	1
16	4
17	7
35	4
38	14
49	6
57	2
70	2
83	12
84	4
87	15
95	4
98	13
102	8
107	8
116	2
120	12
123	8
125	7
Market 19
9	10
17	13
28	8
49	5
56	8
70	1
99	5
103	14
111	10
116	6
125	4
136	7
137	4
Market 28
10	1
15	2
19	12
32	10
42	3
65	9
95	2
96	12
98	15
100	10
115	5
118	11
123	4
139	2
143	10
Market 38
14	3
16	2
23	3
27	7
34	4
42	1
46	1
49	5
51	9
54	13
58	3
62	13
89	1
92	15
98	2
100	6
116	15
120	1
132	1
133	14
135	1
137	12
Market 37
3	8
7	3
36	2
39	2
41	1
42	10
44	2
68	6
93	14
109	1
129	11
135	2
136	14
Market 36
7	2
15	15
17	2
21	6
33	6
42	2
46	3
47	2
48	5
49	13
55	4
77	6
80	7
83	6
103	6
115	6
117	2
136	4
137	1
148	1
Market 18
15	12
24	4
29	6
34	13
36	10
38	9
49	15
50	5
52	5
75	8
77	1
81	6
120	14
148	15
Market 12
22	9
26	5
33	7
36	8
38	4
44	5
49	5
76	13
87	7
95	12
97	10
99	6
102	10
103	2
117	8
137	2
138	10
148	6
149	12
Market 47
1	4
7	5
15	3
28	6
29	8
30	7
36	9
48	2
50	10
56	1
70	7
111	5
113	6
115	10
124	4
149	7
Market 31
3	1
11	8
13	7
29	1
33	7
41	3
44	14
48	2
54	2
58	2
66	6
77	4
79	3
84	12
93	2
94	9
98	7
106	5
110	3
112	3
116	5
118	11
126	4
132	4
135	10
138	2
142	4
148	6
Market 48
13	10
22	7
26	15
28	12
31	9
33	11
37	11
41	5
43	3
44	3
57	1
73	1
82	4
87	13
112	8
116	11
122	11
128	7
149	7
Market 13
16	7
34	2
37	11
47	3
49	2
82	2
84	3
87	8
94	5
98	1
104	10
105	6
114	14
122	1
124	14
126	14
133	7
135	2
142	10
Market 25
7	11
19	12
31	14
43	11
48	11
50	12
51	9
75	8
89	3
93	2
97	6
100	3
125	14
134	11
Market 10
3	2
10	11
12	12
14	5
26	5
28	8
29	11
33	1
38	14
42	12
61	10
70	12
77	4
91	14
93	2
96	14
108	3
113	12
127	11
128	6
146	1
Market 22
12	6
24	5
28	3
36	3
38	3
41	15
46	1
47	15
55	15
59	4
61	11
71	7
75	9
83	5
90	12
95	4
101	15
103	4
114	13
122	6
123	14
127	15
132	5
134	4
141	12
Market 34
3	5
7	13
13	3
37	4
43	2
48	9
50	5
52	10
58	11
60	6
62	7
73	12
76	7
104	1
107	15
109	5
112	5
114	4
115	10
117	12
122	9
130	4
133	5
148	4
149	8
Market 40
2	2
3	5
7	4
9	15
10	6
12	6
15	11
22	9
35	15
39	6
49	10
60	2
68	9
75	11
76	6
82	3
83	14
90	15
100	10
102	3
107	5
109	10
120	9
125	14
127	5
129	7
133	14
142	3
Market 2
10	12
23	14
29	8
34	5
35	5
39	9
42	3
43	3
47	4
52	4
62	3
68	1
74	6
91	2
97	5
110	15
112	6
126	3
127	10
135	8
149	6
Market 39
19	12
34	7
38	1
39	15
43	14
46	6
110	1
121	8
148	5
Market 9
3	6
9	3
12	14
23	15
41	5
45	15
47	6
56	10
58	2
69	2
75	3
93	6
95	9
103	14
109	7
110	15
112	4
117	9
122	12
125	8
126	2
142	4
147	8
Market 3
16	2
51	7
66	3
70	15
80	4
82	4
93	14
96	9
100	8
102	5
109	1
118	7
132	6
135	1
148	3
Market 42
4	5
9	1
11	5
14	14
27	11
31	9
36	2
39	9
46	13
58	14
66	14
70	5
89	2
95	5
109	15
117	2
134	11
135	14
139	2
Market 20
8	1
17	10
35	8
70	13
78	15
82	9
96	2
108	6
126	7
128	11
133	12
Market 49
4	11
16	1
19	2
25	4
28	14
34	12
45	8
53	2
58	10
61	2
65	1
75	3
83	14
89	11
92	4
93	9
103	4
113	1
115	6
121	9
122	14
123	8
143	2
148	15
150	10
Market 29
2	12
6	3
16	1
24	15
44	8
52	2
55	3
60	9
64	15
71	8
86	1
96	4
102	7
107	3
119	1
122	11
125	15
129	11
132	8
134	13
136	1
137	4
140	5
146	11
Market 27
10	9
23	4
47	10
61	10
70	1
77	11
109	8
120	3
128	5
Market 33
7	8
15	14
21	6
25	4
36	2
44	4
50	2
52	7
56	6
77	3
83	11
93	12
97	9
