CapEuclideo.350.100.9.1
Total Cost:13400
|M*|: 229
Depot
Market 53
11	9
25	2
27	3
38	8
49	2
52	10
63	14
81	10
83	4
96	1
Market 43
4	10
22	2
25	7
36	5
49	2
55	12
69	4
87	1
92	4
94	6
100	7
Market 153
16	15
33	2
46	6
98	9
Market 191
1	1
12	4
33	3
84	14
90	8
92	8
93	5
Market 259
7	15
19	11
21	15
25	9
38	9
63	2
64	6
83	6
96	7
Market 290
12	6
35	5
46	1
70	8
Market 233
4	3
11	6
17	3
19	14
42	14
59	10
75	15
84	9
90	3
92	15
Market 197
4	14
22	7
33	14
36	15
49	14
57	6
66	2
81	12
97	1
Market 65
5	12
22	14
32	5
38	8
41	1
56	10
72	1
Market 71
14	5
17	11
19	9
31	2
32	10
34	9
88	10
Market 147
55	15
69	2
89	13
92	14
94	1
Market 348
9	15
22	6
26	8
38	11
49	11
57	9
59	11
61	12
90	6
Market 80
7	3
13	15
14	8
28	1
34	10
44	5
55	12
57	7
60	4
64	8
95	5
Market 337
10	11
12	13
14	15
16	13
23	2
44	1
53	8
64	6
68	9
69	11
81	11
90	7
97	9
Market 111
11	2
12	4
38	5
46	7
78	13
81	3
87	15
90	4
94	14
Market 169
10	12
16	15
22	10
38	5
47	14
55	12
62	3
88	9
92	8
93	5
Market 274
2	4
23	1
46	13
48	11
55	9
69	8
72	10
74	2
85	15
89	4
97	10
Market 195
6	4
54	11
58	7
69	5
74	12
76	7
92	13
96	8
Market 162
3	12
4	6
10	1
43	12
53	11
56	1
84	12
Market 100
14	5
19	3
20	12
22	6
24	3
30	3
32	11
42	5
49	4
51	5
60	5
69	7
77	9
84	10
88	9
96	11
Market 178
9	7
15	1
25	15
37	8
57	2
61	3
90	4
Market 32
16	14
47	12
52	5
61	6
100	15
Market 315
14	1
42	9
45	7
49	4
62	1
63	2
95	5
Market 302
30	9
45	10
59	14
79	9
84	15
95	13
Market 239
4	6
53	3
54	4
75	14
88	9
Market 253
10	2
37	15
46	11
93	3
Market 121
14	15
42	10
45	4
54	8
Market 23
4	15
12	2
37	13
54	4
Market 307
2	3
7	10
12	9
14	11
19	14
41	15
56	13
59	6
Market 300
1	9
2	7
3	7
13	3
34	11
42	5
52	2
65	15
72	11
73	15
93	10
95	10
98	7
Market 57
9	10
22	15
41	13
49	7
50	12
55	4
61	1
72	13
Market 30
27	13
37	1
54	6
96	6
Market 329
4	11
11	1
13	4
19	3
26	9
31	3
48	9
53	7
56	2
60	15
61	4
67	6
75	7
Market 324
14	3
19	14
27	2
31	3
32	5
38	12
43	12
67	3
69	8
78	2
88	5
100	12
Market 151
12	13
13	8
50	4
55	1
63	2
65	7
71	3
78	2
79	2
93	2
94	9
Market 161
7	1
13	14
16	10
39	5
52	15
56	4
84	12
Market 8
7	3
11	1
12	1
19	5
27	8
33	14
37	5
45	8
78	12
81	5
84	2
90	1
Market 21
1	6
13	2
19	11
22	12
34	11
69	10
70	5
92	10
Market 240
12	3
33	10
42	1
55	11
84	12
Market 344
19	9
32	12
33	8
39	15
43	14
46	10
54	5
55	4
59	4
60	15
63	8
67	13
Market 175
12	2
14	15
21	10
33	1
54	13
67	9
95	4
100	4
Market 72
22	8
Market 321
8	3
42	5
50	4
Market 261
6	9
26	2
49	7
Market 109
1	8
19	8
61	1
65	14
88	4
Market 196
8	5
44	6
51	1
65	15
78	13
Market 87
1	5
5	4
6	9
10	15
14	10
19	10
27	7
29	1
40	3
43	6
48	13
56	3
59	6
75	15
81	5
85	1
92	11
98	12
Market 92
6	11
19	1
25	11
45	11
47	5
67	4
77	6
84	14
Market 79
12	3
19	2
25	15
30	2
36	15
52	7
62	6
63	9
94	3
96	7
100	8
Market 60
24	11
25	5
32	4
42	1
61	2
88	1
Market 279
1	4
16	9
37	13
45	6
53	9
56	10
64	14
93	12
98	7
Market 156
2	11
25	2
38	11
43	3
44	10
49	7
69	2
91	7
100	5
Market 5
2	14
17	15
51	8
55	12
65	7
85	9
95	14
Market 272
10	6
19	9
29	15
30	1
41	2
63	9
69	12
79	13
87	4
93	2
Market 73
6	14
7	1
41	11
54	15
57	10
63	2
79	6
88	9
Market 35
19	7
25	12
33	1
42	2
47	3
50	10
55	5
57	3
Market 19
14	3
28	14
47	5
81	8
88	10
92	7
Market 264
41	10
51	4
Market 262
12	9
22	15
87	1
90	12
Market 28
12	12
19	14
22	12
32	2
43	14
48	2
49	14
53	6
54	4
57	13
65	11
67	15
75	3
78	8
79	5
100	3
Market 139
16	11
24	9
49	13
80	7
98	8
Market 204
1	3
9	2
36	15
42	3
84	7
88	2
Market 63
6	5
12	7
16	9
21	6
37	7
39	3
48	1
54	10
56	9
65	13
