CapEuclideo.350.100.95.5
Total Cost:6813
|M*|: 134
Depot
Market 197
21	15
31	3
36	5
59	4
65	10
Market 201
7	1
23	13
25	4
58	12
69	4
76	15
79	1
Market 115
19	15
67	10
79	9
Market 302
6	1
8	12
12	13
23	3
29	2
31	8
67	6
79	1
Market 78
5	8
32	11
49	15
87	15
98	12
Market 102
3	4
21	13
27	2
39	10
45	5
46	13
62	10
64	11
Market 122
4	14
12	12
39	13
58	15
61	13
78	7
85	2
Market 124
1	1
92	9
Market 265
7	14
14	5
16	13
19	1
62	4
66	12
67	8
88	10
90	9
92	7
94	14
100	5
Market 188
2	10
21	8
36	1
41	6
46	11
80	10
97	13
Market 326
5	1
15	11
23	3
24	1
39	8
42	11
60	15
Market 55
2	11
23	11
30	2
31	6
34	1
37	10
40	12
50	9
53	7
64	13
68	12
82	7
86	9
92	4
Market 186
11	13
43	4
Market 255
9	7
11	3
16	7
24	7
27	4
53	9
65	13
70	1
86	15
87	2
94	3
Market 123
9	5
22	2
36	8
45	10
51	6
65	9
69	2
Market 83
7	8
19	14
45	8
46	14
68	11
72	11
78	5
87	15
90	7
94	14
Market 31
22	15
30	8
39	9
45	1
57	1
64	2
66	12
73	3
77	9
79	15
84	3
92	2
Market 45
3	10
8	6
44	11
49	3
51	13
Market 77
8	4
22	2
47	3
51	7
52	13
61	10
63	5
78	5
Market 103
11	5
12	1
16	9
19	12
30	3
33	12
34	7
66	7
Market 171
39	8
64	15
98	11
Market 7
1	4
3	8
10	4
15	2
30	7
38	15
40	13
64	5
67	2
69	7
70	9
73	9
79	8
83	14
89	8
95	10
Market 314
3	8
16	9
32	12
36	14
41	12
60	5
61	6
67	15
Market 97
2	14
41	14
42	2
44	15
79	12
83	15
87	7
94	7
96	7
99	4
Market 16
1	2
5	7
13	5
15	1
23	10
37	14
40	7
51	12
64	13
Market 299
3	15
49	4
59	2
85	14
89	10
91	3
Market 63
1	8
4	3
35	15
36	4
39	2
57	4
68	13
69	2
81	2
86	4
88	6
95	10
Market 69
1	14
5	1
22	14
32	2
36	8
46	10
49	11
61	8
81	15
