CapEuclideo.150.100.9.2
Total Cost:8090
|M*|: 91
Depot
Market 114
10	15
20	7
30	8
58	8
59	5
60	10
90	6
Market 68
14	4
30	8
41	13
44	7
52	12
53	1
66	15
71	10
78	3
79	4
82	3
89	9
91	15
92	13
Market 108
2	6
55	2
68	7
73	9
82	6
85	1
89	13
95	14
Market 35
2	7
16	2
20	6
25	7
36	13
40	2
62	15
70	9
80	10
84	4
85	1
Market 148
12	7
28	3
34	5
91	8
92	3
Market 141
6	1
31	15
44	7
54	1
68	10
70	14
75	5
84	10
87	2
91	5
Market 50
21	4
22	7
27	5
44	7
70	14
Market 64
1	2
15	1
28	11
37	9
44	11
48	3
54	12
58	12
60	14
85	2
88	2
100	8
Market 33
22	6
52	9
61	12
69	1
90	15
93	4
Market 14
3	13
32	11
43	7
46	3
50	12
56	8
58	1
66	7
83	1
85	11
93	3
Market 101
2	5
4	3
58	12
59	5
60	7
87	6
Market 69
10	7
24	7
32	11
43	1
46	6
51	9
59	8
73	5
86	7
90	9
92	4
Market 8
11	15
36	8
73	6
92	2
Market 23
3	9
9	3
10	1
20	12
24	8
32	15
43	13
45	9
49	13
56	13
78	6
83	5
Market 142
10	8
11	14
59	4
Market 81
2	2
3	8
79	6
Market 149
4	11
7	8
10	5
20	3
28	14
37	1
43	3
48	6
57	9
58	4
Market 77
19	8
52	8
61	4
76	6
86	4
88	3
Market 13
5	8
6	3
9	4
12	8
33	12
34	1
41	3
42	2
47	8
54	2
77	3
78	14
80	10
96	13
Market 36
3	6
10	2
20	9
67	3
95	1
Market 111
6	14
28	6
30	14
31	11
70	14
Market 106
4	7
45	9
51	13
82	1
Market 71
1	14
6	13
21	3
22	4
24	14
35	11
43	7
61	14
62	15
63	8
81	4
83	3
88	12
96	1
Market 93
11	13
21	2
40	2
42	11
47	3
68	7
73	9
74	12
80	13
82	3
85	6
88	9
94	10
98	11
Market 60
21	7
25	7
58	1
92	14
Market 102
21	8
60	12
Market 45
5	8
22	5
31	11
59	2
70	1
87	8
91	14
Market 55
46	11
50	12
70	8
72	1
83	3
89	14
Market 48
2	12
22	8
41	13
43	1
44	4
59	12
90	5
93	1
95	3
Market 97
15	11
21	10
44	1
58	1
79	9
86	4
90	2
Market 128
20	6
22	14
30	1
31	12
36	10
47	3
53	14
84	1
87	3
Market 110
43	5
61	10
70	2
73	11
92	14
Market 107
5	8
11	11
21	9
22	2
28	9
30	3
31	9
40	13
41	12
44	4
45	7
54	4
58	7
60	7
66	1
Market 94
3	6
10	1
14	8
23	13
28	10
29	11
41	5
46	12
57	5
60	6
61	6
64	2
70	4
73	7
78	8
96	12
Market 91
5	7
21	12
31	8
35	14
41	12
47	15
60	14
61	4
67	9
84	6
85	7
91	4
92	2
96	11
99	11
Market 78
25	1
32	4
39	11
51	12
53	5
73	5
76	12
84	1
87	1
88	15
95	13
Market 139
20	14
24	14
32	15
43	6
47	15
51	5
53	7
73	7
83	2
87	7
92	7
Market 57
4	11
9	2
14	5
19	15
35	6
43	2
54	15
59	13
61	2
70	12
85	9
92	3
Market 79
10	12
36	10
40	12
50	13
54	9
91	14
92	1
100	3
Market 53
8	4
17	9
23	4
34	7
48	1
89	15
94	4
Market 5
6	10
44	15
47	7
48	1
51	13
59	15
60	1
62	14
66	14
67	13
70	1
85	3
Market 63
24	1
28	8
41	5
50	2
62	9
68	5
73	2
84	4
Market 144
15	14
27	6
48	13
Market 37
2	12
22	9
40	14
48	2
63	13
Market 40
9	7
59	4
64	9
68	13
70	1
82	3
Market 133
4	12
17	6
22	1
34	5
60	1
63	14
77	3
94	5
Market 103
45	6
49	12
50	13
51	3
67	4
70	7
90	9
100	1
Market 73
4	5
15	8
21	8
46	12
50	9
51	6
85	3
Market 147
15	8
17	11
35	3
79	9
Market 121
2	11
12	3
17	2
22	12
23	4
34	5
41	5
49	6
59	1
68	11
70	10
80	6
Market 131
7	1
15	6
34	3
37	1
44	14
49	8
53	3
84	5
90	13
Market 28
13	5
15	10
40	5
64	8
79	5
93	3
Market 125
15	3
22	14
25	7
31	6
43	15
45	13
52	2
54	1
66	10
79	6
83	9
Market 89
2	2
21	2
59	3
62	3
94	13
Market 100
50	8
53	12
Market 76
1	7
28	10
37	9
74	1
85	11
93	14
Market 7
4	9
8	14
10	3
30	6
38	4
62	9
68	5
79	1
90	2
94	2
98	15
Market 41
15	13
23	8
33	14
50	5
53	6
56	6
60	7
62	7
64	2
67	10
87	7
Market 92
5	11
8	4
10	10
28	7
33	1
42	4
58	6
63	3
66	1
77	15
85	15
87	2
95	10
Market 105
10	4
18	11
32	7
35	11
54	2
64	11
76	15
Market 58
24	2
30	2
41	12
58	1
Market 124
3	15
5	12
10	8
11	6
19	8
24	14
51	15
52	13
60	10
61	4
79	15
86	11
90	2
91	7
92	15
Market 11
3	3
25	9
31	15
32	14
52	15
54	10
59	10
83	13
92	9
Market 47
6	4
25	15
30	11
51	8
58	3
64	4
70	2
78	2
85	9
91	1
94	5
98	15
Market 16
10	5
14	9
20	1
40	12
56	7
