CapEuclideo.200.150.8.3
Total Cost:27216
|M*|: 194
Depot
Market 109
4	1
8	1
17	10
22	10
24	15
27	9
38	11
43	6
53	15
70	10
77	15
87	10
92	9
94	5
95	15
111	7
137	5
Market 121
20	4
22	8
23	10
30	6
34	1
36	7
43	9
44	3
46	2
55	6
65	15
76	12
78	11
83	6
103	7
117	5
127	11
131	12
143	7
Market 171
2	4
4	6
9	1
12	4
16	10
17	2
26	6
32	13
34	9
38	12
83	6
99	9
103	7
105	7
113	1
116	14
123	3
133	1
145	13
150	9
Market 44
8	9
19	15
35	6
54	15
55	2
76	1
112	2
119	7
123	12
Market 56
1	1
24	8
27	14
38	5
48	1
53	5
59	10
75	15
77	8
81	11
98	10
103	6
109	1
118	15
123	3
132	4
136	8
138	9
144	3
Market 14
18	7
20	11
25	2
27	8
32	12
34	14
48	8
52	3
79	15
82	11
91	2
117	6
118	4
126	8
127	8
130	8
135	3
145	11
Market 68
1	3
8	12
25	5
27	3
30	1
32	1
40	7
45	4
47	11
50	6
101	6
104	14
112	12
145	11
150	4
Market 57
5	2
7	1
15	12
20	8
29	14
30	6
34	3
40	13
43	11
50	15
76	4
77	12
82	4
89	14
93	8
103	10
109	2
148	10
Market 174
12	5
19	3
22	14
26	5
30	7
35	10
43	11
50	2
53	5
59	7
70	4
76	6
77	11
81	7
92	5
95	7
98	9
110	11
112	8
123	8
124	15
143	10
148	4
149	10
Market 25
1	6
13	6
20	14
22	1
24	4
25	6
28	5
44	3
46	4
52	3
55	5
70	5
78	3
79	12
87	14
92	11
97	13
109	14
126	4
129	14
131	3
137	7
141	8
149	3
Market 102
16	11
34	11
44	5
48	5
50	8
68	7
99	3
110	15
112	8
113	12
121	12
135	12
141	3
Market 60
1	5
8	12
10	9
15	15
17	7
20	3
24	13
27	3
30	8
35	2
45	11
70	1
92	3
113	15
116	12
131	12
132	11
141	11
147	3
149	1
Market 111
4	2
27	12
38	2
40	10
62	7
75	6
85	5
87	1
90	6
92	10
93	2
103	1
132	2
139	4
145	6
Market 133
3	6
15	7
18	8
23	14
36	7
48	9
68	12
69	8
90	6
91	3
98	2
100	13
109	7
113	14
116	1
127	8
138	13
Market 161
16	5
35	15
45	6
52	14
55	7
94	7
98	3
110	1
112	5
141	5
143	5
147	7
Market 101
19	12
26	5
27	2
36	1
45	5
47	7
50	2
52	3
64	11
81	2
90	5
94	1
109	14
111	7
115	7
128	15
132	10
141	13
147	12
Market 124
15	3
18	8
23	9
29	11
46	4
48	4
52	15
55	13
64	10
67	6
75	6
86	6
89	5
100	3
103	5
117	13
119	14
126	10
128	8
129	8
134	10
135	13
141	2
Market 61
1	13
31	4
41	11
53	2
65	13
68	5
74	13
76	12
99	14
112	5
116	6
119	3
128	1
129	1
Market 144
25	15
29	4
36	6
44	2
53	15
55	4
63	2
75	13
76	5
85	6
135	13
Market 148
1	6
14	4
17	1
18	6
34	6
41	4
48	15
53	2
67	6
70	5
75	8
79	2
91	6
94	10
110	6
119	8
120	2
124	5
128	12
134	3
147	3
Market 184
7	12
17	12
32	10
34	4
44	3
51	11
68	10
70	3
93	1
97	1
106	13
117	10
123	4
126	7
128	7
129	1
Market 172
7	5
26	4
39	4
41	5
81	9
83	2
120	4
123	14
124	10
128	14
132	14
135	6
Market 169
5	9
10	2
41	14
48	14
54	15
64	7
71	4
76	14
89	4
