CapEuclideo.50.100.9.3
Total Cost:4462
|M*|: 30
Depot
Market 4
6	4
8	1
35	12
61	3
77	2
83	10
90	7
Market 20
1	1
66	2
67	10
91	1
Market 25
12	1
15	13
21	10
27	4
31	7
34	1
35	1
50	12
54	4
68	7
69	4
92	15
93	6
94	2
Market 14
12	1
16	14
31	4
34	3
42	9
43	12
56	11
70	8
82	10
86	2
Market 32
35	9
53	4
54	8
58	7
62	12
69	5
79	9
90	4
91	4
95	15
96	11
98	4
Market 19
2	13
3	11
9	1
13	13
21	15
30	1
48	13
66	1
74	3
86	11
92	14
93	12
96	1
Market 5
2	5
16	11
34	2
40	2
41	2
49	2
54	5
63	14
69	10
74	6
79	3
80	3
85	14
88	15
90	3
92	2
97	3
98	2
Market 43
3	1
24	5
29	10
32	12
44	1
46	11
51	10
52	3
56	1
83	3
84	6
85	4
96	1
Market 38
3	6
11	14
29	3
39	2
41	9
42	15
45	14
49	2
60	10
62	2
65	5
69	6
75	6
97	3
99	3
Market 34
7	8
12	5
17	6
42	4
45	2
50	6
65	8
70	6
76	11
86	3
87	7
99	10
Market 6
13	7
14	5
47	4
48	9
96	3
Market 12
12	2
15	1
19	2
26	5
39	15
41	1
44	4
58	1
62	2
67	5
73	1
81	9
96	11
Market 15
9	8
11	3
19	12
31	4
43	8
44	6
45	9
50	12
55	8
75	13
81	12
85	1
94	12
99	6
Market 13
19	4
23	2
43	12
47	3
48	9
56	10
58	4
62	13
63	4
92	5
Market 2
9	15
25	6
31	2
33	2
41	14
45	1
46	4
61	4
67	3
72	1
Market 40
9	11
31	8
34	2
46	15
57	9
67	6
91	8
Market 17
12	5
14	14
16	5
23	15
25	8
29	9
35	5
43	3
74	1
78	13
82	2
83	13
85	12
95	2
100	8
Market 31
8	12
11	5
18	13
55	7
77	15
93	5
94	5
Market 39
3	8
10	13
14	2
34	11
51	9
68	10
72	8
Market 10
21	6
23	3
37	5
41	2
50	4
51	1
56	7
61	7
62	9
65	10
75	13
77	5
91	8
95	8
Market 18
3	8
5	3
34	1
41	2
44	11
59	8
67	1
86	10
90	11
91	14
Market 16
18	13
38	7
48	1
52	2
57	7
79	2
88	4
Market 45
5	3
21	2
28	5
41	1
49	7
64	4
80	9
94	7
Market 3
2	8
17	12
22	9
37	9
58	13
66	14
71	14
Market 49
8	11
10	2
12	15
54	3
61	4
63	5
98	9
Market 24
1	1
60	13
65	12
70	11
79	13
82	7
88	7
91	5
Market 11
4	6
17	1
19	5
20	7
27	12
31	1
44	1
45	1
76	3
85	3
95	1
99	1
Market 23
2	2
9	2
16	2
22	1
43	1
48	6
54	7
68	2
69	12
90	1
94	12
Market 36
9	2
12	2
18	6
31	9
32	7
36	8
39	5
42	9
51	9
52	6
83	2
89	7
97	7
Market 9
16	4
32	1
63	1
79	12
83	3
99	13
Depot
