CapEuclideo.100.50.7.4
Total Cost:15418
|M*|: 89
Depot
Market 81
1	2
9	12
11	10
29	14
40	4
44	15
47	15
Market 79
1	4
3	4
5	1
10	4
18	13
24	5
30	7
34	9
39	11
40	4
Market 61
9	10
11	10
12	1
27	13
31	1
36	5
Market 98
3	13
8	7
9	12
16	13
19	1
20	6
25	2
31	1
32	9
34	4
35	5
40	15
44	8
47	13
48	6
Market 99
4	13
11	2
12	5
14	4
18	14
23	1
34	8
38	2
40	4
44	6
Market 5
11	4
12	13
16	2
20	11
21	2
27	9
32	3
38	3
40	1
Market 51
3	7
10	3
12	3
17	7
18	7
19	9
20	8
32	13
34	6
35	2
36	4
39	14
40	7
44	9
46	6
47	15
Market 23
3	9
10	7
16	9
18	6
20	12
22	7
25	14
32	1
34	12
40	1
43	2
44	11
45	7
46	10
47	12
Market 18
3	3
5	10
16	6
27	8
29	8
32	2
34	4
37	1
45	3
47	15
Market 2
1	6
8	1
12	7
16	13
19	14
34	15
35	10
40	2
43	8
Market 44
1	2
3	7
14	15
25	13
28	7
35	12
37	14
40	8
42	3
47	12
Market 21
3	14
10	15
19	15
20	2
25	4
27	1
33	5
34	11
36	9
40	13
44	6
45	5
Market 59
1	15
4	7
7	7
10	3
12	3
15	9
16	5
20	2
21	3
22	3
25	13
26	11
27	13
30	5
35	3
42	5
48	4
Market 70
16	12
20	7
28	14
32	12
38	12
Market 31
2	1
10	8
14	15
19	6
22	2
28	12
30	5
32	7
35	6
37	2
40	2
46	8
Market 13
3	10
7	3
8	10
11	8
14	15
16	4
19	14
21	12
25	10
28	6
30	3
32	5
34	10
35	6
44	6
45	9
47	10
Market 77
3	14
9	11
12	5
15	4
19	8
25	8
28	11
29	5
30	2
35	15
37	15
43	9
46	15
47	2
Market 6
5	9
8	2
11	11
12	1
16	7
19	7
21	1
25	5
27	1
28	7
32	6
34	11
35	2
37	4
39	11
40	8
44	10
46	10
47	3
48	1
Market 53
11	2
25	11
32	14
35	12
39	7
46	4
Market 39
9	5
16	14
20	12
21	9
27	2
32	10
34	3
40	8
48	10
Market 67
8	12
10	1
12	4
15	5
30	4
35	8
Market 55
8	14
9	1
11	6
27	1
36	3
39	6
40	5
48	4
Market 95
1	13
18	10
23	12
40	1
46	15
Market 66
9	4
12	13
20	11
23	13
35	6
36	7
44	8
49	5
Market 28
7	11
9	8
10	1
35	10
43	12
Market 7
1	8
4	13
9	6
13	9
14	8
17	12
19	8
34	4
37	1
46	5
Market 34
3	1
5	5
12	5
14	13
15	4
17	5
18	13
23	1
30	12
42	4
43	13
Market 37
1	7
9	3
10	15
14	12
20	9
21	14
31	13
35	2
37	11
48	14
Market 16
5	11
11	10
23	8
Market 29
1	15
7	14
8	8
12	4
16	5
30	11
31	14
44	11
Market 32
5	15
11	15
38	7
Market 57
6	5
7	4
9	7
28	13
30	9
34	9
35	7
39	7
45	2
48	15
Market 42
1	10
5	7
12	4
15	13
22	9
Market 43
9	6
11	2
16	13
17	8
19	4
25	10
27	4
34	3
37	14
40	7
44	8
46	7
Market 8
5	4
19	3
34	2
40	9
Market 64
10	3
34	13
35	3
37	7
38	9
42	12
43	14
Market 93
1	1
3	6
11	15
15	3
28	14
30	9
35	11
38	15
39	9
Market 15
9	4
12	7
18	11
22	11
25	11
32	3
33	4
37	11
44	1
Market 58
14	2
19	6
22	11
23	8
42	7
43	13
47	11
Market 47
8	10
11	3
18	15
25	5
32	4
46	15
Market 69
8	3
10	12
12	5
30	13
31	1
34	3
38	14
39	13
47	5
Market 20
1	6
10	14
15	2
19	15
22	15
28	11
29	5
43	12
Market 27
16	11
18	7
19	7
20	3
31	7
37	13
38	4
44	4
Market 85
2	4
5	11
7	7
12	1
19	7
28	14
34	5
35	2
39	8
44	11
48	7
Market 46
1	12
3	8
12	10
24	9
25	12
28	1
35	7
38	2
39	1
46	4
47	9
Market 12
5	3
12	9
15	6
16	15
18	4
29	7
34	11
47	13
Market 83
1	3
14	13
30	6
40	14
46	10
Market 14
3	8
11	10
16	4
22	14
30	13
35	14
37	7
38	11
42	13
Market 88
3	14
5	7
10	10
20	4
27	4
38	1
Market 60
5	4
8	15
10	7
12	15
18	1
31	6
37	3
44	15
46	8
47	11
Market 3
3	5
9	11
10	10
14	12
22	8
25	7
32	15
34	5
37	9
38	10
41	9
42	7
44	5
46	15
47	14
Market 87
3	12
5	2
7	7
16	5
18	14
39	7
42	5
43	11
46	13
47	11
Market 75
10	9
15	4
16	9
18	13
19	15
28	2
33	15
37	4
44	11
Market 4
15	6
18	9
19	12
23	13
25	2
30	5
38	3
47	1
Market 30
3	7
10	2
12	13
19	12
25	4
Market 22
1	4
7	3
9	1
12	4
14	8
16	5
36	11
39	13
43	11
45	12
50	8
Market 40
33	5
46	4
Market 97
1	1
5	10
11	5
23	2
28	15
38	4
43	8
46	9
Market 92
11	7
12	6
13	11
19	5
22	12
25	2
26	10
31	7
42	11
47	13
Market 96
8	1
10	11
16	7
18	11
20	12
26	7
35	4
37	4
40	12
44	7
Market 86
9	10
13	3
16	14
27	8
33	14
34	13
46	15
47	5
49	7
Market 62
3	8
10	13
12	6
14	8
18	5
22	8
23	4
37	14
40	1
42	11
Market 65
3	3
5	14
12	13
18	3
25	4
30	11
44	7
46	10
47	4
48	4
Market 52
3	7
5	15
9	14
10	10
12	11
19	3
24	14
28	12
33	11
34	14
37	12
38	10
46	6
47	10
Market 17
1	15
14	5
18	14
22	11
27	10
40	7
44	2
45	1
Market 80
3	14
10	8
12	14
17	2
19	1
33	6
37	6
42	15
45	13
46	9
47	5
Market 33
9	13
12	1
20	6
37	13
42	7
Market 50
9	6
12	7
14	11
20	8
28	13
33	7
37	8
38	5
43	14
45	1
Market 73
5	8
11	8
15	12
19	5
25	15
34	5
47	4
Market 100
3	6
8	7
9	4
11	4
14	4
16	15
20	2
27	11
29	15
30	13
31	7
34	3
35	6
40	11
44	5
46	12
Market 11
1	4
3	14
14	15
17	12
28	5
42	2
45	2
Market 72
5	14
10	3
24	8
28	13
29	2
32	13
42	5
Market 54
3	8
8	4
13	11
18	13
23	4
25	1
28	14
38	10
40	7
42	13
44	15
Market 90
1	1
16	2
20	7
26	2
42	6
45	9
48	9
Market 48
10	11
16	15
19	5
25	5
29	11
44	8
Market 38
14	3
15	15
18	13
20	7
25	4
26	1
28	6
30	13
38	15
40	15
42	5
44	3
47	10
48	13
Market 36
25	1
34	3
37	14
Market 56
9	10
13	15
14	2
25	15
33	6
38	5
39	7
