CapEuclideo.300.50.99.1
Total Cost:1444
|M*|: 25
Depot
Market 101
4	6
14	9
21	3
41	3
Market 53
6	2
14	5
17	7
44	3
Market 197
17	2
27	10
29	15
39	10
Market 65
8	9
20	4
22	11
28	6
37	3
43	7
44	3
50	7
Market 14
6	9
12	7
13	8
14	2
19	2
Market 174
7	8
11	13
34	6
Market 141
3	9
4	1
5	8
26	7
28	11
40	1
Market 113
10	4
12	11
Market 224
1	2
14	4
16	11
29	2
34	1
38	9
48	2
Market 258
4	4
18	4
24	6
30	6
38	3
Market 165
14	1
39	2
46	3
Market 97
2	4
28	1
49	14
Market 118
38	9
47	12
Market 249
13	8
30	4
34	6
47	4
48	3
Market 204
9	6
23	2
33	1
41	2
Market 139
6	1
46	1
Market 28
1	8
10	13
11	1
16	9
25	6
45	8
Market 262
12	4
28	6
32	6
36	10
Market 264
35	4
42	3
Market 19
18	9
Market 35
15	5
32	8
41	9
49	3
Market 73
25	1
34	10
37	10
40	7
48	11
Market 272
4	6
13	1
20	5
31	3
44	6
Market 105
2	3
6	2
7	12
18	9
32	3
48	5
Market 155
1	12
7	3
22	9
41	3
45	15
46	7
47	7
Depot
