CapEuclideo.250.200.95.3
Total Cost:6758
|M*|: 119
Depot
Market 156
1	7
17	3
21	7
44	14
61	5
76	13
89	1
99	14
100	8
108	14
144	7
183	15
Market 4
2	11
8	2
31	5
34	7
41	4
45	9
53	1
62	1
65	6
70	2
73	10
82	10
85	8
91	11
94	14
95	3
Market 77
1	5
21	8
35	1
56	1
95	13
100	5
113	8
123	1
127	9
130	12
137	10
141	3
143	13
151	6
157	5
170	14
189	14
Market 206
29	6
32	3
35	11
55	3
101	10
105	13
129	12
143	8
160	10
163	2
170	7
176	8
183	12
Market 53
4	7
35	7
37	13
59	15
73	1
139	12
Market 103
4	6
49	13
70	3
78	8
105	10
136	4
147	2
148	14
156	15
157	6
161	12
181	1
185	11
186	8
199	10
Market 216
3	9
5	9
31	14
33	3
37	13
40	13
72	10
74	15
85	7
127	15
138	4
170	7
195	1
Market 188
10	2
43	9
54	8
62	12
69	1
79	11
Market 226
14	3
31	9
32	9
38	9
47	11
101	8
105	2
119	11
167	7
169	8
Market 87
10	13
12	9
46	3
54	13
57	3
65	6
68	3
69	8
82	13
91	9
134	7
136	1
155	12
166	4
169	9
175	1
193	5
Market 99
33	14
37	7
82	13
99	9
112	3
123	12
127	11
131	2
140	2
165	13
182	11
Market 141
26	1
57	1
85	5
93	7
126	6
167	4
179	5
199	6
Market 149
6	11
19	7
37	1
41	8
46	11
52	4
54	2
65	4
77	5
90	11
92	4
100	1
101	11
104	5
109	13
111	11
136	6
170	1
Market 7
18	2
29	12
31	9
59	3
63	4
70	3
92	15
113	7
114	5
124	10
152	14
176	14
188	5
Market 157
23	3
26	9
33	1
34	5
44	5
50	7
54	3
66	1
74	1
103	10
104	10
121	1
122	14
128	4
147	3
150	6
156	9
159	3
167	6
170	1
174	6
179	1
181	10
182	13
194	15
Market 129
2	1
32	15
116	9
127	1
169	7
Market 52
41	1
77	11
127	6
Market 173
2	4
21	9
42	8
45	14
54	14
56	6
77	7
89	7
91	4
118	5
125	9
135	12
136	13
159	14
171	9
172	3
174	1
179	1
186	5
195	5
196	4
Market 33
10	5
21	7
59	11
62	3
65	4
134	7
Market 71
11	6
12	12
22	14
28	14
40	7
63	15
72	8
94	11
117	3
129	6
140	12
141	15
143	3
146	4
149	5
154	9
163	10
172	15
177	14
183	3
190	8
Market 231
71	4
88	7
91	11
103	10
113	13
118	12
130	1
133	3
176	8
184	9
196	3
Market 176
7	8
13	12
69	5
72	2
125	8
139	14
164	12
173	3
Market 23
4	9
41	15
47	2
49	4
62	4
91	1
102	8
138	11
157	1
164	10
173	4
178	10
183	15
191	10
197	8
Market 153
1	8
13	3
16	14
25	2
41	11
47	14
57	6
63	13
66	6
72	6
77	3
80	6
84	12
85	7
96	1
102	1
164	1
Market 11
53	12
96	10
111	6
113	15
133	5
166	13
Market 142
45	10
50	1
58	3
89	2
103	11
110	8
111	8
117	11
