CapEuclideo.100.150.95.4
Total Cost:4747
|M*|: 44
Depot
Market 81
16	5
39	13
67	11
86	14
95	14
105	2
108	10
110	1
132	14
141	7
146	4
Market 51
19	3
40	8
68	5
71	7
78	1
79	4
86	1
94	13
106	14
111	4
118	6
133	5
138	6
Market 23
16	5
44	5
52	10
56	3
58	4
64	10
84	1
110	3
136	1
142	1
145	13
Market 18
3	8
14	4
29	12
66	6
102	4
112	4
148	8
Market 41
3	3
17	3
36	8
48	4
49	7
53	2
55	13
59	11
61	13
67	11
71	10
77	10
100	2
106	7
137	14
140	9
144	1
145	3
149	10
Market 44
42	11
68	9
106	2
114	4
138	2
Market 2
12	1
27	2
51	8
Market 77
21	2
30	13
32	3
47	9
92	12
109	14
Market 13
16	6
19	4
48	2
65	5
72	12
80	1
90	3
91	1
114	10
116	6
119	3
123	4
Market 31
6	1
14	2
18	5
40	7
57	3
61	3
81	8
90	12
100	1
108	1
138	14
139	5
141	5
145	6
Market 7
8	10
12	4
33	7
53	1
64	7
81	8
86	3
101	10
104	1
116	5
117	6
122	5
134	4
Market 34
2	1
12	13
20	11
25	5
27	1
38	14
40	1
46	10
47	5
84	4
97	15
122	2
127	1
129	3
137	5
143	3
146	15
148	4
Market 28
34	4
38	7
53	14
57	2
80	1
92	3
100	9
118	3
125	9
128	7
138	4
140	11
Market 66
4	6
8	6
10	14
12	15
14	8
20	3
22	15
28	11
34	4
40	6
52	7
65	2
111	7
116	3
128	10
130	4
Market 95
76	10
77	3
81	7
114	12
121	1
129	9
134	3
Market 55
5	3
34	10
45	3
54	14
76	5
81	13
114	2
115	10
135	8
146	1
148	15
Market 67
44	5
52	10
54	15
57	12
68	12
82	2
91	14
99	2
102	15
125	13
127	13
Market 39
51	5
77	3
82	13
108	3
124	3
126	9
127	12
Market 3
21	3
25	11
50	2
58	13
60	12
64	3
74	2
78	4
89	2
92	3
98	5
107	1
115	13
127	2
149	3
Market 60
22	8
34	6
57	2
97	10
101	8
123	4
130	14
138	11
143	4
Market 88
16	3
23	11
35	10
40	2
72	1
109	13
Market 14
5	8
14	15
19	5
27	9
51	8
52	11
64	1
75	11
76	3
92	3
95	10
97	6
111	3
119	14
125	8
143	10
Market 83
1	13
9	10
13	11
16	4
30	3
33	6
35	6
44	4
57	15
63	6
64	11
69	15
75	5
84	5
93	2
96	5
128	10
149	7
Market 12
5	4
8	1
60	14
Market 46
3	6
11	15
30	9
103	15
115	4
123	12
Market 85
5	15
11	8
15	12
16	12
19	3
20	7
25	15
27	1
32	6
34	14
37	7
47	10
53	6
55	2
58	2
65	3
67	4
78	11
88	3
105	12
137	1
138	4
144	1
145	13
146	6
Market 27
10	1
19	14
26	6
31	7
44	8
65	4
82	12
85	7
102	12
143	12
150	4
Market 62
15	1
21	3
37	8
39	10
40	7
43	5
45	1
51	5
70	8
74	3
102	2
107	7
132	8
148	11
Market 65
1	1
3	1
18	10
68	14
100	2
120	2
130	1
148	1
Market 52
1	13
10	8
54	2
63	11
77	11
93	12
104	2
133	7
Market 54
3	10
9	13
11	1
37	13
64	7
71	1
75	15
84	1
95	5
97	6
115	3
123	2
126	8
135	6
Market 90
3	4
53	10
88	6
Market 48
9	6
38	2
44	15
83	3
122	1
Market 38
18	12
19	2
43	9
59	6
93	2
103	1
108	3
127	4
136	7
147	10
Market 36
10	1
28	13
40	5
42	5
46	12
72	3
79	10
87	10
111	1
114	5
140	7
Market 9
10	10
15	5
30	2
37	9
38	1
41	2
45	2
46	15
47	15
48	15
55	13
64	2
67	8
78	8
86	14
90	1
98	2
107	11
111	4
134	11
136	11
Market 63
7	7
31	7
58	11
61	10
65	6
100	10
123	1
128	3
Market 94
18	5
25	7
32	14
55	4
72	9
82	13
88	4
106	4
109	6
Market 25
18	7
73	5
85	7
121	1
136	11
141	9
Market 49
20	4
24	6
43	11
45	7
69	7
105	14
131	8
Market 10
3	7
17	8
27	4
53	8
71	11
76	13
84	4
88	12
92	9
107	6
113	2
118	15
122	9
139	14
Market 45
11	2
28	5
35	12
54	5
58	3
84	8
99	9
118	5
Market 19
19	3
28	11
60	8
65	6
70	1
106	7
115	6
129	6
141	13
Market 76
7	4
39	1
42	11
58	1
62	7
84	8
101	2
105	6
110	4
111	13
118	7
128	4
129	10
130	6
149	11
Depot
