CapEuclideo.350.150.99.3
Total Cost:2239
|M*|: 36
Depot
Market 77
14	13
16	14
17	9
21	2
28	6
41	3
42	2
44	4
46	12
55	7
84	10
87	1
95	2
105	2
150	2
Market 206
11	5
32	1
58	1
70	7
72	2
79	5
104	5
131	4
132	10
133	3
136	1
Market 4
26	11
41	2
49	6
50	1
53	5
73	12
79	9
83	6
91	4
103	13
112	9
116	13
125	6
134	2
143	8
149	8
Market 156
1	3
3	8
11	6
43	4
75	4
89	1
104	2
115	1
147	3
Market 20
7	1
12	6
33	1
34	13
46	6
51	2
56	5
57	2
61	1
78	14
100	1
108	2
109	8
110	9
119	8
126	3
128	11
130	6
136	5
139	3
140	10
Market 329
31	13
60	3
65	6
75	3
98	5
101	5
104	5
105	6
136	6
Market 267
7	9
10	1
35	1
45	5
91	6
139	2
141	5
Market 315
18	6
50	14
107	4
Market 60
26	2
40	4
46	3
50	2
68	4
70	7
73	3
111	5
136	3
140	1
142	8
147	9
Market 111
24	3
33	1
34	1
36	7
43	8
83	3
86	3
92	7
93	2
141	4
Market 133
43	8
44	1
49	2
63	2
66	1
89	1
97	12
128	10
Market 161
29	8
59	2
81	4
102	7
112	2
Market 101
22	2
23	11
25	8
70	12
88	1
98	4
103	4
126	6
129	8
149	3
Market 61
7	9
19	9
31	1
43	5
49	4
60	5
64	2
89	9
92	1
94	8
109	2
121	8
Market 144
11	2
17	2
25	7
47	2
54	2
58	3
63	8
76	5
79	2
100	5
104	5
126	1
137	2
141	7
Market 148
33	15
35	6
45	14
81	5
97	2
104	8
134	12
Market 172
6	2
22	4
40	7
81	4
115	12
Market 215
7	8
10	2
27	6
60	2
61	8
64	5
73	3
116	3
125	6
140	5
Market 299
5	5
10	10
38	4
41	5
44	2
64	2
66	13
90	9
95	6
107	2
114	3
126	3
129	1
132	7
148	13
149	4
Market 54
9	3
39	10
62	7
74	3
82	4
94	4
95	11
103	1
106	13
125	2
129	9
146	2
148	9
Market 328
36	5
50	1
61	14
64	9
77	6
82	13
103	7
109	10
120	11
122	10
124	13
126	2
143	6
Market 169
15	2
22	5
31	7
48	6
50	4
69	13
104	2
114	11
121	5
125	7
126	2
130	2
Market 258
55	2
80	1
82	1
85	14
124	6
128	4
141	13
149	3
Market 46
2	13
13	10
32	3
55	11
56	4
67	3
99	15
105	3
113	12
139	7
Market 51
5	5
20	8
37	14
52	1
62	4
63	3
79	5
80	1
90	5
96	2
100	2
108	9
120	9
Market 168
2	10
8	11
9	9
11	15
13	1
17	3
24	12
27	5
30	1
59	5
67	8
77	9
83	8
103	1
118	3
127	12
133	3
146	2
150	7
Market 227
11	1
30	4
31	1
46	4
53	5
112	2
124	7
Market 151
6	4
10	12
21	9
22	14
29	1
33	2
40	13
41	13
59	13
76	7
87	8
105	3
112	4
115	3
123	11
131	10
132	6
137	1
150	6
Market 211
8	9
27	1
31	6
81	11
85	5
89	8
Market 102
4	3
12	14
27	7
34	2
37	2
39	7
44	4
55	6
77	1
101	7
110	13
130	1
Market 25
13	5
19	3
25	4
44	6
49	5
82	1
86	13
90	5
99	2
144	6
Market 174
5	12
21	1
25	5
110	2
149	3
Market 57
32	7
76	4
77	12
78	2
94	13
95	7
99	10
116	6
Market 68
1	13
13	1
19	3
25	3
52	8
63	7
97	8
142	10
Market 121
9	13
16	5
38	11
48	13
69	14
71	10
117	11
120	8
126	12
132	4
140	8
146	15
150	9
Market 109
34	3
37	4
53	2
56	3
71	10
76	3
92	3
101	9
114	8
135	7
138	3
145	3
149	2
Depot
