CapEuclideo.250.100.95.1
Total Cost:5017
|M*|: 77
Depot
Market 102
10	10
12	1
26	5
69	5
81	7
83	3
85	11
92	4
Market 141
1	5
6	5
15	3
24	6
27	1
36	2
39	3
47	9
54	13
81	3
91	12
92	13
Market 113
2	13
8	2
19	8
41	11
89	7
95	2
96	10
98	5
Market 203
52	6
58	1
68	10
99	5
Market 140
99	3
Market 145
10	1
12	5
18	11
32	2
37	12
38	9
55	4
69	13
95	13
Market 16
69	8
80	14
Market 198
2	4
30	2
41	2
79	4
80	1
89	4
93	7
Market 138
10	5
52	6
54	2
69	6
73	8
75	10
79	1
84	12
Market 103
4	8
17	1
19	2
31	4
58	6
76	2
78	11
79	3
Market 137
5	10
15	2
19	1
51	3
53	9
64	2
71	9
81	2
87	3
95	9
99	15
Market 64
33	7
Market 77
1	7
3	2
16	7
19	3
21	10
22	9
30	10
31	14
39	1
40	13
41	5
54	4
62	11
74	9
79	13
82	1
86	11
88	12
89	9
90	9
96	9
Market 98
1	4
6	4
41	9
51	3
Market 165
12	12
13	11
21	3
33	14
74	7
79	2
84	7
88	13
90	12
95	1
98	10
Market 97
27	6
46	8
59	4
72	4
73	3
78	2
85	11
92	11
94	2
Market 37
4	8
12	1
17	2
27	10
30	15
33	1
48	4
65	10
68	5
98	3
Market 38
6	12
41	7
79	2
Market 118
56	5
92	12
Market 249
22	5
46	5
47	6
50	15
51	8
61	3
94	7
97	9
Market 213
4	5
11	2
30	7
38	7
47	2
58	10
60	5
62	5
66	5
75	13
78	7
80	5
94	6
Market 189
28	12
44	8
49	1
55	13
64	12
69	12
73	3
99	1
100	12
Market 31
4	9
18	6
32	2
33	13
39	5
58	15
60	12
80	7
89	4
92	2
96	3
97	12
Market 185
9	9
34	8
35	12
36	15
42	1
45	5
52	1
57	15
62	3
65	10
68	14
70	14
76	2
82	10
83	11
99	4
Market 236
2	3
33	4
51	13
78	2
Market 13
10	5
28	9
39	10
62	3
72	5
73	6
77	10
81	9
82	7
83	6
99	2
Market 176
95	12
Market 231
18	11
19	15
22	7
32	14
55	8
56	10
67	12
75	4
81	2
86	5
89	12
96	1
Market 61
14	7
17	15
27	4
50	11
58	10
63	1
73	9
80	12
85	10
87	15
99	7
Market 25
12	5
27	4
28	2
30	14
31	5
44	9
45	12
47	6
52	5
56	9
69	10
70	1
76	10
91	11
Market 10
27	13
46	8
54	1
Market 22
1	9
2	3
38	13
52	10
55	12
69	15
76	11
92	5
93	10
94	1
Market 69
1	10
6	14
14	10
19	15
21	5
32	7
38	3
47	10
60	7
79	15
90	4
97	1
98	1
Market 150
10	3
12	11
58	1
78	6
79	6
83	14
95	6
Market 201
3	6
28	2
29	13
30	14
36	1
53	13
73	5
77	12
78	7
86	6
97	4
98	9
99	15
100	4
Market 235
27	1
41	10
54	9
68	9
69	1
72	11
80	7
Market 182
1	10
2	3
41	15
85	9
Market 75
2	1
52	13
56	9
58	5
73	4
83	13
85	11
Market 183
1	3
19	5
54	4
58	11
62	1
72	15
76	8
81	10
95	4
Market 81
2	8
3	6
7	14
9	12
14	4
15	13
21	2
27	7
33	9
41	2
55	14
58	3
59	2
60	8
65	9
67	5
68	5
75	14
81	10
86	6
87	2
91	12
92	14
93	5
95	5
97	14
Market 241
4	10
6	15
15	9
22	1
26	14
27	12
30	3
48	5
69	10
81	6
95	2
Market 27
28	6
78	9
Market 58
28	9
33	2
60	11
84	1
85	12
88	7
91	13
Market 237
1	11
2	3
13	13
24	15
26	4
31	9
35	8
36	10
39	11
42	11
45	1
46	7
49	8
51	3
52	6
55	9
60	7
72	7
75	4
80	5
