CapEuclideo.100.150.9.4
Total Cost:7960
|M*|: 69
Depot
Market 81
10	1
22	9
27	9
37	7
51	12
58	2
64	8
76	11
92	3
125	8
130	15
145	13
Market 79
5	15
15	14
43	5
44	3
76	3
78	1
90	7
95	12
100	10
107	6
Market 61
8	2
11	10
40	4
71	5
79	10
86	3
106	1
110	10
111	1
147	1
Market 98
39	13
64	3
115	11
Market 99
3	10
9	13
16	5
25	11
33	14
34	10
36	8
91	8
106	6
Market 21
1	10
50	3
54	2
63	1
80	1
91	1
92	11
97	6
Market 59
1	2
5	15
12	7
32	3
34	6
42	1
44	2
46	15
51	3
53	8
66	9
67	8
68	4
71	7
93	9
98	2
Market 44
13	11
42	13
44	15
54	9
55	13
57	9
68	5
77	10
86	1
92	4
93	5
100	2
114	9
118	5
149	2
Market 2
22	15
25	7
28	11
57	12
91	14
102	15
Market 41
6	2
9	1
18	15
31	7
47	10
65	2
71	1
85	7
101	8
102	12
104	4
105	5
115	15
122	1
123	4
136	9
138	11
140	11
143	12
Market 18
8	1
17	8
27	4
28	5
37	14
40	12
44	11
47	11
61	13
71	11
72	3
75	4
76	13
85	2
92	9
97	9
102	6
111	6
113	2
118	15
125	7
130	7
139	14
Market 39
1	4
30	4
43	2
47	15
64	9
65	6
78	8
88	7
130	7
Market 67
15	9
16	6
52	10
60	7
65	5
68	12
84	12
88	9
90	3
116	6
136	14
149	7
Market 55
1	13
10	8
18	14
19	9
26	10
39	14
57	3
81	2
84	3
90	11
134	4
138	1
Market 95
9	6
40	7
73	6
96	3
102	2
105	11
148	11
Market 66
12	1
27	2
51	8
60	4
64	14
82	11
88	4
99	2
114	7
122	10
125	6
128	10
148	5
Market 28
32	12
43	9
52	14
53	15
55	9
78	15
82	1
84	3
97	4
99	9
100	6
Market 7
38	2
40	15
44	8
47	9
48	13
54	5
62	9
67	10
98	4
122	7
127	7
139	6
Market 34
12	13
20	11
40	1
67	11
97	15
102	4
108	10
115	11
127	1
143	1
148	4
Market 37
18	11
20	2
25	8
40	13
45	5
57	4
92	1
125	12
129	5
135	4
136	2
138	9
Market 16
43	2
68	13
69	3
71	14
104	1
121	2
133	12
141	9
145	15
149	10
Market 29
13	3
51	6
63	12
64	7
122	5
123	12
126	9
145	2
Market 32
28	13
42	5
46	15
58	14
72	9
81	4
82	10
83	6
87	3
95	4
114	5
125	4
134	5
137	15
140	7
Market 57
1	4
29	1
38	4
43	8
114	12
118	7
129	9
131	11
Market 42
14	12
19	3
20	8
37	14
53	10
55	5
60	8
72	7
